21/11 13:45:00 FINE client.SimClient|Log for simulation 6 at 127.0.0.1:6502 started
21/11 13:45:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[664,15,2,9,283,2362][665,15,20,14,5031,1935][666,15,6,14,926,2205][667,16,3,6,1144,2726][668,15,12,8,3287,1957][669,16,15,12,3418,2279][670,8,11,7,2946,2232][671,7,3,9,332,1845][672,15,13,13,2369,2025][673,8,7,9,888,2538][674,16,4,6,691,2162][675,16,5,12,658,1880][676,6,20,14,2137,2137][677,8,19,15,6536,2867][678,15,18,15,2085,2317][679,7,7,11,1653,1687][680,7,6,9,1456,1867][681,6,17,10,4875,1912][682,16,6,6,2032,2420][683,15,15,7,2581,1912][684,8,16,14,2048,2561][685,7,8,7,3320,2767][686,15,7,14,992,2025][687,15,8,10,2574,2475][688,7,6,8,843,2812][689,6,13,15,4668,2565][690,7,3,13,951,2115][691,7,1,13,118,2362][692,7,20,14,5605,2002][693,7,9,8,959,1777][694,16,5,12,1815,2420][695,7,3,6,585,2790][696,7,4,7,898,2497][697,7,8,14,2246,2340][698,8,10,6,2702,2702][699,15,2,12,495,2475][700,15,8,9,2066,1845][701,6,10,10,2152,1957][702,7,7,8,1638,2340][703,6,15,9,2402,2002][704,16,19,11,5572,2256][705,16,17,6,6051,2373][706,7,9,13,1876,2317][707,7,19,8,2128,1867][708,8,12,13,3722,2585][709,8,20,8,4512,2820][710,8,7,14,1796,1974][711,7,9,12,1166,2160][712,6,13,11,2006,2205][713,15,1,9,283,1890][714,7,11,9,4417,2677][715,7,7,12,1360,2430][716,8,9,15,2419,2444][717,8,19,10,3321,2185][718,6,16,9,3643,2070][719,16,16,13,3872,2420][720,6,16,9,4024,1935][721,7,15,11,3050,2542][722,6,3,10,445,2475][723,16,11,12,2757,2279][724,15,13,12,1652,2542][725,8,6,12,1488,2256][726,16,6,8,2013,2796][727,8,17,13,2684,2632][728,8,18,12,2453,2726][729,7,4,6,957,1710][730,16,19,11,3929,2585][731,15,18,8,2648,2452][732,15,13,10,2503,2407][733,7,14,6,3175,1890][734,15,9,15,2624,2430][735,7,20,7,4575,2542][736,16,18,15,3384,2350][737,8,8,6,947,1974][738,16,18,6,4466,2256][739,7,16,10,5241,2340][740,15,13,14,4106,2430][741,6,14,7,1212,1732][742,14,11,9,1188,1800][743,12,9,14,2142,1831][744,4,11,10,1684,1702][745,3,13,7,1387,2135][746,12,10,7,1295,1850][747,5,12,10,3106,1849][748,4,9,9,1698,1887][749,3,3,9,614,1365][750,4,16,13,1168,1461][751,14,12,12,1485,2475][752,12,3,10,426,1776][753,3,14,12,3376,1855][754,13,18,12,2051,2279][755,4,14,11,1760,1572][756,5,15,11,3901,2601][757,5,13,15,3940,2021][758,12,16,15,3196,1665][759,13,16,8,2600,2322][760,14,11,8,3152,2047][761,12,18,10,2530,1406][762,13,8,6,1940,2021][763,12,14,15,2586,2053][764,12,11,6,1737,2257][765,3,16,15,3020,1452][766,13,3,10,402,1677][767,13,18,13,2979,1655][768,4,11,12,1086,1646][769,12,8,9,2423,2164][770,12,6,15,1245,1887][771,5,14,12,2167,1720][772,12,16,12,1154,1443][773,12,19,14,3053,1461][774,5,5,8,1040,2601][775,5,2,9,722,2408][776,4,7,14,2053,2257][777,13,13,10,2093,2300][778,4,13,9,2380,1831][779,14,10,6,2326,2115][780,12,11,8,1391,2109][781,13,6,10,1056,1956][782,14,14,13,5468,2790][783,12,10,7,2220,2220][784,14,15,7,3678,2452][785,13,4,14,656,2343][786,14,1,8,100,2002][787,5,17,14,3874,2279][788,12,17,10,2547,1665][789,4,10,12,2719,1813][790,14,14,14,4012,2047][791,13,4,7,1229,2365][792,5,15,15,5562,2472][793,5,2,12,557,2322][794,3,13,13,4196,2152][795,10,12,9,2101,1347][796,2,4,7,377,1347][797,9,17,8,1447,1419][798,9,5,15,752,1881][799,10,10,13,840,1400][800,11,2,6,407,1697][801,2,6,6,1690,2012][802,2,11,13,1940,1960][803,1,11,15,1270,1650][804,1,4,6,785,1402][805,9,11,11,1896,1567][806,2,12,13,1512,1400][807,2,2,8,435,1452][808,1,13,15,3067,1815][809,10,20,15,2211,1382][810,1,3,13,340,1419][811,9,6,10,712,1320][812,2,4,14,492,1540][813,2,14,14,2303,1645][814,1,6,6,741,1765][815,2,17,12,4390,2152][816,2,10,12,1421,2030][817,9,18,11,2678,1353][818,1,13,14,2075,1996][819,11,13,8,2052,1435][820,11,15,13,2415,1610][821,11,11,10,2702,2047][822,1,1,15,261,2013][823,11,6,12,1748,2082][824,11,16,12,3248,2030][825,10,11,8,2802,1820][826,9,9,10,1509,1864][827,9,5,8,1201,1716][828,11,9,10,2101,1557][829,1,17,14,3886,1633][830,2,4,10,754,1347][831,2,10,9,2058,1470][832,11,15,7,3991,2047][833,1,8,13,1742,1980][834,9,8,15,902,1254][835,10,6,13,735,1750][836,1,14,10,2845,1452][837,11,10,6,1907,1907][838,2,7,10,1947,1855][839,11,1,7,89,1785][840,1,4,12,813,1848][841,2,17,13,3595,1627][842,2,9,11,2196,1627][843,1,16,10,3020,1452][844,2,2,11,224,1400][845,10,16,6,3443,2152]]]
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:45:45 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,595,5,0,0][18,400,637,5,0,0]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[15,300,502,5,0,0]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,401,5,0,0][20,110,177,5,0,0]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,405,5,0,0][19,100,249,5,0,0]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,730,5,0,0]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,654,5,0,0][17,210,578,5,0,0]]]
21/11 13:45:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[254,664,2,2286,9][255,665,20,1905,14][256,666,6,1940,14][257,669,15,1924,12][258,671,3,1586,9][259,672,13,1782,13][260,673,7,2074,9][261,675,5,1590,12][262,676,20,1802,14][263,677,19,2654,15][264,678,18,2047,15][265,679,7,1587,11][266,680,6,1645,9][267,681,17,1819,10][268,684,16,2089,14][269,686,7,1885,14][270,687,8,2334,10][271,689,13,2468,15][272,690,3,1936,13][273,691,1,2229,13][274,692,20,1819,14][275,694,5,1998,12][276,697,8,2309,14][277,699,2,2462,12][278,700,8,1636,9][279,701,10,1846,10][280,703,15,1896,9][281,704,19,2144,11][282,706,9,1973,13][283,708,12,2412,13][284,710,7,1889,14][285,711,9,1955,12][286,712,13,2091,11][287,713,1,1559,9][288,714,11,2402,9][289,715,7,2062,12][290,716,9,2134,15][291,717,19,1871,10][292,718,16,1706,9][293,719,16,2267,13][294,720,16,1674,9][295,721,15,2092,11][296,722,3,2264,10][297,723,11,2124,12][298,724,13,2512,12][299,725,6,2020,12][300,727,17,2378,13][301,728,18,2205,12][302,730,19,2075,11][303,732,13,2126,10][304,734,9,2373,15][305,736,18,2235,15][306,739,16,2236,10][307,740,13,2114,14][308,742,11,1565,9][309,743,9,1806,14][310,744,11,1582,10][311,747,12,1834,10][312,748,9,1818,9][313,749,3,1274,9][314,750,16,1307,13][315,751,12,2152,12][316,752,3,1494,10][317,753,14,1728,12][318,754,18,1889,12][319,755,14,1309,11][320,756,15,2382,11][321,757,13,1690,15][322,758,16,1387,15][323,761,18,1148,10][324,763,14,1793,15][325,765,16,1402,15][326,766,3,1530,10][327,767,18,1334,13][328,768,11,1524,12][329,769,8,1864,9][330,770,6,1726,15][331,771,14,1456,12][332,772,16,1294,12][333,773,19,1361,14][334,775,2,2298,9][335,776,7,1839,14][336,777,13,2002,10][337,778,13,1476,9][338,781,6,1906,10][339,782,14,2451,13][340,785,4,2077,14][341,787,17,1858,14][342,788,17,1346,10][343,789,10,1708,12][344,790,14,1925,14][345,792,15,2413,15][346,793,2,2116,12][347,794,13,1887,13][348,795,12,1321,9][349,798,5,1533,15][350,799,10,1315,13][351,802,11,1796,13][352,803,11,1446,15][353,805,11,1454,11][354,806,12,1202,13][355,808,13,1580,15][356,809,20,1162,15][357,810,3,1299,13][358,811,6,1216,10][359,812,4,1521,14][360,813,14,1576,14][361,815,17,1882,12][362,816,10,1817,12][363,817,18,1276,11][364,818,13,1748,14][365,820,15,1557,13][366,821,11,1697,10][367,822,1,1649,15][368,823,6,1995,12][369,824,16,1865,12][370,826,9,1841,10][371,828,9,1484,10][372,829,17,1492,14][373,830,4,1089,10][374,831,10,1458,9][375,833,8,1815,13][376,834,8,1024,15][377,835,6,1484,13][378,836,14,1170,10][379,838,7,1660,10][380,840,4,1581,12][381,841,17,1537,13][382,842,9,1504,11][383,843,16,1288,10][384,844,2,1314,11]]]
21/11 13:45:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:45:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,31,false,[]]]
21/11 13:46:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
21/11 13:46:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-214473,0,0]]
21/11 13:46:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1016,19,249,903,5][1021,11,405,1861,5]]]
21/11 13:46:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1024,20,177,791,5][1027,16,401,1764,5]]]
21/11 13:46:00 INFO ExampleAgent|BOUGHT FROM pintel 2 TIMES
21/11 13:46:00 INFO ExampleAgent|BOUGHT FROM pintel 3 TIMES
21/11 13:46:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[1030,12,654,289,5][1034,17,578,344,5]]]
21/11 13:46:00 INFO ExampleAgent|BOUGHT FROM imd 2 TIMES
21/11 13:46:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[1043,13,730,289,5]]]
21/11 13:46:00 INFO ExampleAgent|BOUGHT FROM imd 3 TIMES
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1021],[12,1016]]]
21/11 13:46:00 INFO ExampleAgent|BOUGHT FROM basus 1 TIMES
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,1027],[14,1024]]]
21/11 13:46:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[1046,15,502,136,5]]]
21/11 13:46:00 INFO ExampleAgent|BOUGHT FROM basus 2 TIMES
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,1034],[16,1030]]]
21/11 13:46:00 INFO ExampleAgent|BOUGHT FROM queenmax 2 TIMES
21/11 13:46:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1057,18,637,386,5][1059,14,595,418,5]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,1043]]]
21/11 13:46:00 INFO ExampleAgent|BOUGHT FROM mintor 1 TIMES
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,1046]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,1059],[20,1057]]]
21/11 13:46:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[884,254],[970,255],[885,256],[886,257],[971,258],[972,259],[887,260],[973,261],[888,262],[890,264],[974,265],[975,266],[976,267],[891,268],[977,269],[892,270],[894,272],[895,273],[978,274],[896,275],[979,278],[980,279],[981,280],[899,281],[900,282],[901,283],[982,284],[902,285],[903,286],[983,287],[904,288],[905,289],[906,290],[907,291],[908,292],[909,293],[984,294],[910,295],[911,296],[912,297],[914,299],[915,300],[916,301],[917,302],[918,303],[920,305],[921,306],[922,307],[985,308],[924,310],[986,311],[925,312],[987,313],[988,314],[926,315],[927,316],[928,317],[929,318],[989,319],[930,320],[931,321],[990,322],[991,323],[932,324],[992,325],[993,326],[994,327],[995,328],[933,329],[934,330],[996,331],[997,332],[998,333],[936,335],[937,336],[938,337],[939,338],[940,339],[941,340],[942,341],[999,342],[943,343],[944,344],[946,346],[947,347],[1000,348],[948,349],[1001,350],[949,351],[950,352],[951,353],[1002,354],[952,355],[1003,356],[1004,357],[1005,358],[1006,359],[953,360],[954,361],[955,362],[1007,363],[956,364],[957,365],[958,366],[959,367],[961,369],[1008,371],[963,372],[1009,373],[1010,374],[964,375],[1011,376],[965,377],[1012,378],[966,379],[967,380],[968,381],[969,382],[1013,383],[1014,384]]]
21/11 13:46:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1559,2428][16,1590,2267][7,1586,2402][8,1871,2647][6,1674,2409][14,1565,2451][12,1148,1864][4,1307,1839][5,1456,2392][3,1274,1887][13,1334,2077][10,1162,1484][9,1024,1764][2,1089,1882][1,1170,1815][11,1484,1932]]]
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:46:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1060,6,8,14,1036,2160][1061,16,16,11,6108,2937][1062,15,12,12,2523,1912][1063,8,10,11,1823,2279][1064,6,4,10,1417,2362][1065,15,19,7,7885,2767][1066,6,5,8,675,2700][1067,15,3,8,491,2047][1068,8,9,16,1789,2209][1069,6,9,16,1603,1980][1070,6,15,16,4430,2272][1071,7,6,13,1067,2542][1072,16,1,12,323,2937][1073,7,9,10,3079,2632][1074,6,10,9,3212,2677][1075,8,16,15,4399,2115][1076,6,11,15,2405,2430][1077,7,17,15,4199,2745][1078,16,17,8,5451,2138][1079,7,2,11,245,2047][1080,7,13,15,3334,1710][1081,6,2,12,637,2452][1082,15,6,13,1228,2047][1083,8,2,13,642,2679][1084,8,18,16,4757,2937][1085,8,9,9,2419,2444][1086,8,1,15,241,1856][1087,6,7,7,973,2317][1088,16,4,7,916,1762][1089,16,7,13,1556,2021][1090,8,2,9,655,2185][1091,8,1,10,103,2068][1092,8,2,11,493,2467][1093,7,11,14,3088,2340][1094,7,19,10,2394,1800][1095,8,7,15,1895,2256][1096,8,10,9,3559,2373][1097,8,15,11,2784,1856][1098,8,15,14,4535,2326][1099,15,12,11,1409,1957][1100,8,7,13,1743,2491][1101,7,3,16,601,1822][1102,6,19,16,3924,2295][1103,8,6,9,2034,2608][1104,7,3,16,576,2745][1105,16,19,14,5629,2279][1106,6,15,14,2618,2182][1107,8,3,7,351,1950][1108,7,13,8,5220,2677][1109,15,12,14,1705,1777][1110,15,1,16,148,2475][1111,7,3,16,528,1957][1112,16,15,14,4124,1833][1113,15,19,9,2423,1822][1114,15,12,10,2527,1755][1115,7,19,8,4617,2700][1116,16,16,14,5131,2138][1117,16,19,16,7626,2867][1118,15,17,14,2133,2092][1119,7,19,14,2462,2160][1120,15,2,9,234,2340][1121,8,14,12,3401,2209][1122,8,16,13,3281,2279][1123,16,16,13,4229,2937][1124,15,20,13,6552,2340][1125,7,11,10,1249,2272][1126,15,11,9,2767,1935][1127,6,17,13,4871,2047][1128,16,8,15,1819,2843][1129,6,12,14,1857,1935][1130,16,5,9,1226,2726][1131,16,5,7,846,2820][1132,8,14,11,4832,2655][1133,7,13,8,2000,2565][1134,15,7,13,2436,2677][1135,16,10,16,3468,2890][1136,16,13,11,2010,2209][1137,8,2,10,269,1927][1138,16,9,13,2281,1950][1139,16,6,10,1184,2820][1140,15,4,13,607,1687][1141,7,8,12,2592,2160][1142,15,9,12,2964,2745][1143,6,1,10,178,1980][1144,15,1,12,175,1755][1145,8,20,7,4850,2021][1146,16,10,9,2331,2914][1147,8,4,7,684,2444][1148,16,11,7,2621,1833][1149,15,9,8,1366,1687][1150,6,13,10,4781,2452][1151,8,11,15,1447,2632][1152,15,5,14,455,1822][1153,16,17,8,2572,2162][1154,8,6,11,1003,2091][1155,16,3,12,503,2397][1156,6,3,14,686,2542][1157,8,16,14,4093,2326][1158,7,7,10,1332,2115][1159,6,8,14,1311,1822][1160,6,7,7,2047,2250][1161,6,18,15,5000,2137][1162,16,19,8,6227,2185][1163,5,7,8,2233,2279][1164,14,12,13,3590,2137][1165,13,10,15,3491,2494][1166,5,1,9,293,2257][1167,3,4,8,631,1435][1168,14,18,15,4158,1777][1169,5,10,11,1107,2214][1170,4,19,16,3669,2146][1171,13,13,8,2892,2472][1172,4,5,12,1108,2016][1173,13,3,8,743,2064][1174,5,19,8,4820,2537][1175,4,1,16,156,2238][1176,3,2,9,208,1487][1177,12,8,11,1967,1757][1178,3,6,13,1071,1785][1179,4,2,9,334,2090][1180,4,4,15,772,2146][1181,3,16,13,2754,2152][1182,14,15,10,3745,2497][1183,14,15,16,4617,2565][1184,12,17,16,2729,2294][1185,13,13,11,3305,1956][1186,4,17,14,4763,1868][1187,3,19,12,2742,1312][1188,12,5,8,658,1646][1189,5,14,12,2359,2408][1190,3,11,11,2452,1715][1191,5,15,16,3450,2300][1192,5,16,14,1720,2150][1193,5,12,14,3056,1698][1194,14,10,9,1908,2385][1195,13,3,14,526,2193][1196,13,11,7,3475,2257][1197,12,4,12,692,1443][1198,13,9,12,1112,2472][1199,4,8,14,1400,1591][1200,3,8,14,1204,1505][1201,14,18,13,6859,2722][1202,14,15,10,2041,2722][1203,13,2,13,352,2515][1204,5,4,9,784,1634][1205,13,18,14,5513,2042][1206,3,6,16,1473,2047][1207,4,3,16,559,1554][1208,14,7,16,1544,2452][1209,14,10,15,1023,2047][1210,12,1,12,111,2220][1211,3,9,14,1697,1715][1212,1,10,11,1438,1798][1213,9,18,7,3283,1303][1214,11,13,8,1146,1470][1215,1,9,16,883,1402][1216,11,11,7,3522,2135][1217,11,10,8,2388,1592][1218,1,14,10,1988,2029][1219,11,3,14,359,1995][1220,11,14,7,2646,1575][1221,9,10,10,932,1864][1222,2,7,7,1484,1767][1223,11,13,7,2366,1820][1224,2,12,11,3380,2012][1225,9,1,14,172,1914][1226,10,8,9,1484,1855][1227,9,12,14,1789,1864][1228,1,1,8,132,1897][1229,10,5,16,1323,1890][1230,2,7,12,1071,2187][1231,11,20,12,4214,1505][1232,10,8,14,720,1802][1233,9,1,7,139,1996][1234,2,14,15,2770,1522][1235,2,15,12,2101,1557][1236,10,9,10,2579,2047][1237,1,15,12,1460,1947][1238,1,16,13,1884,1683][1239,2,3,14,462,1925][1240,1,9,14,1484,2062][1241,11,9,14,866,1925][1242,1,11,10,1433,1303][1243,2,4,14,537,1680][1244,2,9,7,1402,1417][1245,2,11,15,2156,1400][1246,2,18,16,4422,1890][1247,10,14,8,2023,2065][1248,11,4,15,280,1400]]]
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:46:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:46:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,31,false,[]]]
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:46:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,753,6,0,0]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,740,6,0,0]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,755,6,0,0]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[26,111,330,6,0,0][30,110,264,6,0,0]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,401,6,0,0][29,100,354,6,0,0]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[28,400,596,6,0,0]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[25,300,609,6,0,0]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[27,210,594,6,0,0]]]
21/11 13:46:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[385,1060,8,2155,14][386,1061,16,2840,11][387,1062,12,1859,12][388,1063,10,2099,11][389,1064,4,2211,10][390,1068,9,2110,16][391,1069,9,1870,16][392,1070,15,2085,16][393,1071,6,2503,13][394,1072,1,2934,12][395,1073,9,2289,10][396,1075,16,1942,15][397,1076,11,1987,15][398,1077,17,2438,15][399,1079,2,1741,11][400,1080,13,1584,15][401,1081,2,2268,12][402,1082,6,1644,13][403,1083,2,2662,13][404,1084,18,2569,16][405,1086,1,1690,15][406,1089,7,1805,13][407,1091,1,1884,10][408,1092,2,2143,11][409,1093,11,2224,14][410,1094,19,1477,10][411,1095,7,2180,15][412,1097,15,1789,11][413,1098,15,2299,14][414,1099,12,1746,11][415,1100,7,2487,13][416,1101,3,1521,16][417,1102,19,1879,16][418,1104,3,2402,16][419,1105,19,2099,14][420,1106,15,2062,14][421,1109,12,1620,14][422,1110,1,2393,16][423,1111,3,1762,16][424,1112,15,1562,14][425,1114,12,1563,10][426,1116,16,1768,14][427,1117,19,2756,16][428,1118,17,1945,14][429,1119,19,2098,14][430,1121,14,2091,12][431,1122,16,1985,13][432,1123,16,2900,13][433,1124,20,1882,13][434,1125,11,1981,10][435,1127,17,2011,13][436,1128,8,2571,15][437,1129,12,1652,14][438,1132,14,2473,11][439,1134,7,2143,13][440,1135,10,2313,16][441,1136,13,1933,11][442,1137,2,1847,10][443,1138,9,1877,13][444,1139,6,2445,10][445,1140,4,1374,13][446,1141,8,1762,12][447,1142,9,2440,12][448,1143,1,1944,10][449,1144,1,1726,12][450,1150,13,2366,10][451,1151,11,2565,15][452,1152,5,1502,14][453,1154,6,1693,11][454,1155,3,1960,12][455,1156,3,2160,14][456,1157,16,2309,14][457,1158,7,1841,10][458,1159,8,1508,14][459,1161,18,1987,15][460,1164,12,1720,13][461,1165,10,2174,15][462,1168,18,1748,15][463,1169,10,1840,11][464,1170,19,1795,16][465,1172,5,1828,12][466,1175,1,2118,16][467,1177,8,1413,11][468,1178,6,1462,13][469,1180,4,2105,15][470,1181,16,2098,13][471,1182,15,2436,10][472,1183,15,2252,16][473,1184,17,2201,16][474,1185,13,1888,11][475,1186,17,1601,14][476,1187,19,1111,12][477,1189,14,1961,12][478,1190,11,1710,11][479,1191,15,2089,16][480,1192,16,2042,14][481,1193,12,1555,14][482,1195,3,2103,14][483,1197,4,1287,12][484,1198,9,2139,12][485,1199,8,1472,14][486,1200,8,1336,14][487,1201,18,2655,13][488,1202,15,2582,10][489,1203,2,2485,13][490,1205,18,1653,14][491,1206,6,1989,16][492,1207,3,1393,16][493,1208,7,2062,16][494,1209,10,1890,15][495,1210,1,1824,12][496,1211,9,1490,14][497,1212,10,1556,11][498,1215,9,1289,16][499,1218,14,1902,10][500,1219,3,1608,14][501,1221,10,1722,10][502,1224,12,1718,11][503,1225,1,1588,14][504,1227,12,1819,14][505,1229,5,1760,16][506,1230,7,2051,12][507,1231,20,1266,12][508,1232,8,1641,14][509,1234,14,1502,15][510,1235,15,1293,12][511,1236,9,1858,10][512,1237,15,1876,12][513,1238,16,1538,13][514,1239,3,1806,14][515,1240,9,1950,14][516,1241,9,1610,14][517,1242,11,1051,10][518,1243,4,1404,14][519,1245,11,1195,15][520,1246,18,1698,16][521,1248,4,1243,15]]]
21/11 13:46:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
21/11 13:46:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-513392,0,0]]
21/11 13:46:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,212],[1,101,400]]]
21/11 13:46:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1421,29,354,966,6][1426,21,401,1799,6]]]
21/11 13:46:15 INFO ExampleAgent|BOUGHT FROM pintel 4 TIMES
21/11 13:46:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,134],[3,111,375]]]
21/11 13:46:15 INFO ExampleAgent|BOUGHT FROM pintel 5 TIMES
21/11 13:46:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1428,30,264,896,6][1432,26,330,1743,6]]]
21/11 13:46:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1426],[22,1421]]]
21/11 13:46:15 INFO ExampleAgent|BOUGHT FROM imd 4 TIMES
21/11 13:46:15 INFO ExampleAgent|BOUGHT FROM imd 5 TIMES
21/11 13:46:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[5,210,509]]]
21/11 13:46:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1435,27,594,359,6]]]
21/11 13:46:15 INFO ExampleAgent|BOUGHT FROM basus 3 TIMES
21/11 13:46:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1437,22,337,392,6][1438,22,755,392,8]]]
21/11 13:46:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1432],[24,1428]]]
21/11 13:46:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1435]]]
21/11 13:46:15 INFO ExampleAgent|BOUGHT FROM macrostar 1 TIMES
21/11 13:46:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1447,25,609,95,6]]]
21/11 13:46:15 INFO ExampleAgent|BOUGHT FROM macrostar 2 TIMES
21/11 13:46:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,300,396]]]
21/11 13:46:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1454,23,740,267,6]]]
21/11 13:46:15 INFO ExampleAgent|BOUGHT FROM mec 1 TIMES
21/11 13:46:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1438],[27,1437]]]
