24/11 12:27:00 FINE client.SimClient|Log for simulation 17 at 127.0.0.1:6502 started
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.9586305278174037
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2529
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->4548.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->1.7983392645314353
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2002
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->2280.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->1.138861138861139
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1992
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2054.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.0311244979919678
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1738
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-7828.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.504027617951668
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1606
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1008.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.6276463262764632
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1915
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->1300.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.6788511749347258
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2121
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-232.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.10938236680810938
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2197
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->893.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.406463359126081
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1554
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-11324.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-7.287001287001287
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1904
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-4428.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.3256302521008405
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2381
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->4389.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->1.8433431331373373
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1308
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-8840.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-6.758409785932722
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1384
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5592.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.040462427745664
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1668
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-9894.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-5.931654676258993
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1297
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-8848.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-6.821896684656901
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1308
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-7588.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-5.801223241590214
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1404
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2768.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.9715099715099715
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2027
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->5263.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->2.5964479526393687
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1411
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-878.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.6222537207654146
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1825
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1275.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.6986301369863014
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1999
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1208.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.6043021510755378
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1434
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-4160.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.900976290097629
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1987
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->274.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.13789632611977856
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2456
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->618.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.251628664495114
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1382
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-8448.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-6.11287988422576
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1642
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-7296.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.4433617539585875
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2334
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->368.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.15766923736075408
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2535
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->4235.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->1.6706114398422092
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2196
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->46.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.020947176684881604
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2385
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->705.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.29559748427672955
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1855
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->10.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.005390835579514825
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1656
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-6916.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.176328502415459
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2211
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->549.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.24830393487109906
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2437
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->1870.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.7673368896183833
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2145
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-20.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.009324009324009324
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2406
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->1792.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.744804655029094
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1394
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2492.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.787661406025825
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1295
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5005.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.864864864864865
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2631
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->1924.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.7312808817939946
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1192
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3348.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.8087248322147653
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1671
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-8622.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-5.159784560143627
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1732
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-144.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.08314087759815242
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1381
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5159.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.735698769007965
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2154
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->48.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.022284122562674095
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1671
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-7664.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.5864751645721125
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1990
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1920.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.964824120603015
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1785
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3720.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.0840336134453783
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1767
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->289.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.16355404640633842
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1930
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->560.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.29015544041450775
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2013
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-685.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.3402881271733731
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1982
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->2244.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->1.1321897073662968
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2151
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1881.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.8744769874476988
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2164
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->140.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.06469500924214418
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1504
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2768.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.8404255319148937
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2169
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2150
24/11 12:27:15 INFO ExampleAgent|PROFIT ->38.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.01751959428307976
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2174
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->1296.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.5961361545538179
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2083
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->466.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.22371579452712434
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1971
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-4743.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.406392694063927
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1612
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3332.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.066997518610422
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->2188
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->2250
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-372.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.170018281535649
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1416
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1850
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3472.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.4519774011299433
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1707
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-172.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.10076157000585823
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1792
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->588.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.328125
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1833
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->732.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.3993453355155483
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1746
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-48.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.027491408934707903
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1463
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3740.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.556390977443609
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1347
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2121.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.5746102449888641
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1400
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-6650.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.75
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1321
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1974.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-1.4943224829674489
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1221
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-6006.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.918918918918919
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1826
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->352.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.1927710843373494
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1374
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-4512.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.2838427947598254
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1664
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1462.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.8786057692307693
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1666
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-1428.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.8571428571428571
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1776
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->1134.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.6385135135135135
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1662
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->36.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.021660649819494584
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1833
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->166.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.09056192034915439
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1628
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-122.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.07493857493857493
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1163
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-10566.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-9.08512467755804
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1589
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-732.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-0.460667086217747
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1271
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-5269.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-4.145554681353265
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1188
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3934.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.3114478114478114
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1313
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-2696.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.053313023610053
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1932
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->1410.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->0.7298136645962733
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1306
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1650
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-4128.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-3.1607963246554363
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1504
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->-3198.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->-2.1263297872340425
24/11 12:27:15 INFO ExampleAgent|OFFEREDPRICE ->1951
24/11 12:27:15 INFO ExampleAgent|ACTUAL COST ->1750
24/11 12:27:15 INFO ExampleAgent|PROFIT ->3015.0
24/11 12:27:15 INFO ExampleAgent|GROSSPROFIT ->1.5453613531522297
24/11 12:27:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,4,2,2391,10][1,11,17,2687,12][2,13,4,2595,8][3,16,7,2645,8][4,19,20,2801,13][5,30,11,2382,13][6,32,5,2446,9][7,39,3,2658,13][8,41,5,2393,8][9,51,10,2660,13][10,65,16,2788,12][11,68,3,2518,13][12,75,7,2351,8][13,80,18,2260,13][14,85,14,1868,11][15,88,12,2529,10][16,89,15,2002,13][17,95,20,1915,13][18,97,19,2197,11][19,100,19,2381,12][20,107,19,2027,8][21,114,2,1987,8][22,115,3,2456,7][23,119,2,2334,11][24,120,11,2535,7][25,121,1,2196,9][26,122,3,2385,13][27,123,2,1855,8][28,129,9,2211,12][29,130,10,2437,10][30,133,7,2406,7][31,139,4,2631,11][32,146,12,2154,9][33,150,17,1767,7][34,151,7,1930,7][35,153,17,1982,7][36,155,10,2164,9][37,158,2,2169,13][38,163,4,2174,12][39,164,2,2083,8][40,171,14,1792,7][41,172,4,1833,10][42,183,2,1826,8][43,188,9,1776,10][44,189,3,1662,13][45,191,2,1833,13][46,204,5,1932,11][47,209,15,1951,11]]]
24/11 12:27:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
24/11 12:27:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 12:28:23 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 12:28:23 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 12:28:23 FINE client.AgentServiceImpl|*** TIME UNIT 5
24/11 12:28:23 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[214,1],[225,6],[227,7],[229,8],[237,11],[241,12],[243,13],[244,14],[253,19],[258,21],[259,22],[260,23],[262,25],[263,26],[264,27],[265,28],[266,29],[268,30],[273,32],[275,33],[276,34],[278,35],[280,36],[281,37],[287,40],[288,41],[296,43],[297,44],[298,45],[305,47]]]
24/11 12:28:23 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2041,2420][8,2317,2627][16,2197,2687][15,2130,2612][6,2041,2446][13,2136,2497][4,1868,2065][5,1981,2406][12,1738,1982][3,1587,2040][14,2060,2456][2,1792,1951][9,1545,1880][11,1754,1985][1,1496,1782][10,1706,1706]]]
24/11 12:28:23 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,401,119,4,0,0][8,400,123,4,0,0]]]
24/11 12:28:23 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,96,4,0,0][7,300,146,4,0,0]]]
