24/11 19:52:00 FINE client.SimClient|Log for simulation 38 at 127.0.0.1:6502 started
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.680019175753097
24/11 19:52:51 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2201,2622][16,2133,2815][8,2150,2682][7,2057,2516][15,2058,2551][12,1704,2140][13,2093,2482][4,1773,2179][14,2137,2278][5,1950,2485][3,1678,2016][2,1723,1979][11,1602,1965][9,1565,1778][1,1555,1874][10,1687,1968]]]
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->12.557159485109027
24/11 19:52:51 INFO ExampleAgent|Langden ->44
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.8226103491903044
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->13.064508264281066
24/11 19:52:51 INFO ExampleAgent|Langden ->45
24/11 19:52:51 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[765,16,8,6,1319,2749][766,16,4,6,399,1997][767,6,15,14,3422,1755][768,7,8,6,1682,1912][769,8,2,13,321,1786][770,16,14,8,2303,2350][771,7,7,7,1836,2385][772,6,20,9,2709,1935][773,16,9,8,3299,2444][774,16,2,8,385,1927][775,16,14,13,3700,2937][776,6,19,13,3290,1732][777,6,16,7,3052,2385][778,8,20,7,6768,2820][779,16,9,15,1837,1856][780,15,2,15,213,1777][781,8,5,10,1331,2420][782,15,6,7,979,2722][783,7,12,6,4374,2430][784,15,13,8,2661,2047][785,15,15,11,2031,1935][786,6,18,12,2835,2250][787,15,1,11,168,1867][788,16,8,12,2174,2091][789,15,3,8,903,2317][790,15,2,6,437,1822][791,7,19,13,4726,1777][792,7,14,6,4057,2070][793,15,10,6,1188,1980][794,15,7,13,1968,2812][795,15,11,10,3281,2295][796,6,15,13,4252,2025][797,8,9,12,3244,2773][798,8,13,15,2181,2397][799,15,17,14,1701,2002][800,15,8,15,1988,1912][801,8,15,12,4991,2773][802,6,19,15,2842,2137][803,6,19,11,2243,2362][804,7,3,7,868,2632][805,8,9,8,3167,2514][806,8,8,9,2481,2068][807,8,11,10,2791,2538][808,16,18,7,2672,1856][809,8,16,13,6108,2937][810,15,15,14,4487,2137][811,15,17,6,4921,2227][812,7,3,14,859,2205][813,8,9,8,1598,2538][814,15,5,7,945,2700][815,16,13,11,1860,2044][816,6,1,14,194,2430][817,16,2,12,296,2115][818,15,2,6,607,2025][819,8,16,9,3669,2867][820,16,3,7,1063,2726][821,7,19,14,3547,1867][822,6,4,13,718,2565][823,8,4,13,1490,2867][824,8,19,14,5224,2115][825,15,13,14,2000,2565][826,16,17,14,3035,2232][827,16,6,11,1548,2867][828,6,12,14,2484,2070][829,7,20,7,4404,2002][830,16,8,6,3078,2749][831,16,18,13,6432,2749][832,15,15,9,3431,2542][833,8,13,13,1466,1880][834,7,3,15,516,1912][835,15,9,14,1389,2205][836,7,5,7,1113,2227][837,15,16,11,4464,2790][838,15,5,14,1147,2295][839,6,7,14,1323,1890][840,8,6,6,1725,2397][841,16,6,7,2016,2585][842,8,1,8,310,2585][843,15,19,6,2590,2272][844,16,18,11,6153,2279][845,8,11,6,1791,2326][846,6,16,11,2677,2092][847,15,13,12,2026,1732][848,16,11,14,2713,1762][849,16,12,11,2729,2068][850,15,5,7,1147,2295][851,7,10,15,1275,1822][852,4,12,9,932,1554][853,4,10,14,1912,1739][854,3,10,7,1751,1347][855,5,20,9,4248,1634][856,3,9,10,1102,1750][857,4,2,10,159,1591][858,14,3,13,762,2542][859,12,3,9,666,2220][860,4,15,11,3703,1646][861,3,18,13,3616,1435][862,4,17,12,2641,1554][863,12,20,8,4173,1739][864,13,10,14,2618,1870][865,13,1,8,290,2644][866,4,10,6,921,1535][867,3,4,13,846,2117][868,4,11,11,3724,2257][869,3,8,15,784,1960][870,5,17,11,2565,1677][871,13,12,15,2808,2128][872,13,13,11,3924,2322][873,12,12,6,1365,2275][874,5,16,12,2576,2300][875,3,15,13,3503,1557][876,4,7,15,1223,1942][877,14,6,11,842,2340][878,4,1,10,104,2090][879,4,7,9,1243,1480][880,12,10,7,3211,2294][881,3,12,7,1663,1540][882,12,5,9,921,1535][883,14,11,9,2286,1890][884,4,2,14,225,2257][885,12,6,14,1764,1961][886,13,16,7,4705,2451][887,12,6,9,1043,1739][888,5,2,14,459,1913][889,4,9,10,1678,1554][890,13,9,11,2600,2064][891,12,1,10,263,1757][892,5,6,10,1284,1784][893,4,1,8,135,1942][894,4,3,12,399,1480][895,4,8,10,2340,2090][896,5,15,8,4981,2214][897,3,11,8,2156,1400][898,13,12,14,1315,2193][899,5,9,12,832,1849][900,4,19,7,5167,1813][901,5,14,7,2211,2257][902,3,3,9,542,1645][903,3,10,9,1680,2100][904,5,19,6,4248,2236][905,12,17,15,4138,1739][906,3,14,14,2108,2152][907,5,11,8,2366,1956][908,12,11,6,3724,2257][909,12,14,10,2113,1887][910,4,1,6,182,1517][911,13,8,13,1796,2042][912,4,9,8,1252,1739][913,12,8,7,1038,1443][914,5,4,8,868,2171][915,14,6,7,631,1755][916,14,19,7,5668,2295][917,12,1,10,219,1831][918,4,7,12,1531,1683][919,5,14,12,1218,1741][920,5,13,15,2515,2150][921,3,15,7,1089,1452][922,3,5,11,1246,1662][923,3,14,14,3531,1802][924,5,12,13,1857,1935][925,3,2,10,491,1890][926,3,15,13,2152,1435][927,14,7,11,1010,2407][928,14,3,12,360,2002][929,13,15,14,1760,1956][930,14,17,7,1996,1957][931,10,7,10,632,1505][932,10,12,9,3175,1890][933,9,7,9,748,1782][934,1,20,6,4065,1848][935,11,6,10,414,1382][936,2,2,6,349,2187][937,2,13,13,1365,1750][938,2,15,6,3513,1802][939,11,8,8,980,1750][940,10,9,9,2079,1540][941,11,4,11,1019,1820][942,10,14,9,2850,1697][943,2,1,8,156,1960][944,1,14,11,1454,1732][945,1,1,7,274,1963][946,2,16,9,3192,1995][947,9,7,7,1299,2062][948,9,17,12,1825,1534][949,1,12,12,1964,2046][950,1,15,11,1420,1353][951,2,12,6,3556,2117][952,11,6,7,1411,1960][953,10,2,12,525,1750][954,10,10,12,1848,1540][955,11,11,8,1131,1470][956,1,19,9,1861,1633][957,9,15,12,1261,1402][958,2,11,12,1387,1802][959,1,16,13,3041,1584][960,1,11,10,2086,1897][961,9,16,10,1544,1930][962,11,10,9,1008,1680][963,10,2,10,315,1750][964,9,11,6,3049,1980][965,2,1,11,146,1627][966,9,7,10,1351,1485][967,10,3,7,911,2170][968,2,20,6,2487,1382][969,9,15,11,4019,1914][970,11,19,12,1263,1330][971,2,19,6,4507,1977][972,9,10,12,930,1551][973,11,18,12,1936,2152][974,9,6,9,978,1254][975,10,7,13,1003,2047][976,10,10,15,1736,2170][977,11,19,12,2815,2117][978,1,13,7,3120,1600][979,11,2,15,222,1592][980,11,8,13,1324,1505][981,1,18,14,5524,2046][982,1,17,15,3423,1831][983,1,18,15,3136,1452][984,10,13,15,2326,1627][985,10,4,9,1165,1942][986,10,6,11,567,1890][987,1,11,12,2215,1831][988,9,16,12,2376,1485]]]
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.5073487791720387
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->13.547565383003036
24/11 19:52:51 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 19:52:51 INFO ExampleAgent|Langden ->46
24/11 19:52:51 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,14,false,[]]]
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4830571187219692
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->13.67775014986105
24/11 19:52:51 INFO ExampleAgent|Langden ->47
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.1301847668580126
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->13.84162173282958
24/11 19:52:51 INFO ExampleAgent|Langden ->48
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.16387158296853077
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->14.081313417993302
24/11 19:52:51 INFO ExampleAgent|Langden ->49
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.2396916851637212
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->14.14925145467493
24/11 19:52:51 INFO ExampleAgent|Langden ->50
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.06793803668162857
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->14.956053155406686
24/11 19:52:51 INFO ExampleAgent|Langden ->51
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.806801700731756
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->15.087872272966177
24/11 19:52:51 INFO ExampleAgent|Langden ->52
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.13181911755949116
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->15.480816396295591
24/11 19:52:51 INFO ExampleAgent|Langden ->53
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.392944123329414
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->16.13552720322618
24/11 19:52:51 INFO ExampleAgent|Langden ->54
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.6547108069305869
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->16.196640464217506
24/11 19:52:51 INFO ExampleAgent|Langden ->55
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.061113260991325635
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->16.68841569149495
24/11 19:52:51 INFO ExampleAgent|Langden ->56
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4917752272774438
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->17.35592632712375
24/11 19:52:51 INFO ExampleAgent|Langden ->57
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.6675106356288024
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->17.722398579372058
24/11 19:52:51 INFO ExampleAgent|Langden ->58
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.3664722522483068
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->18.609134263732404
24/11 19:52:51 INFO ExampleAgent|Langden ->59
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.8867356843603468
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->19.344071261129173
24/11 19:52:51 INFO ExampleAgent|Langden ->60
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.7349369973967692
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->19.683716742693786
24/11 19:52:51 INFO ExampleAgent|Langden ->61
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.3396454815646126
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->19.91492066772935
24/11 19:52:51 INFO ExampleAgent|Langden ->62
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.2312039250355653
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->20.329406175578182
24/11 19:52:51 INFO ExampleAgent|Langden ->63
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4144855078488294
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->20.600176916422278
24/11 19:52:51 INFO ExampleAgent|Langden ->64
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.27077074084409514
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->21.011361395105038
24/11 19:52:51 INFO ExampleAgent|Langden ->65
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.41118447868276
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->21.50830273033806
24/11 19:52:51 INFO ExampleAgent|Langden ->66
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.49694133523302186
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->22.07524377127143
24/11 19:52:51 INFO ExampleAgent|Langden ->67
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.566941040933373
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->22.193329841825282
24/11 19:52:51 INFO ExampleAgent|Langden ->68
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.11808607055384934
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->22.654068893697726
24/11 19:52:51 INFO ExampleAgent|Langden ->69
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4607390518724459
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->23.1169905546134
24/11 19:52:51 INFO ExampleAgent|Langden ->70
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.46292166091567066
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->23.89580990210231
24/11 19:52:51 INFO ExampleAgent|Langden ->71
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.7788193474889136
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->24.53407466515874
24/11 19:52:51 INFO ExampleAgent|Langden ->72
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.6382647630564297
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->24.651697552599124
24/11 19:52:51 INFO ExampleAgent|Langden ->73
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.11762288744038163
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->25.05558440165846
24/11 19:52:51 INFO ExampleAgent|Langden ->74
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4038868490593356
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->25.36773400128951
24/11 19:52:51 INFO ExampleAgent|Langden ->75
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.3121495996310477
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->25.7226024309366
24/11 19:52:51 INFO ExampleAgent|Langden ->76
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.35486842964708987
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->25.965535698552983
24/11 19:52:51 INFO ExampleAgent|Langden ->77
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.24293326761638379
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->26.411167117880826
24/11 19:52:51 INFO ExampleAgent|Langden ->78
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4456314193278408
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->26.83768239259843
24/11 19:52:51 INFO ExampleAgent|Langden ->79
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4265152747176043
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->26.88434216404651
24/11 19:52:51 INFO ExampleAgent|Langden ->80
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.04665977144807898
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->27.72403619589942
24/11 19:52:51 INFO ExampleAgent|Langden ->81
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.8396940318529071
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->27.929261774365166
24/11 19:52:51 INFO ExampleAgent|Langden ->82
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.20522557846574685
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->28.152889367460435
24/11 19:52:51 INFO ExampleAgent|Langden ->83
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.22362759309527014
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->28.335327397134208
24/11 19:52:51 INFO ExampleAgent|Langden ->84
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.18243802967377143
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->28.666454066313825
24/11 19:52:51 INFO ExampleAgent|Langden ->85
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.3311266691796174
24/11 19:52:51 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[43,362,8,2537,13][44,376,8,2255,11][45,378,12,2596,14][46,382,19,2462,14][47,396,17,2517,11][48,398,19,2502,14][49,403,10,2656,11][50,408,9,2752,12][51,411,17,2404,14][52,415,11,2447,9][53,419,2,2466,9][54,422,13,2287,14][55,426,20,2901,9][56,427,10,2436,8][57,428,12,2524,8][58,432,7,2591,11][59,433,18,2377,11][60,438,8,2264,10][61,442,10,2327,11][62,445,11,2596,13][63,446,9,2476,12][64,454,15,2555,10][65,468,8,2466,12][66,479,9,1982,13][67,484,13,2049,12][68,487,12,2023,14][69,488,4,2322,9][70,492,1,2438,13][71,507,17,1920,11][72,514,20,2250,14][73,519,19,2016,8][74,523,17,1945,8][75,538,10,1984,13][76,539,11,1966,12][77,540,17,1679,12][78,547,12,1912,14][79,550,20,1952,12][80,555,15,1976,10][81,572,10,1674,13][82,579,8,1819,14][83,580,11,1812,8][84,582,4,1787,10][85,591,20,1764,12]]]
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->29.617789087388037
24/11 19:52:51 INFO ExampleAgent|Langden ->86
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.9513350210742113
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->29.993911340797442
24/11 19:52:51 INFO ExampleAgent|Langden ->87
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.3761222534094061
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->30.520990422231307
24/11 19:52:51 INFO ExampleAgent|Langden ->88
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.5270790814338648
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->31.218697651451574
24/11 19:52:51 INFO ExampleAgent|Langden ->89
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.6977072292202684
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->31.25597045623332
24/11 19:52:51 INFO ExampleAgent|Langden ->90
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.037272804781744995
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->31.911726394526998
24/11 19:52:51 INFO ExampleAgent|Langden ->91
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.6557559382936754
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->32.1357293008251
24/11 19:52:51 INFO ExampleAgent|Langden ->92
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.2240029062981017
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->32.84549350898235
24/11 19:52:51 INFO ExampleAgent|Langden ->93
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.7097642081572496
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->32.84799766771669
24/11 19:52:51 INFO ExampleAgent|Langden ->94
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.0025041587343402893
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->33.67570897737766
24/11 19:52:51 INFO ExampleAgent|Langden ->95
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.82771130966097
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->34.09282397314974
24/11 19:52:51 INFO ExampleAgent|Langden ->96
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4171149957720822
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->34.20543211280333
24/11 19:52:51 INFO ExampleAgent|Langden ->97
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.11260813965358607
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->34.99198545469088
24/11 19:52:51 INFO ExampleAgent|Langden ->98
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.7865533418875482
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->35.63811114032282
24/11 19:52:51 INFO ExampleAgent|Langden ->99
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.6461256856319404
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->36.183143807027996
24/11 19:52:51 INFO ExampleAgent|Langden ->100
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.5450326667051756
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->36.809500285186
24/11 19:52:51 INFO ExampleAgent|Langden ->101
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.6263564781580007
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->36.98582548426246
24/11 19:52:51 INFO ExampleAgent|Langden ->102
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.17632519907646793
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->37.1473766037303
24/11 19:52:51 INFO ExampleAgent|Langden ->103
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.1615511194678384
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->37.258874396317665
24/11 19:52:51 INFO ExampleAgent|Langden ->104
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.11149779258736359
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->37.74080345613726
24/11 19:52:51 INFO ExampleAgent|Langden ->105
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.48192905981958845
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->38.0901059613936
24/11 19:52:51 INFO ExampleAgent|Langden ->106
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.349302505256342
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->38.148297727915796
24/11 19:52:51 INFO ExampleAgent|Langden ->107
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.05819176652220104
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->38.31394032744292
24/11 19:52:51 INFO ExampleAgent|Langden ->108
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.16564259952712646
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->39.20032571277122
24/11 19:52:51 INFO ExampleAgent|Langden ->109
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.8863853853282926
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->39.54722390766631
24/11 19:52:51 INFO ExampleAgent|Langden ->110
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.3468981948950892
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->39.727498010961945
24/11 19:52:51 INFO ExampleAgent|Langden ->111
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.18027410329563665
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->40.175154163423784
24/11 19:52:51 INFO ExampleAgent|Langden ->112
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.44765615246183565
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->40.203109642411256
24/11 19:52:51 INFO ExampleAgent|Langden ->113
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.02795547898746964
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->40.72671543542406
24/11 19:52:51 INFO ExampleAgent|Langden ->114
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.5236057930128043
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->40.89354608183258
24/11 19:52:51 INFO ExampleAgent|Langden ->115
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.1668306464085172
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->41.735126155469764
24/11 19:52:51 INFO ExampleAgent|Langden ->116
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.8415800736371807
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->41.894229131100595
24/11 19:52:51 INFO ExampleAgent|Langden ->117
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.1591029756308322
24/11 19:52:51 INFO ExampleAgent|RandomNumber ->42.36711261416841
24/11 19:52:51 INFO ExampleAgent|Langden ->118
24/11 19:52:51 INFO ExampleAgent|This what I PUT0.4728834830678209
24/11 19:52:51 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[86,775,14,2378,13][87,794,7,2600,13][88,797,9,2480,12][89,801,15,2386,12][90,807,11,2519,10][91,809,16,2551,13][92,816,1,2321,14][93,819,16,2460,9][94,822,4,2563,13][95,823,4,2392,13][96,827,6,2627,11][97,831,18,2687,13][98,837,16,2351,11][99,859,3,1933,9][100,867,4,1886,13][101,868,11,1974,11][102,869,8,1890,15][103,878,1,2022,10][104,884,2,2206,14][105,906,14,1944,14][106,925,2,1757,10][107,944,14,1711,11][108,946,16,1928,9][109,949,12,1683,12][110,960,11,1765,10][111,969,15,1844,11][112,973,18,1959,12][113,975,7,2035,13][114,976,10,1942,15][115,977,19,2046,12][116,981,18,1701,14][117,985,4,1880,9][118,987,11,1657,12]]]
24/11 19:53:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 19:53:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 19:53:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1039,86],[1042,87],[1044,88],[1046,89],[1050,91],[1054,93],[1056,95],[1059,96],[1064,98],[1071,99],[1072,100],[1073,101],[1091,105],[1099,106],[1110,109],[1115,110],[1122,112],[1124,114],[1127,116],[1132,118]]]
24/11 19:53:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2207,2627][8,2354,2551][6,2056,2409][15,2121,2600][7,2172,2172][4,1677,2108][3,1626,1976][14,2255,2406][12,1717,1933][13,1950,2214][5,2094,2190][10,1618,1942][9,1528,1817][2,1613,1874][11,1587,1974][1,1567,1765]]]
