24/11 13:10:00 FINE client.SimClient|Log for simulation 20 at 127.0.0.1:6502 started
24/11 13:11:45 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[25,200,135]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[26,210,85]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[7,[1845,46,52,214,8][1848,42,94,243,8]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[28,300,148],[27,301,72]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[45,1848],[46,1845]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[7,[1858,47,72,119,8][1861,43,74,162,8]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[47,1861],[48,1858]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[29,400,137]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[7,[1865,48,108,287,8][1868,44,38,274,8]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[30,401,83]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[49,1868],[50,1865]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1728,153],[1734,155],[1739,156],[1740,157],[1743,158],[1750,160],[1751,161],[1755,162],[1757,163],[1758,164],[1759,165],[1764,167],[1765,168],[1768,170],[1769,171],[1770,172],[1771,173],[1772,174],[1773,175],[1774,176],[1777,178],[1778,179],[1780,181],[1781,182],[1782,183],[1783,184],[1785,185],[1790,188],[1802,190],[1804,192],[1808,193],[1810,194],[1813,195]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2151,2815][8,2259,2688][7,2061,2443][15,2072,2532][6,2042,2402][5,2080,2347][4,1827,2028][3,1700,1848][14,2347,2491][13,2299,2373][12,1803,1858][1,1605,1890][11,1631,1980][10,1603,1909][9,1635,1815][2,1780,2013]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[58,400,122,9,0,0]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[57,300,94,9,0,0]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[56,200,77,9,0,0]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[51,111,115,9,0,0][60,110,111,9,0,0]]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[7,[1874,6,8,17,1461,2610][1875,7,16,15,4189,2182][1876,15,3,13,458,2182][1877,15,13,16,2386,2295][1878,6,12,13,2059,2452][1879,8,1,15,332,2373][1880,16,3,13,987,2350][1881,6,11,14,4045,2452][1882,7,20,13,6804,2430][1883,8,13,13,2584,2209][1884,6,9,18,3431,2542][1885,16,19,15,6093,2138][1886,15,10,13,2772,2520][1887,15,17,17,4391,1845][1888,16,1,18,276,2303][1889,8,11,12,2922,2044][1890,8,5,16,996,2491][1891,15,16,13,3880,2205][1892,8,12,14,1716,2044][1893,16,17,15,4493,2937][1894,15,7,13,684,1957][1895,15,8,19,1376,1912][1896,6,14,15,3152,2047][1897,16,16,17,4341,1809][1898,6,10,15,1275,1822][1899,8,1,18,98,1974][1900,15,4,11,1537,2745][1901,6,6,13,1944,2700][1902,8,13,15,2501,2749][1903,6,13,11,1988,1912][1904,8,2,14,620,2068][1905,16,10,16,2840,2185][1906,15,15,18,5764,2745][1907,15,13,19,1596,2047][1908,16,17,11,6171,2420][1909,6,7,14,1576,2047][1910,7,6,10,1720,1912][1911,7,14,18,3654,2610][1912,16,17,13,5691,2232][1913,7,19,19,6218,2182][1914,15,20,17,5227,1867][1915,15,20,15,3212,2677][1916,8,8,14,3289,2937][1917,7,20,11,3441,1912][1918,6,17,15,2891,2430][1919,16,7,16,1110,1762][1920,8,15,12,3355,2796][1921,15,9,15,1458,2700][1922,16,14,16,5476,2608][1923,8,6,11,2467,2937][1924,8,3,14,1049,2914][1925,7,20,11,2457,1755][1926,16,14,16,2842,2538][1927,14,19,13,4890,1980][1928,13,16,12,3807,2644][1929,4,6,11,1243,1480][1930,12,4,13,672,1868][1931,13,7,19,1246,1978][1932,4,9,17,982,2183][1933,14,13,10,3053,2610][1934,4,8,14,1518,2109][1935,4,2,16,168,1406][1936,4,7,17,1466,1905][1937,12,16,12,4930,2201][1938,4,1,10,214,1535][1939,3,2,11,221,1382][1940,14,19,17,4658,2452][1941,3,5,18,483,1610][1942,14,19,10,2363,1777][1943,14,10,16,956,1912][1944,5,13,17,3101,2386][1945,12,12,12,2530,2109][1946,3,7,12,1347,1750][1947,5,7,12,2058,2451][1948,12,15,13,2829,1572][1949,5,14,13,3973,2365][1950,4,1,15,313,2090][1951,4,6,13,808,1924][1952,4,3,15,421,1757][1953,5,14,18,4852,2666][1954,5,2,11,291,2085][1955,4,16,13,5096,2275][1956,14,19,14,3411,2565][1957,12,2,15,432,2164][1958,4,1,15,201,1831][1959,5,15,12,2012,1677][1960,4,4,18,1108,1979][1961,12,17,16,3321,1776][1962,14,5,19,1495,2137][1963,13,19,10,1613,1698][1964,3,2,16,263,1645][1965,14,14,18,4252,2025][1966,5,4,11,479,1999][1967,14,2,16,417,2610][1968,13,8,14,1155,1806][1969,14,3,11,719,1845][1970,13,16,14,2166,2257][1971,2,1,16,136,1522][1972,10,5,17,569,1627][1973,2,4,16,343,1715][1974,10,3,19,434,1610][1975,9,15,13,3103,1881][1976,1,14,12,1027,1468][1977,2,2,12,336,2100][1978,11,7,17,793,1417][1979,11,9,10,995,1382][1980,10,12,16,1755,1330][1981,10,3,17,693,2100][1982,10,9,11,2079,1925][1983,9,11,12,2204,1336][1984,9,19,12,5688,1996][1985,1,1,13,193,1485][1986,10,20,15,4284,1785][1987,1,1,11,130,1864][1988,11,4,15,693,1575][1989,11,20,15,2016,1680][1990,1,5,16,1062,1518][1991,9,1,18,177,1617][1992,10,7,16,1359,1942][1993,10,9,15,1077,1995][1994,1,4,12,475,1320][1995,9,14,12,1224,1749][1996,9,14,19,2541,1650][1997,10,15,14,1634,1557][1998,1,11,16,1682,1699][1999,10,6,13,1419,1820][2000,9,3,12,500,1518][2001,9,20,18,2613,1452][2002,2,9,15,1459,1802][2003,2,8,18,940,1470][2004,11,20,13,3348,1522][2005,11,20,10,2478,2065][2006,10,16,10,1344,1400][2007,10,9,19,747,1662][2008,9,10,16,734,1468][2009,9,3,16,342,1633][2010,9,11,17,1499,1947][2011,11,7,10,800,1907][2012,9,8,15,1792,1600][2013,1,7,12,1288,2046][2014,2,7,19,951,1942][2015,9,8,15,696,1452][2016,11,12,15,1612,1680][2017,1,10,18,2400,1600][2018,2,4,10,648,1802][2019,9,18,18,2031,1254][2020,2,14,11,3931,1872][2021,11,15,10,2899,1487][2022,2,20,18,4230,1627][2023,10,17,18,1713,1680][2024,2,14,13,3234,1925][2025,11,17,19,2144,1802][2026,11,10,11,2450,1750][2027,9,2,16,411,1716][2028,2,20,12,2914,2082][2029,9,1,10,208,1600][2030,11,16,18,2172,1697][2031,11,1,12,166,2082][2032,11,6,14,1396,1662][2033,11,3,10,593,1522][2034,2,8,11,672,1400][2035,9,15,17,2504,1518][2036,1,8,15,706,1765][2037,11,5,11,593,1977][2038,9,13,17,1355,1303][2039,1,8,19,876,1369][2040,1,10,18,2548,1699][2041,2,17,13,2737,1610][2042,10,3,12,441,1470][2043,11,1,19,182,2030][2044,2,13,15,1887,1452][2045,10,10,17,2328,2117][2046,2,14,17,3326,1697][2047,1,2,11,396,1320][2048,2,6,12,907,1680][2049,9,7,14,767,1567][2050,9,14,19,2642,1452][2051,11,20,10,4048,1557][2052,2,4,17,547,1522][2053,11,6,10,982,1820][2054,9,12,19,2650,1699][2055,2,14,10,1508,1347][2056,2,16,17,1413,1767][2057,2,13,17,1719,1890][2058,11,9,13,1204,1487][2059,10,3,19,429,2047][2060,1,7,15,716,2046][2061,9,19,11,4080,1534][2062,10,5,14,514,1470][2063,2,10,13,2989,2135][2064,2,18,14,1890,2100][2065,2,15,19,1470,1400][2066,10,20,12,2288,1907]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[55,101,46,9,0,0][59,100,31,9,0,0]]]
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9052941186059638
24/11 13:11:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=3,101=1,110=4,111=7,200=4,210=11,300=15,400=13,401=2,15=18,7=12,11=52,16=10,4=10,1=31,14=15,3=10,2=2,6=14,9=4,13=2,10=4]]
24/11 13:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[7,32,false,[]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[54,401,181,9,0,0]]]
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8572564559125719
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8588985846655942
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[53,301,209,9,0,0]]]
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9624022419403382
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[52,210,226,9,0,0]]]
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8885756506435677
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9162124439279243
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9857886712634637
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9663074352824497
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9258333785698772
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.895381625787915
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9580230616383177
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9323024958302533
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8803063459560767
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9573358397984455
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9914518558881579
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9043005507325563
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9917896385284141
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8478498885672725
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9772412885186835
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9862738458745887
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9283033715360799
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8562113092864482
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8699523590243058
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8343184840132404
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9011678363595513
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9530034122267432
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8418546217456158
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9654228010336942
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8951877036285179
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8935390806880381
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8964866342573554
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9585191573719083
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8342028985005782
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.873365011784695
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9499041658336467
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8435161939763464
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9145683028543763
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9142481878634305
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8472370913915971
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8878757853837094
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9951793324352993
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9447987696217542
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9851054410513762
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9979160225176866
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8324649572816225
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9193755222374713
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9571248834727318
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8533888727101184
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8923245039225964
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8921622787083924
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9301615036765917
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8889982382149235
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8582892342890941
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9302960203746956
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8931755193090862
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9253914260924583
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9862444267667055
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9106693841310525
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8984232056261698
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8347741107112625
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9308522807343201
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.999522622238639
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.936465986426951
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9026661950628114
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9873707878763853
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9621821038476055
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9518653897824179
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9174330191908814
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8548682399935196
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9922948401360908
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9156221789190544
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8830936835841332
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8328879266348579
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8856504893241383
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8233477331459482
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8085253606301745
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8134220149539422
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9131746315705339
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.984835376216409
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8775496621653971
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9236085732840817
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8709192157623393
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8111290535082561
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8495043621330939
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8118701321157518
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9018683429897675
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.889366509128013
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9787709330943976
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9512670429934995
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9951195955142598
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8636037068374722
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8743455064073167
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9586434820772172
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9724935025885798
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9115069636489924
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9469081334683362
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9966986828662373
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.870865785022205
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8222289879280094
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.810962356178952
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.838420642386579
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9205091710369372
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8399646752729457
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8234842735305229
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9293742730232474
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.805473978718314
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9406121361756018
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8481375327961184
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9831405684651697
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9715285910416518
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8556442836805844
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9354778024438951
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8887581864689517
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8204232663442685
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9477257860127648
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9046875409417857
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.996323380936898
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8962329742520989
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9767900692479915
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8012489362625919
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.977959013349226
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8302769486158029
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8732205905260447
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8875802736823697
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8361680246378609
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8656050516790053
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.856460421875085
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.800027976157293
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8501414140721479
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.830283048787219
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.80280373709068
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9757238793416596
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.9128955142301496
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8707012216665284
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8753026246723673
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8166844306317123
24/11 13:11:45 INFO ExampleAgent|OFFER TO SAVE ->0.8181679620366435
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[197,1874,8,2362,17][198,1881,11,2369,14][199,1884,9,2435,18][200,1893,17,2870,15][201,1901,6,2573,13][202,1906,15,2452,18][203,1915,20,2448,15][204,1916,8,2685,14][205,1921,9,2686,15][206,1922,14,2464,16][207,1924,3,2870,14][208,1926,14,2532,16][209,1932,9,1862,17][210,1934,8,1881,14][211,1949,14,2332,13][212,1950,1,1903,15][213,1953,14,2481,18][214,1955,16,2273,13][215,1956,19,2402,14][216,1957,2,1953,15][217,1960,4,1904,18][218,1967,2,2389,16][219,1975,15,1717,13][220,1981,3,1939,17][221,1992,7,1900,16][222,1993,9,1897,15][223,2024,14,1870,13][224,2040,10,1659,18][225,2043,1,1985,19][226,2045,10,1848,17][227,2059,3,1997,19][228,2060,7,1867,15][229,2063,10,1868,13]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,7][2,19][7,13][9,18][2,4][6,14][16,9][9,5][11,16][9,9][11,12][16,13][5,16][2,10][1,17][1,12][6,2][1,17][8,6][16,1][9,1][9,8][7,1][9,1]]]
24/11 13:11:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[16,148,6,customer][4,169,9,customer][11,184,11,customer][11,204,10,customer][11,207,18,customer][1,209,10,customer][1,210,7,customer][14,385,4,customer][3,386,10,customer][2,414,2,customer][11,436,11,customer]]]
24/11 13:12:00 FINE client.AgentServiceImpl|*** TIME UNIT 8
24/11 13:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-855664,0,0]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[32,100,17],[31,101,2]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[8,[2221,59,31,748,9][2227,55,46,1120,9]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[51,2227],[52,2221]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[34,110,164],[33,111,37]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[8,[2232,60,111,830,9][2238,51,115,1550,9]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[35,200,19]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[8,[2243,52,226,181,9]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[53,2238],[54,2232]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[36,210,201]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[8,[2247,56,77,248,9]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[55,2243]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[8,[2257,53,209,178,9]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[56,2247]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[38,300,90],[37,301,130]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[8,[2260,57,94,115,9]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[57,2257]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[40,400,176],[39,401,44]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[8,[2268,54,181,291,9]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[58,2260]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[59,2268]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[8,[2271,58,122,219,9]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[60,2271]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[2115,197],[2122,198],[2125,199],[2133,201],[2136,202],[2142,203],[2143,204],[2146,206],[2151,209],[2152,210],[2158,212],[2161,213],[2163,215],[2164,216],[2166,217],[2170,218],[2175,219],[2176,220],[2182,222],[2206,226],[2213,228],[2214,229]]]
24/11 13:12:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2042,2573][7,2152,2496][15,2042,2575][8,2191,2807][16,2134,2776][12,1757,1953][13,1971,2198][4,1742,2166][14,2125,2402][3,1603,1636][5,2287,2481][10,1603,1955][2,1603,2001][9,1512,1856][11,1647,1968][1,1512,1867]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[64,401,133,10,0,0]]]
24/11 13:12:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[63,301,81,10,0,0][67,300,123,10,0,0]]]
