25/11 18:43:00 FINE client.SimClient|Log for simulation 58 at 127.0.0.1:6502 started
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,94,5,0,0]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,300,153,5,0,0]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,15,5,0,0][19,110,77,5,0,0]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,85,5,0,0][20,100,43,5,0,0]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[18,400,126,5,0,0]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[17,301,67,5,0,0]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,128,5,0,0][16,210,92,5,0,0]]]
25/11 18:43:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[71,606,17,2518,9][72,610,14,2398,15][73,624,3,2359,15][74,626,14,2556,11][75,636,18,2603,10][76,639,20,2576,9][77,642,8,2333,13][78,643,19,2754,15][79,646,6,2811,14][80,650,8,2304,12][81,657,14,2327,15][82,659,7,2582,12][83,666,17,2212,12][84,670,12,2100,9][85,672,18,2171,12][86,673,16,2343,10][87,675,4,1904,10][88,676,17,1920,11][89,678,5,2274,10][90,684,4,2500,15][91,691,9,1876,12][92,694,9,2427,9][93,698,10,2204,15][94,711,16,2540,15][95,714,5,2054,13][96,721,13,2519,13][97,724,11,2561,14][98,733,12,2214,11][99,741,14,1923,9][100,745,14,2132,10][101,747,16,1782,14][102,751,6,1839,14][103,754,17,1688,10][104,761,2,1874,10][105,762,5,1708,13][106,764,6,1719,15][107,767,5,1806,11][108,775,10,1799,9][109,779,11,1775,14]]]
25/11 18:44:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
25/11 18:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-35365,0,0]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[938,20,43,874,5][944,11,85,1561,5]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,944],[12,938]]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[950,19,77,894,5][956,15,15,1518,5]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,956],[14,950]]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[961,12,128,324,5][964,16,92,221,5]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,964],[16,961]]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[972,17,67,251,5]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,972]]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[978,13,153,99,5]]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[981,18,126,273,5]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,978]]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[991,14,94,403,5]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,981]]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[836,72],[855,77],[863,81],[869,83],[872,85],[873,86],[876,88],[877,89],[887,93],[896,96],[904,99],[909,101],[913,102],[914,103],[918,104],[920,106],[922,107],[927,108],[929,109]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[20,991]]]
25/11 18:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2074,2579][15,2158,2434][16,2167,2674][7,2215,2540][8,2319,2601][13,2148,2438][3,1624,1988][12,1746,1955][14,2092,2519][4,1691,2123][5,2151,2390][9,1496,1808][10,1682,2022][2,1600,1874][11,1775,1806][1,1679,1807]]]
25/11 18:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 8 AND A RANDOMNR->0.12137714674582556
25/11 18:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.501843682199243
25/11 18:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.7277754244970479
25/11 18:44:00 INFO ExampleAgent|Product ID with randomNumber 0.7277754244970479 has been saved.
25/11 18:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.30676393557759307
25/11 18:44:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[993,7,8,12,1252,2610][994,8,10,9,1856,1856][995,15,10,16,2457,1890][996,7,7,9,746,1777][997,7,11,10,2138,2430][998,15,16,10,2213,2767][999,6,6,9,1596,2047][1000,8,2,13,397,2209][1001,6,11,14,2053,1867][1002,6,7,14,1716,2452][1003,6,17,14,1797,2115][1004,8,18,14,3138,2491][1005,16,14,10,1914,2279][1006,16,13,9,3463,1903][1007,7,20,14,4464,2790][1008,7,19,10,4051,1777][1009,7,4,11,1184,2115][1010,15,17,13,4026,2632][1011,15,14,15,4724,2812][1012,7,3,10,931,2070][1013,15,2,14,648,2700][1014,16,18,13,4060,2820][1015,16,19,14,2321,2444][1016,7,4,13,631,1755][1017,16,11,9,4070,2467][1018,15,8,9,3149,2812][1019,15,7,13,2059,2452][1020,7,9,15,1402,1732][1021,16,6,11,1380,2091][1022,8,17,14,5971,2702][1023,16,3,13,937,2232][1024,16,1,7,180,2585][1025,7,1,11,303,2025][1026,6,12,14,1701,2025][1027,8,20,12,8027,2867][1028,6,5,16,614,1755][1029,15,2,14,318,2655][1030,6,19,8,3111,2047][1031,16,5,9,1327,2655][1032,8,9,8,2008,2232][1033,8,17,10,6171,2420][1034,8,1,13,219,2444][1035,6,4,9,891,2475][1036,14,14,16,3807,2092][1037,5,8,9,1504,2687][1038,5,15,7,3973,1892][1039,5,18,15,2843,2257][1040,3,7,8,2296,2187][1041,13,4,13,382,1913][1042,3,6,13,1159,1610][1043,3,1,10,130,2170][1044,14,19,7,4873,2565][1045,13,16,16,2992,1870][1046,13,3,14,356,1978][1047,3,20,7,4214,1505][1048,13,18,11,4938,2494][1049,12,17,14,1792,1757][1050,13,8,9,2070,1849][1051,3,20,9,3927,1785][1052,5,1,10,221,2214][1053,4,3,10,663,1702][1054,12,1,11,208,1387][1055,13,10,15,1225,2042][1056,12,20,12,1820,1517][1057,3,6,9,1050,1347][1058,12,15,8,3121,2312][1059,3,2,15,399,1330][1060,14,17,12,2142,1800][1061,13,12,8,2683,2236][1062,5,2,16,388,2429][1063,5,11,16,2270,2064][1064,12,19,16,2846,1498][1065,5,4,7,642,1784][1066,14,11,15,1138,2070][1067,14,8,9,1260,2250][1068,4,3,11,492,2053][1069,14,11,13,2217,2520][1070,12,18,15,2896,1609][1071,4,20,12,2822,2016][1072,3,9,9,2557,2030][1073,12,6,8,1330,2016][1074,5,4,11,1227,2558][1075,13,16,16,4911,2558][1076,5,10,12,1683,1870][1077,13,17,16,1754,1720][1078,14,13,15,1912,2452][1079,14,16,10,2882,2002][1080,14,3,9,607,1687][1081,14,16,9,2196,2745][1082,12,5,8,890,1979][1083,13,4,10,417,1741][1084,12,20,14,6714,2238][1085,12,5,7,383,1535][1086,13,10,8,1579,2257][1087,4,11,9,1758,1776][1088,13,5,15,1122,1870][1089,5,19,9,3431,2580][1090,4,20,12,4760,2164][1091,5,7,7,2685,2558][1092,14,15,9,2214,1845][1093,5,15,12,1828,1741][1094,10,16,14,4620,1925][1095,1,8,16,706,1765][1096,11,1,16,250,1925][1097,10,4,10,1032,2152][1098,1,16,8,4213,1881][1099,2,13,12,2111,2030][1100,1,9,14,950,1320][1101,2,7,11,756,1802][1102,9,9,9,1891,1617][1103,11,17,12,3659,1435][1104,11,6,13,771,1837][1105,1,7,11,956,1518][1106,11,5,11,451,1505][1107,10,12,7,2058,1715][1108,9,15,9,1887,1798][1109,11,3,16,874,2082][1110,1,11,10,3158,1914][1111,11,13,8,3885,2135][1112,2,15,9,2362,1750][1113,2,13,16,1416,1557][1114,11,15,12,2021,1925][1115,9,18,7,2922,1353][1116,11,11,12,1940,1470][1117,11,12,8,3843,2135][1118,11,16,9,1579,1645][1119,11,11,16,2310,1750][1120,2,11,14,1670,2170][1121,1,18,15,2066,1435][1122,1,16,14,1757,1831][1123,1,1,12,150,1369][1124,1,4,15,986,1897][1125,11,11,13,2252,1365][1126,11,10,8,1764,1470][1127,1,12,9,880,1468][1128,2,18,9,4052,1732][1129,10,19,13,4636,1627][1130,1,13,14,2491,1369][1131,2,17,11,5164,2170][1132,9,13,14,1415,1815][1133,2,20,16,1764,1470][1134,1,11,10,1562,2029][1135,11,8,13,881,1837][1136,11,19,10,3759,1522][1137,2,8,7,1444,1505][1138,11,18,16,2182,1347][1139,10,9,10,1747,1942][1140,11,16,7,2553,1330][1141,10,6,11,519,1732][1142,11,14,9,2721,1767][1143,9,10,12,915,1831]]]
25/11 18:44:00 INFO ExampleAgent|Product ID with randomNumber 0.30676393557759307 has been saved.
25/11 18:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.42917139737019383
25/11 18:44:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 18:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.40880281350674574
25/11 18:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,12,false,[]]]
25/11 18:44:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.9082081395011878
25/11 18:44:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,34,6,0,0]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[25,111,93,6,0,0][29,110,92,6,0,0]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,22,6,0,0][30,100,12,6,0,0]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,401,116,6,0,0][28,400,103,6,0,0]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[23,300,172,6,0,0][27,301,47,6,0,0]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[26,210,185,6,0,0]]]
25/11 18:44:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[110,993,8,2292,12][111,998,16,2416,10][112,1004,18,2467,14][113,1007,20,2362,14][114,1010,17,2377,13][115,1011,14,2332,15][116,1013,2,2452,14][117,1014,18,2584,13][118,1019,7,2383,13][119,1027,20,2580,12][120,1029,2,2545,14][121,1048,18,2274,11][122,1075,16,2529,16][123,1078,13,2308,15][124,1084,20,1959,14][125,1097,4,1942,10][126,1099,13,1887,12][127,1110,11,1890,10][128,1114,15,1800,12][129,1120,11,2006,14][130,1124,4,1798,15][131,1131,17,1856,11][132,1134,11,1816,10][133,1139,9,1834,10][134,1143,10,1676,12]]]
25/11 18:44:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
25/11 18:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-78192,0,0]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,77],[1,101,80]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1266,30,12,814,6][1272,21,22,1532,6]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1272],[22,1266]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,61],[3,111,26]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1278,29,92,1002,6][1284,25,93,1662,6]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1284],[24,1278]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1291,26,185,267,6]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1291]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,200,157],[5,210,87]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1293,22,34,187,6]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[8,300,99],[7,301,145]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1293]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1298,23,172,97,6][1301,27,47,203,6]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1301],[28,1298]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,400,134]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1309,28,103,259,6][1312,24,116,370,6]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1312],[30,1309]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,401,110]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1194,110],[1196,111],[1202,113],[1204,114],[1205,115],[1207,116],[1208,117],[1213,119],[1222,121],[1235,123],[1236,124],[1241,125],[1242,126],[1248,128],[1250,129],[1254,131],[1256,132],[1258,133],[1260,134]]]
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.7667333214322488
25/11 18:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2057,2362][15,2332,2518][8,2182,2590][6,2096,2338][16,2200,2584][14,2059,2389][5,2036,2391][3,1600,1996][13,1972,2390][12,1735,1959][4,1693,2059][10,1611,1942][1,1511,1836][11,1703,1971][2,1746,2006][9,1676,1722]]]
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.20559449755301817
25/11 18:44:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1321,16,4,12,1015,2538][1322,16,15,8,4490,2303][1323,6,15,13,4639,2812][1324,8,4,8,428,1786][1325,7,10,15,3495,2497][1326,15,4,8,1368,2632][1327,8,3,12,444,2115][1328,16,19,14,4375,2303][1329,15,12,17,3474,2632][1330,7,17,15,3518,2587][1331,15,11,16,2831,1980][1332,15,20,13,3717,2655][1333,6,3,17,799,1777][1334,15,5,9,466,1867][1335,8,10,8,1621,2702][1336,16,10,13,2068,2068][1337,15,2,17,430,1957][1338,15,18,15,5101,2362][1339,7,14,8,4668,2565][1340,15,14,10,1808,1845][1341,16,3,9,637,2655][1342,16,4,10,519,1856][1343,8,9,9,1273,2021][1344,8,4,15,408,2044][1345,7,6,9,761,2115][1346,6,20,9,6235,2227][1347,15,7,9,1247,1980][1348,7,2,11,351,1755][1349,16,4,14,546,1950][1350,8,14,15,3996,1903][1351,16,18,16,1628,1809][1352,16,14,15,2441,2491][1353,16,8,15,1880,2350][1354,6,11,15,2966,2452][1355,8,12,11,1762,2937][1356,8,14,8,3822,1950][1357,16,12,10,3628,2326][1358,7,6,9,718,1710][1359,8,11,9,2760,2091][1360,8,18,16,3488,1762][1361,7,3,17,675,2047][1362,8,10,15,1825,2608][1363,15,15,11,2294,1912][1364,15,16,8,5755,2767][1365,6,20,17,5128,2137][1366,6,9,17,1105,1755][1367,7,6,8,1660,2767][1368,8,7,17,1773,2303][1369,15,17,16,5324,2610][1370,15,1,12,167,2092][1371,15,5,10,618,2475][1372,6,16,8,1944,2025][1373,16,16,10,4642,2232][1374,8,2,10,321,1786][1375,7,5,15,710,1777][1376,7,11,16,952,1732][1377,16,1,16,323,2937][1378,14,18,13,6010,2385][1379,4,5,16,1058,1924][1380,12,6,8,1008,1868][1381,13,1,15,234,2128][1382,4,11,8,1428,1443][1383,14,18,12,3984,2767][1384,14,8,14,2236,2542][1385,4,19,16,5070,2053][1386,3,9,8,1335,1855][1387,13,15,16,4017,1913][1388,13,15,12,1818,2021][1389,12,8,16,905,1887][1390,13,7,12,1610,2300][1391,14,11,14,4021,2812][1392,4,14,16,996,1424][1393,4,14,12,2423,2164][1394,12,15,14,1806,1720][1395,12,19,17,6003,2257][1396,5,9,17,2466,1827][1397,12,8,10,1442,1387][1398,12,15,10,2774,2312][1399,4,5,8,762,1905][1400,4,11,14,2417,1998][1401,5,3,17,796,2042][1402,12,16,16,1456,1517][1403,3,4,12,602,1505][1404,4,1,9,110,1572][1405,4,11,15,2758,2090][1406,14,13,10,2108,2317][1407,3,12,11,2310,1750][1408,4,17,10,1924,1887][1409,14,10,15,2700,1800][1410,3,3,15,441,1470][1411,14,15,15,1467,1957][1412,5,2,10,187,1870][1413,13,19,14,2859,2150][1414,13,11,14,3546,2687][1415,12,9,13,915,2035][1416,5,17,8,2149,2107][1417,4,12,15,1798,1665][1418,14,5,11,1345,2070][1419,14,2,14,655,2340][1420,3,14,15,3916,2152][1421,3,3,8,600,1820][1422,14,18,13,2527,1755][1423,13,7,11,937,1913][1424,12,19,16,4049,1776][1425,14,3,10,697,2115][1426,5,18,16,2383,1892][1427,12,8,16,1184,1480][1428,4,7,13,885,1406][1429,3,20,15,5775,1925][1430,5,10,17,1470,1634][1431,13,18,10,4109,2537][1432,14,14,13,2513,2565][1433,12,6,9,675,1609][1434,12,18,16,3303,2294][1435,13,13,12,1978,2537][1436,3,19,17,4389,1540][1437,12,1,12,136,2275][1438,12,18,14,3722,1591][1439,14,14,12,3495,2497][1440,3,12,15,2443,1697][1441,12,6,11,471,1572][1442,12,16,15,1124,1406][1443,14,10,15,1296,2160][1444,14,14,10,2544,2272][1445,9,12,11,1981,1501][1446,9,12,16,2157,1798][1447,9,3,17,370,1765][1448,10,14,15,1881,1680][1449,10,12,10,1297,1802][1450,1,1,17,87,1452][1451,9,10,11,1682,1402][1452,1,2,10,535,1914][1453,10,12,15,3234,1925][1454,9,4,16,1049,1749][1455,10,4,12,445,1855][1456,2,19,14,2582,1942][1457,1,13,15,1104,1699][1458,2,6,13,1527,1697][1459,11,5,13,624,2082][1460,9,9,11,1891,1617][1461,2,15,10,3528,1960][1462,2,3,11,655,1680][1463,9,6,14,1441,1848][1464,2,1,13,217,1977][1465,9,11,14,1796,1633][1466,10,5,17,1127,1610][1467,2,6,14,409,1365][1468,10,7,14,1354,1382][1469,1,17,9,1079,1270][1470,11,14,14,3822,2100][1471,1,19,8,2510,1468][1472,2,7,13,2039,1942][1473,2,2,14,612,2187][1474,9,5,15,432,1237][1475,2,17,17,2715,1452][1476,11,19,13,3838,1347][1477,9,14,14,3215,1914][1478,10,9,15,1134,1575]]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 18:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,31,false,[]]]
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.41714677651140564
25/11 18:44:15 INFO ExampleAgent|Product ID with randomNumber 0.41714677651140564 has been saved.
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.5002093286571263
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.29243114197097575
25/11 18:44:15 INFO ExampleAgent|Product ID with randomNumber 0.29243114197097575 has been saved.
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.6228507177954639
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.32241889297842574
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.7233933864532919
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.523204577720274
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.275562366995034
25/11 18:44:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.4222682046840627
25/11 18:44:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[38,400,131,7,0,0]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[37,301,150,7,0,0]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[35,111,98,7,0,0][39,110,58,7,0,0]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[31,101,48,7,0,0][40,100,52,7,0,0]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[34,401,125,7,0,0]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[33,300,106,7,0,0]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[32,200,100,7,0,0][36,210,156,7,0,0]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[135,1321,4,2504,12][136,1323,15,2736,13][137,1330,17,2571,15][138,1332,20,2606,13][139,1354,11,2343,15][140,1355,12,2495,11][141,1369,17,2510,16][142,1383,18,2263,12][143,1384,8,2409,14][144,1385,19,2045,16][145,1390,7,2289,12][146,1391,11,2533,14][147,1393,14,2024,12][148,1395,19,1976,17][149,1405,11,2014,15][150,1414,11,2565,14][151,1420,14,2068,15][152,1429,20,1785,15][153,1432,14,2270,13][154,1434,18,2208,16][155,1439,14,2329,12][156,1446,12,1673,16][157,1463,6,1803,14][158,1470,14,1912,14][159,1473,2,1994,14][160,1477,14,1800,14]]]
25/11 18:44:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,16][7,4][2,4][6,4][12,13][12,13][4,13][1,20][1,18][5,15][10,13][6,6][3,18][2,2][15,16][8,10][12,8][7,15][11,5][16,5][7,5][11,6][15,2]]]
25/11 18:44:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
25/11 18:44:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-440752,0,0]]
25/11 18:44:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,43],[11,101,85]]]
25/11 18:44:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1605,40,52,818,7][1611,31,48,1280,7]]]
25/11 18:44:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[31,1611],[32,1605]]]
25/11 18:44:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,77],[13,111,15]]]
25/11 18:44:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1617,39,58,934,7][1623,35,98,1675,7]]]
25/11 18:44:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[33,1623],[34,1617]]]
25/11 18:44:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[15,210,92]]]
25/11 18:44:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[1629,32,100,300,7][1632,36,156,272,7]]]
25/11 18:44:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[35,1632],[36,1629]]]
