21/11 13:34:00 FINE client.SimClient|Log for simulation 5 at 127.0.0.1:6502 started
21/11 13:35:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[615,157],[560,158],[561,159],[616,160],[617,161],[562,162],[563,163],[565,165],[618,166],[566,167],[567,168],[568,169],[569,170],[570,171],[571,172],[619,173],[572,174],[573,175],[574,176],[575,177],[576,178],[620,179],[621,180],[577,181],[578,182],[579,183],[581,185],[583,187],[584,188],[622,190],[623,191],[587,193],[624,194],[588,195],[589,196],[625,197],[590,198],[591,199],[592,200],[593,201],[594,202],[595,203],[626,204],[596,205],[597,206],[627,207],[598,208],[599,209],[628,210],[629,211],[600,212],[601,213],[602,214],[603,215],[604,216],[630,217],[631,218],[632,219],[605,220],[606,221],[608,223],[633,224],[610,226],[634,227],[611,228],[612,229],[613,230],[635,231],[636,232],[614,233]]]
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM mec 2 TIMES
21/11 13:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1589,2445][15,1430,2065][7,1352,1687][6,2135,2593][16,1992,1992][5,1445,2389][12,1515,1953][14,1860,2411][13,1644,2356][4,1339,2055][3,1219,1792][2,1154,1859][9,1195,1660][10,1072,1860][1,1233,1873][11,1240,1376]]]
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,660],[18,658]]]
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM mintor 1 TIMES
21/11 13:35:00 INFO ExampleAgent|BOUGHT FROM mintor 2 TIMES
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,672],[20,670]]]
21/11 13:35:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[673,16,12,10,4263,2538][674,7,3,9,675,2250][675,16,6,8,1333,2021][676,7,15,9,3645,2430][677,7,20,12,3266,2722][678,15,15,8,3526,2137][679,6,6,14,1360,1890][680,16,4,11,1353,2820][681,7,2,7,313,1957][682,6,4,9,738,1845][683,16,16,16,4153,1997][684,15,6,16,506,1687][685,16,9,8,2446,2091][686,8,2,14,410,2279][687,16,19,9,2366,2491][688,16,15,14,2876,2397][689,7,4,14,1053,1755][690,6,18,11,3785,1912][691,6,4,14,364,1822][692,8,1,11,360,2773][693,7,2,10,540,1800][694,7,7,7,1345,2745][695,16,11,10,2654,1856][696,6,4,8,1284,2677][697,4,18,15,2117,1961][698,14,13,11,2497,2745][699,13,11,9,3065,2322][700,12,7,14,1069,2183][701,13,2,9,283,2365][702,14,2,12,381,2385][703,14,18,11,2239,1777][704,5,6,15,1461,2214][705,12,19,10,2657,1554][706,5,18,11,4383,2214][707,3,6,11,1374,2082][708,13,1,14,228,1634][709,4,17,7,1887,1850][710,12,15,11,1290,1720][711,14,4,12,1339,2790][712,14,4,11,729,2025][713,14,16,15,3168,1800][714,5,5,14,1158,2107][715,3,7,9,1519,2170][716,5,17,14,1498,1763][717,14,13,12,5220,2677][718,5,16,8,5826,2601][719,3,4,11,504,2100][720,4,18,12,4995,1850][721,14,17,8,2754,2700][722,3,9,14,2358,1872][723,13,17,7,3014,1612][724,12,2,11,395,1979][725,14,16,13,5076,2115][726,3,11,10,2882,1872][727,4,4,16,292,1461][728,4,4,15,683,1554][729,14,6,14,1618,2452][730,3,1,9,164,1645][731,3,16,12,3017,1347][732,14,17,7,5258,2812][733,5,1,10,242,2429][734,3,1,12,80,1347][735,12,4,8,595,2127][736,3,9,11,1975,1995][737,12,16,11,5061,2109][738,5,6,15,1227,2558][739,5,12,12,2917,1870][740,12,6,16,652,1813][741,5,8,16,1135,2365][742,3,2,12,206,2065][743,3,2,12,237,1977][744,5,15,10,2192,1827][745,12,10,11,2014,1831][746,13,12,11,3018,1677][747,12,10,11,3079,2053][748,3,20,9,3866,1487][749,3,6,8,771,1837][750,12,2,10,204,1461][751,10,7,10,1113,1767][752,11,5,11,1160,1785][753,1,19,9,2332,2046][754,2,13,14,1610,2065][755,1,4,8,623,1732][756,10,1,11,100,1680][757,9,3,12,451,1369][758,1,17,10,3000,1765][759,1,19,13,5688,1996][760,11,8,11,969,1347][761,2,20,13,2268,1890][762,11,20,7,2394,1330][763,10,15,7,3558,1977][764,11,5,10,1285,1837][765,11,20,10,5782,2065][766,1,14,13,912,1303][767,2,10,14,2394,1995][768,9,10,11,947,1353][769,10,6,13,1108,1540][770,9,4,9,820,1864][771,9,15,12,2732,1518][772,2,16,9,1680,1750][773,1,15,8,2722,1650][774,9,3,15,433,2062][775,11,4,10,1249,2082][776,10,17,7,4122,1732][777,9,12,13,1900,1980][778,10,10,13,2730,2100][779,10,5,13,832,2082]]]
21/11 13:35:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:35:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,15,false,[]]]
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:35:00 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,300,410,6,0,0][27,301,291,6,0,0]]]
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,328,6,0,0][26,210,373,6,0,0]]]
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[25,111,135,6,0,0][29,110,238,6,0,0]]]
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,177,6,0,0][30,100,151,6,0,0]]]
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,401,477,6,0,0][28,400,224,6,0,0]]]
21/11 13:35:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[234,673,12,2391,10][235,677,20,2422,12][236,679,6,1827,14][237,680,4,2340,11][238,683,16,1729,16][239,684,6,1619,16][240,686,2,1988,14][241,688,15,2227,14][242,689,4,1447,14][243,690,18,1616,11][244,691,4,1475,14][245,692,1,2279,11][246,693,2,1799,10][247,695,11,1611,10][248,697,18,1733,15][249,698,13,2322,11][250,700,7,1991,14][251,702,2,2221,12][252,703,18,1752,11][253,704,6,1972,15][254,705,19,1272,10][255,706,18,2124,11][256,707,6,1871,11][257,708,1,1337,14][258,710,15,1496,11][259,711,4,2249,12][260,712,4,1813,11][261,713,16,1771,15][262,714,5,1722,14][263,716,17,1761,14][264,717,13,2421,12][265,719,4,1856,11][266,720,18,1842,12][267,722,9,1598,14][268,724,2,1594,11][269,725,16,2028,13][270,726,11,1791,10][271,727,4,1261,16][272,728,4,1475,15][273,729,6,2201,14][274,731,16,1147,12][275,733,1,2153,10][276,734,1,1201,12][277,736,9,1729,11][278,737,16,1877,11][279,738,6,2407,15][280,739,12,1545,12][281,740,6,1623,16][282,741,8,2211,16][283,742,2,1869,12][284,743,2,1793,12][285,744,15,1503,10][286,745,10,1607,11][287,746,12,1341,11][288,747,10,1888,11][289,750,2,1306,10][290,751,7,1735,10][291,752,5,1636,11][292,754,13,1760,14][293,756,1,1608,11][294,757,3,1310,12][295,758,17,1582,10][296,759,19,1966,13][297,760,8,1078,11][298,761,20,1569,13][299,764,5,1779,10][300,765,20,2029,10][301,766,14,1153,13][302,767,10,1748,14][303,768,10,1165,11][304,769,6,1454,13][305,771,15,1279,12][306,774,3,1933,15][307,775,4,1886,10][308,777,12,1597,13][309,778,10,1869,13][310,779,5,1779,13]]]
21/11 13:35:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
21/11 13:35:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-283963,0,0]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,266],[1,101,143]]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[884,30,151,1046,6][887,21,177,1214,6]]]
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM pintel 4 TIMES
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM pintel 5 TIMES
21/11 13:35:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,180],[3,111,150]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,887],[22,884]]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[888,29,238,973,6][891,25,135,1290,6]]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,409],[5,210,330]]]
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM imd 4 TIMES
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM imd 5 TIMES
21/11 13:35:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[896,22,328,197,6][897,26,373,229,6]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,891],[24,888]]]
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM macrostar 1 TIMES
21/11 13:35:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[7,301,327]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[25,897],[26,896]]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,300,412]]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[900,23,410,83,6][904,27,291,153,6]]]
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM queenmax 1 TIMES
21/11 13:35:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[908,28,224,262,6][909,24,477,382,6]]]
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM queenmax 2 TIMES
21/11 13:35:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,401,372]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[27,904],[28,900]]]
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM watergate 1 TIMES
21/11 13:35:15 INFO ExampleAgent|BOUGHT FROM watergate 2 TIMES
21/11 13:35:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[806,234],[807,235],[856,236],[808,237],[857,238],[858,239],[809,240],[810,241],[859,242],[860,243],[861,244],[811,245],[862,246],[863,247],[812,248],[813,249],[814,250],[815,251],[864,252],[816,253],[865,254],[817,255],[818,256],[866,257],[819,258],[820,259],[867,260],[868,261],[821,262],[869,263],[822,264],[823,265],[825,267],[826,268],[827,269],[828,270],[870,271],[871,272],[829,273],[872,274],[830,275],[873,276],[831,277],[832,278],[874,280],[834,281],[835,282],[836,283],[837,284],[875,285],[838,286],[876,287],[839,288],[877,289],[841,291],[842,292],[843,293],[878,294],[844,295],[879,297],[846,298],[880,301],[849,302],[881,303],[882,304],[850,305],[851,306],[852,307],[853,308],[854,309],[855,310]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,909],[30,908]]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,1611,2391][7,1447,2422][6,1475,1827][15,1619,1619][8,1988,2279][4,1261,1817][14,1752,2421][12,1272,1991][5,1503,2392][3,1147,1871][13,1337,1341][10,1454,1869][11,1078,1924][2,1569,1760][9,1165,1933][1,1153,1881]]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[912,6,8,8,1700,2362][913,8,19,17,3732,1786][914,15,10,15,1905,2722][915,7,10,12,2632,2025][916,8,6,16,1835,2185][917,15,17,8,4605,1935][918,7,20,14,6100,2542][919,7,4,12,594,2475][920,16,5,9,1036,2303][921,8,16,13,1710,2138][922,7,7,12,897,2137][923,7,6,10,1456,1867][924,8,9,8,2715,2514][925,7,17,13,3901,2295][926,15,9,10,2004,2227][927,15,7,9,724,2070][928,7,19,15,4788,2520][929,6,16,11,4939,2205][930,6,17,11,3097,1822][931,6,12,17,2673,2475][932,8,3,14,1099,2820][933,7,15,9,2125,2362][934,15,6,8,776,2587][935,6,12,10,2878,1845][936,8,3,12,843,2162][937,8,12,17,2323,2420][938,15,2,10,202,2025][939,15,10,10,2868,1912][940,16,12,10,2667,2021][941,12,4,17,791,1979][942,14,8,8,3212,2677][943,12,12,14,2148,2238][944,4,2,13,322,1794][945,5,17,16,3991,1677][946,3,9,13,2835,2100][947,13,18,8,3497,2429][948,14,9,14,2816,2407][949,14,1,14,205,1867][950,5,16,8,3260,1698][951,3,19,13,3145,1505][952,13,18,16,6609,2623][953,4,9,15,2147,1591][954,5,7,12,2234,2128][955,3,12,10,2897,2012][956,13,14,12,1278,1827][957,5,6,9,554,1849][958,14,17,12,3366,1800][959,5,6,12,986,1827][960,13,6,9,1276,2128][961,5,7,9,1959,1999][962,4,7,16,1223,1942][963,3,16,16,3325,1732][964,5,18,15,3099,1913][965,12,9,12,2337,2164][966,5,17,8,1991,2343][967,3,9,17,1862,1592][968,3,15,12,3608,2187][969,14,6,11,955,2655][970,13,17,13,2426,1784][971,12,11,15,2279,1480][972,3,17,15,2019,1697][973,3,12,8,1427,1487][974,14,18,14,4676,1732][975,12,12,13,965,1609][976,14,8,11,982,1755][977,14,18,16,7030,2790][978,5,4,13,626,2236][979,14,12,15,1363,2272][980,14,18,16,4118,2542][981,3,14,8,2695,1925][982,5,18,16,2681,2128][983,3,20,9,4368,1820][984,3,7,17,1558,1855][985,12,11,12,3332,2164][986,3,6,17,1562,2170][987,4,4,13,814,1850][988,5,3,13,455,2171][989,3,20,12,3024,1680][990,4,5,17,1082,1665][991,12,8,13,1481,1683][992,3,10,9,2058,1470][993,13,14,14,1248,1784][994,5,13,11,1878,1806][995,3,13,8,3885,2135][996,5,18,17,4171,2107][997,5,13,15,1341,2064][998,13,9,16,967,2150][999,5,8,14,1289,2687][1000,13,14,14,1700,2429][1001,5,18,12,5851,2322][1002,13,18,9,5629,2085][1003,4,13,10,3703,2035][1004,4,20,11,4028,2238][1005,9,20,14,4572,1633][1006,11,13,17,3088,1697][1007,10,10,15,2502,1925][1008,10,15,8,1621,1802][1009,11,9,9,1524,1540][1010,1,11,10,1397,1815][1011,2,9,11,1615,1995][1012,11,5,11,714,1785][1013,1,15,13,3935,1749][1014,2,14,13,2130,1522][1015,10,9,14,1300,2065][1016,9,13,12,1544,1320][1017,11,16,10,2082,1627][1018,1,7,13,735,1501][1019,1,13,11,2592,1534][1020,9,3,17,868,1930]]]
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:35:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> mec
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> watergate
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> imd
21/11 13:35:15 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[38,400,278,7,0,0]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[35,111,169,7,0,0][39,110,169,7,0,0]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[31,101,139,7,0,0][40,100,160,7,0,0]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[34,401,359,7,0,0]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[33,300,354,7,0,0][37,301,283,7,0,0]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[32,200,299,7,0,0][36,210,338,7,0,0]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[311,913,19,1648,17][312,914,10,2649,15][313,915,10,1979,12][314,916,6,2009,16][315,918,20,2395,14][316,919,4,2045,12][317,921,16,2061,13][318,922,7,2101,12][319,925,17,1948,13][320,928,19,2126,15][321,929,16,2195,11][322,930,17,1494,11][323,931,12,2406,17][324,932,3,2486,14][325,936,3,1846,12][326,937,12,2079,17][327,941,4,1946,17][328,943,12,2030,14][329,944,2,1491,13][330,945,17,1651,16][331,946,9,1919,13][332,948,9,1995,14][333,949,1,1540,14][334,951,19,1267,13][335,952,18,2521,16][336,953,9,1340,15][337,954,7,1831,12][338,956,14,1725,12][339,958,17,1603,12][340,959,6,1670,12][341,962,7,1860,16][342,963,16,1437,16][343,964,18,1601,15][344,965,9,1959,12][345,967,9,1557,17][346,968,15,2175,12][347,969,6,2374,11][348,970,17,1471,13][349,971,11,1319,15][350,972,17,1366,15][351,974,18,1498,14][352,975,12,1377,13][353,976,8,1421,11][354,977,18,2661,16][355,978,4,2034,13][356,979,12,2032,15][357,980,18,2355,16][358,982,18,2118,16][359,984,7,1487,17][360,985,11,2059,12][361,986,6,2131,17][362,987,4,1751,13][363,988,3,1875,13][364,989,20,1651,12][365,990,5,1462,17][366,991,8,1674,13][367,993,14,1435,14][368,994,13,1802,11][369,996,18,1923,17][370,997,13,1821,15][371,998,9,1787,16][372,999,8,2648,14][373,1000,14,2202,14][374,1001,18,2106,12][375,1004,20,2129,11][376,1005,20,1309,14][377,1006,13,1579,17][378,1007,10,1661,15][379,1011,9,1819,11][380,1012,5,1609,11][381,1013,15,1607,13][382,1014,14,1396,13][383,1015,9,1977,14][384,1016,13,1214,12][385,1018,7,1341,13][386,1019,13,1385,11][387,1020,3,1764,17]]]
21/11 13:35:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,9,false,[]]]
21/11 13:35:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[16,16][12,19][12,8][12,5][12,11][10,18][6,3][16,19][16,13][6,17][12,12][8,14][6,14][14,8][12,10][12,15][8,14][8,4][2,16][16,19][6,12][6,8][4,7][14,3][14,1][2,12][8,17][14,3][14,1][12,2]]]
21/11 13:35:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
21/11 13:35:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-1317723,0,0]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,263],[11,101,164]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1118,40,160,900,7][1120,31,139,1170,7]]]
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM pintel 6 TIMES
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM pintel 7 TIMES
21/11 13:35:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,235],[13,111,197]]]
21/11 13:35:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[31,1120],[32,1118]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1123,39,169,932,7][1125,35,169,1229,7]]]
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM imd 6 TIMES
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM imd 7 TIMES
21/11 13:35:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[33,1125],[34,1123]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[16,200,427],[15,210,432]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[1127,32,299,203,7][1129,36,338,224,7]]]
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM basus 4 TIMES
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM basus 5 TIMES
21/11 13:35:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[18,300,467],[17,301,392]]]
21/11 13:35:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[35,1129],[36,1127]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1134,33,354,87,7][1136,37,283,141,7]]]
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM mec 3 TIMES
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM mec 4 TIMES
21/11 13:35:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[37,1136],[38,1134]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,400,367]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1144,34,359,523,7]]]
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM watergate 3 TIMES
21/11 13:35:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[39,1144]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[20,400,425],[19,401,434]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[1146,38,278,225,7]]]
21/11 13:35:30 INFO ExampleAgent|BOUGHT FROM mintor 3 TIMES
21/11 13:35:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1096,311],[1097,313],[1041,314],[1042,315],[1043,316],[1044,317],[1045,318],[1046,319],[1047,320],[1098,322],[1050,324],[1051,325],[1052,326],[1054,328],[1055,329],[1099,330],[1056,331],[1057,332],[1100,333],[1101,334],[1102,336],[1059,337],[1103,338],[1104,339],[1105,340],[1060,341],[1061,342],[1106,343],[1062,344],[1063,345],[1065,347],[1107,348],[1108,349],[1066,350],[1109,351],[1110,352],[1111,353],[1068,355],[1069,356],[1070,357],[1072,359],[1075,362],[1076,363],[1112,365],[1078,366],[1113,367],[1114,368],[1079,369],[1080,370],[1081,371],[1083,373],[1084,374],[1086,376],[1087,377],[1088,378],[1089,379],[1090,380],[1091,381],[1115,382],[1092,383],[1116,384],[1093,385],[1094,386],[1095,387]]]
21/11 13:35:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[40,1146]]]
21/11 13:35:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1648,2486][15,2513,2513][7,1948,2395][6,1494,2341][12,1319,2050][4,1340,2068][5,1601,2533][3,1267,2044][14,1421,2560][13,1435,2431][9,1214,1764][11,1579,1609][10,1661,1977][2,1396,1819][1,1341,1607]]]
21/11 13:35:30 INFO ExampleAgent|SUPPLIER -> pintel
21/11 13:35:30 INFO ExampleAgent|SUPPLIER -> basus
21/11 13:35:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[6,[1148,8,18,16,3138,2491][1149,15,20,17,5049,2295][1150,7,4,9,1310,2520][1151,16,19,16,6897,2420][1152,6,16,13,3384,2115][1153,15,17,14,6533,2745][1154,15,9,17,1599,1777][1155,16,5,13,1170,1950][1156,8,15,14,5682,2914][1157,6,13,11,3614,2317][1158,7,19,13,6925,2430][1159,15,5,18,1305,2610][1160,7,15,17,3377,2047][1161,8,2,13,348,2491][1162,16,4,17,634,1762][1163,15,1,18,217,2722][1164,8,6,12,1737,2068][1165,16,3,15,384,2138][1166,7,8,14,2082,2002][1167,6,11,15,1472,2677][1168,8,14,15,2487,2538][1169,16,1,10,121,2021][1170,8,4,17,1417,2726][1171,6,8,10,2550,2452][1172,8,7,15,2202,2420][1173,8,16,11,4905,2044][1174,13,1,9,251,1677][1175,13,16,15,2311,2408][1176,5,9,14,2554,2365][1177,3,7,11,1126,2012][1178,12,11,18,1790,1480][1179,4,8,15,2347,2257][1180,13,19,13,6636,2687][1181,12,9,12,1278,1776][1182,14,16,13,3203,2002][1183,3,7,18,720,1715][1184,12,9,10,1333,1646][1185,3,5,18,538,1347][1186,3,9,13,1643,1522][1187,14,13,17,5132,2632][1188,12,8,14,1191,2127][1189,12,8,18,2064,1720][1190,3,7,12,1734,2065][1191,14,10,11,1674,2790][1192,3,19,17,4096,1540][1193,13,3,16,624,1892][1194,5,1,10,186,2666][1195,5,7,12,984,2343][1196,5,14,15,3608,2343][1197,3,2,14,446,2030][1198,4,17,11,2113,1554][1199,14,8,13,2754,2295][1200,14,16,15,1872,2340][1201,5,18,14,1996,1849][1202,13,14,18,2031,1612][1203,13,11,9,1092,1655][1204,14,3,16,601,2227][1205,14,19,9,5078,2430][1206,12,18,9,2530,1757][1207,14,3,18,720,2182][1208,5,10,11,2656,2214][1209,12,18,10,1818,1443][1210,14,8,14,2671,2385][1211,4,9,12,2510,2146][1212,3,7,11,1058,1890][1213,4,19,10,1669,1757][1214,13,10,10,3242,2494][1215,3,17,14,4254,1925][1216,5,19,10,7535,2644][1217,10,20,13,3316,1382][1218,9,2,15,529,1765][1219,2,4,11,374,1872][1220,11,3,13,504,2100][1221,2,8,10,1242,1942][1222,1,12,16,2018,1402][1223,9,18,18,3267,1650][1224,11,6,15,1651,2117][1225,1,20,13,5359,1914][1226,10,8,9,756,1890][1227,1,13,14,2145,1650][1228,10,9,13,1541,1557][1229,1,4,18,840,1501][1230,11,1,11,199,1995][1231,2,9,10,1870,1732][1232,9,19,17,2482,1633][1233,1,1,9,238,1831][1234,1,18,17,2598,2062][1235,1,6,15,880,1468][1236,11,2,13,184,1540][1237,1,4,12,718,1633][1238,11,3,16,422,2012][1239,9,9,17,861,1914][1240,1,2,11,279,1551][1241,1,5,17,554,1386][1242,2,18,17,3257,1645][1243,10,7,10,1879,2065][1244,11,12,16,2016,1680][1245,11,17,15,4595,1802][1246,11,2,13,189,1890][1247,10,19,10,3201,1872]]]
