25/11 15:26:00 FINE client.SimClient|Log for simulation 52 at 127.0.0.1:6502 started
25/11 15:26:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[715,6,8,6,1121,2002][716,8,8,15,2501,2843][717,16,10,13,3757,2890][718,15,20,8,6885,2295][719,8,1,7,216,2162][720,15,14,9,3117,2227][721,7,14,10,2381,2430][722,15,18,15,4049,2812][723,15,3,13,392,1867][724,16,13,6,5315,2726][725,8,10,12,2514,2514][726,6,17,12,4397,2587][727,6,17,8,2501,2452][728,15,17,13,3028,2227][729,8,14,9,6069,2890][730,7,19,11,2154,1890][731,15,9,8,1858,2295][732,7,9,10,2702,2002][733,8,15,10,2904,2420][734,7,13,15,3790,2430][735,7,3,12,1194,2655][736,6,5,14,1495,2137][737,6,4,8,1512,2520][738,7,10,9,1282,2137][739,15,8,8,1260,2250][740,8,14,13,2164,2209][741,8,8,15,2684,2397][742,15,16,11,4147,2160][743,7,18,12,4765,2407][744,15,9,6,1162,1845][745,15,9,12,1767,2182][746,6,15,6,3816,1957][747,6,2,10,776,2587][748,6,17,15,3549,2610][749,8,6,13,2092,2491][750,8,10,15,2532,1809][751,7,16,9,5380,2587][752,16,17,13,1677,1974][753,8,13,10,1527,2350][754,8,4,8,601,1880][755,16,15,12,4737,2256][756,16,3,12,682,2068][757,6,9,15,1743,2767][758,14,7,6,1922,2497][759,3,14,11,2352,2100][760,14,5,12,1265,1687][761,12,4,6,350,1461][762,3,15,13,2440,1627][763,4,17,7,3597,1924][764,3,9,6,2314,1837][765,5,2,9,657,2193][766,12,3,13,313,1739][767,4,9,13,2317,2146][768,12,9,10,1138,2109][769,12,10,11,1688,1535][770,3,20,12,3843,2135][771,14,13,13,2767,1935][772,12,14,13,1504,1535][773,13,10,8,3934,2623][774,13,18,12,2910,2021][775,4,7,10,802,2294][776,3,20,8,2491,1557][777,13,9,13,1479,1827][778,14,15,14,4860,2160][779,5,15,14,3901,2601][780,14,5,7,908,2272][781,14,1,14,301,2317][782,4,12,13,1879,1424][783,14,1,13,156,1957][784,5,16,6,4911,2558][785,5,9,11,1571,2494][786,4,2,6,460,1535][787,14,6,9,1566,2610][788,4,10,14,2164,1443][789,4,14,13,1921,1961][790,12,1,13,278,2146][791,12,7,10,1188,1887][792,14,19,10,2804,1845][793,14,13,6,4430,2272][794,5,14,12,3208,1763][795,13,11,14,1277,1935][796,5,1,11,116,2322][797,12,6,15,571,1905][798,13,5,13,786,2623][799,3,12,11,1681,1557][800,12,15,11,3692,2238][801,3,1,10,245,2047][802,14,3,11,870,1935][803,14,5,15,1620,2160][804,4,6,11,1598,1776][805,13,16,15,5098,2451][806,5,16,6,4561,2193][807,4,8,6,1519,1461][808,5,2,13,337,2107][809,4,19,12,2126,2238][810,4,17,11,2131,2090][811,5,17,15,2507,2107][812,5,13,6,4852,2666][813,4,5,7,888,2220][814,3,6,9,1528,1960][815,4,17,15,2943,2164][816,12,2,15,455,2275][817,4,20,14,5964,2294][818,10,14,13,2006,2047][819,10,20,15,1977,1977][820,11,20,7,2660,1330][821,2,10,9,2152,2152][822,2,11,15,1549,2012][823,1,8,8,1531,1914][824,1,8,12,702,1254][825,10,1,6,281,2012][826,10,11,8,1905,1925][827,11,1,14,180,1505][828,2,5,13,540,1802][829,2,14,12,1626,1452][830,9,16,15,2613,1815][831,11,9,6,957,1330][832,11,8,13,1153,1802][833,11,15,9,4605,2047][834,9,13,14,2024,1947][835,11,14,8,4519,2152][836,1,15,15,2004,1485][837,10,3,12,577,1925][838,11,17,7,1739,2047][839,1,19,7,2200,1930][840,1,7,8,1636,1798][841,1,4,7,653,1633][842,9,1,8,279,1996][843,2,10,11,1347,1925][844,2,20,11,3684,1417][845,2,8,6,1626,1452][846,10,8,14,797,1662][847,9,7,10,1117,1996][848,10,18,12,3628,1680][849,1,15,12,3634,1864][850,2,17,13,2302,1505][851,2,14,12,2156,1540][852,10,7,8,1118,1452][853,10,14,10,2135,1907][854,11,6,15,547,1522][855,1,19,6,2696,1419][856,9,17,10,2070,1353][857,1,4,12,528,1468][858,1,6,13,529,1765][859,1,5,14,1143,1633][860,2,11,12,3262,1977][861,11,4,11,576,1802][862,9,3,15,764,1699][863,10,10,7,1105,1382][864,11,20,13,1767,1767][865,1,8,12,1224,1914][866,1,4,12,463,1930][867,10,16,10,2150,1680][868,10,13,9,2476,1732][869,1,7,9,1275,1402][870,1,7,13,663,1897][871,11,13,12,1437,1382][872,1,14,7,1875,1914][873,1,2,11,267,1336][874,11,11,7,1708,1942][875,1,2,10,467,1798][876,9,14,8,1149,1369][877,10,14,11,2792,1662][878,1,14,7,2473,1963][879,11,19,8,3923,2065][880,1,1,6,163,1633][881,9,15,11,3638,1617][882,11,7,10,1157,1837][883,1,3,8,314,1749][884,1,8,14,1378,1914][885,11,1,10,238,1837][886,1,12,9,2236,1864][887,9,5,11,1247,1782][888,9,12,8,1850,1402][889,1,18,10,3445,1914][890,9,15,13,2098,1749][891,11,16,15,2519,1312][892,2,16,7,4036,1802][893,2,1,6,115,1645][894,9,12,7,3326,1848][895,11,1,9,83,1662][896,10,10,14,882,1470][897,10,15,8,2625,1750]]]
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.2124168836375317
25/11 15:26:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.4193567102010176
25/11 15:26:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,16,false,[]]]
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.5973893592056514
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.3737959622084773
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.5278970162691923
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.3737959622084773
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.35992852407577236
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.26389621427358056
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.7450046444566503
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 18 AND A RANDOMNR->0.27997075291755424
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.5022403424385345
25/11 15:26:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.2822811594579929
25/11 15:26:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,400,253,5,0,0][18,401,213,5,0,0]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,200,260,5,0,0]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,21,5,0,0][20,110,185,5,0,0]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,81,5,0,0][19,100,179,5,0,0]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,226,5,0,0][17,300,240,5,0,0]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[16,210,206,5,0,0]]]
25/11 15:26:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[85,717,10,2599,13][86,720,14,2093,9][87,723,3,1629,13][88,730,19,1726,11][89,736,5,1844,14][90,748,17,2310,15][91,759,14,1898,11][92,766,3,1595,13][93,768,9,1894,10][94,769,10,1435,11][95,772,14,1466,13][96,775,7,1976,10][97,781,1,1972,14][98,782,12,1340,13][99,787,6,2367,9][100,788,10,1266,14][101,791,7,1679,10][102,797,6,1726,15][103,799,12,1377,11][104,801,1,1959,10][105,804,6,1670,11][106,808,2,1820,13][107,810,17,1877,11][108,814,6,1846,9][109,816,2,2163,15][110,817,20,2077,14][111,818,14,1886,13][112,819,20,1876,15][113,821,10,1896,9][114,822,11,1914,15][115,824,8,1195,12][116,834,13,1736,14][117,836,15,1352,15][118,843,10,1763,11][119,844,20,1356,11][120,859,5,1430,14][121,861,4,1598,11][122,866,4,1751,12][123,867,16,1414,10][124,885,1,1573,10][125,890,15,1675,13]]]
25/11 15:27:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
25/11 15:27:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-56976,0,0]]
25/11 15:27:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1060,19,179,1135,5][1065,11,81,1435,5]]]
25/11 15:27:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1071,20,185,1170,5][1077,15,21,1254,5]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1065],[12,1060]]]
25/11 15:27:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[1083,16,206,255,5]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,1077],[14,1071]]]
25/11 15:27:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[1086,12,260,278,5]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,1083]]]
25/11 15:27:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[1090,17,240,132,5][1094,13,226,178,5]]]
25/11 15:27:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1110,14,253,272,5][1113,18,213,397,5]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,1086]]]
25/11 15:27:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[949,85],[950,86],[1045,87],[1046,88],[960,89],[968,90],[974,91],[977,92],[979,93],[1047,94],[1048,95],[982,96],[985,97],[1049,98],[987,99],[1050,100],[990,101],[992,102],[1051,103],[997,105],[999,106],[1001,107],[1003,108],[1006,110],[1007,111],[1009,113],[1052,115],[1015,116],[1053,117],[1017,118],[1054,119],[1024,120],[1026,121],[1030,122],[1031,123],[1039,124],[1043,125]]]
25/11 15:27:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2181,2736][16,2234,2599][15,1629,2653][7,1726,2498][6,1844,2556][3,1377,1996][5,1820,2429][12,1435,2103][4,1266,2107][13,1996,2466][14,1972,2367][10,1414,1886][2,1356,1909][1,1195,1855][9,1593,1883][11,1573,1910]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,1094],[18,1090]]]
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.501746754370606
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,1113],[20,1110]]]
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.636213824428723
25/11 15:27:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1114,16,19,7,5401,2843][1115,6,18,7,4089,2272][1116,15,14,12,4629,2362][1117,16,15,8,6396,2843][1118,6,2,11,318,2272][1119,8,20,7,1927,1927][1120,16,3,7,1081,2773][1121,7,20,14,4364,2182][1122,15,8,7,764,1912][1123,16,15,9,3527,2138][1124,7,14,13,2116,2520][1125,7,17,15,4934,1935][1126,15,6,11,1490,2070][1127,7,1,10,271,2092][1128,7,5,10,528,2115][1129,8,12,13,1793,2491][1130,16,11,10,2957,2444][1131,8,1,12,232,2585][1132,6,14,12,2961,2115][1133,16,12,7,2269,2702][1134,15,14,11,3316,2632][1135,16,14,13,4588,2185][1136,15,13,10,4826,2475][1137,16,12,13,2918,2702][1138,16,2,12,462,1927][1139,16,5,7,593,2373][1140,15,15,11,4475,2295][1141,15,7,11,2646,2700][1142,6,16,7,3995,2497][1143,15,2,11,649,2497][1144,15,19,7,7053,2475][1145,7,6,13,2123,2722][1146,15,12,7,4212,2340][1147,6,7,9,1559,2025][1148,16,4,13,625,2608][1149,8,4,8,1212,2021][1150,7,15,15,4124,2115][1151,16,14,15,4053,2632][1152,7,20,10,1935,1935][1153,8,19,7,2209,2326][1154,6,13,9,2921,2497][1155,16,18,15,3340,1856][1156,15,9,10,2551,2025][1157,3,4,13,1281,2135][1158,3,3,14,441,2100][1159,4,2,8,470,1961][1160,4,5,10,749,1498][1161,4,4,16,983,1757][1162,13,20,16,4161,2601][1163,14,9,13,2948,2520][1164,3,10,8,2835,1890][1165,5,17,13,3898,2085][1166,4,2,8,472,2146][1167,4,1,9,241,2016][1168,13,2,10,491,2236][1169,3,20,7,4200,1750][1170,13,19,11,5546,2085][1171,3,9,12,1377,2187][1172,5,17,7,1516,1784][1173,14,18,16,5490,2542][1174,4,6,15,1431,1591][1175,5,6,9,580,1935][1176,13,19,14,2715,2042][1177,12,3,16,510,2127][1178,5,6,11,1794,2300][1179,5,9,8,2418,2687][1180,14,20,7,5382,2070][1181,4,12,13,1776,1850][1182,14,16,9,3283,2565][1183,3,9,10,1333,1347][1184,5,18,10,5201,2408][1185,4,14,10,2819,1831][1186,13,4,16,843,2343][1187,3,16,13,1528,1592][1188,4,8,16,818,1461][1189,13,4,10,657,1827][1190,5,4,7,417,2085][1191,12,15,12,4785,2127][1192,14,19,12,7501,2632][1193,4,3,7,628,1905][1194,5,6,12,1230,2279][1195,12,16,14,3640,2275][1196,12,4,11,994,2072][1197,4,12,8,3418,2035][1198,3,9,7,1095,1522][1199,14,10,14,1606,2295][1200,14,19,15,2462,2160][1201,3,7,11,1345,2135][1202,14,19,12,4018,2115][1203,5,20,14,2769,1978][1204,3,17,8,1856,1365][1205,5,13,8,1369,2107][1206,5,3,12,1015,2257][1207,3,7,12,1124,1785][1208,14,14,13,2690,2745][1209,13,19,13,2042,2150][1210,12,8,8,850,2127][1211,12,4,8,519,1443][1212,12,11,7,2442,1850][1213,12,20,9,3702,1424][1214,3,3,13,286,1365][1215,14,15,15,3441,1912][1216,14,11,16,3539,2475][1217,12,17,11,3390,1813][1218,13,9,10,1664,1849][1219,4,12,9,2291,1591][1220,14,8,8,1920,2182][1221,4,15,8,2571,1905][1222,12,1,10,112,2257][1223,14,20,7,4392,2745][1224,12,7,15,2214,2109][1225,5,15,10,5508,2623][1226,4,1,12,103,2072][1227,9,9,12,1960,1815][1228,9,8,11,1009,1402][1229,9,2,12,211,1765][1230,2,9,13,1917,1522][1231,10,20,16,1680,1400][1232,1,2,8,574,1914][1233,9,9,10,883,1963][1234,10,15,10,1826,1522][1235,9,11,10,771,1402][1236,2,15,13,2676,1487][1237,9,6,12,851,1419][1238,10,1,7,252,1802][1239,11,14,16,1765,1802][1240,10,17,15,4059,1837][1241,11,7,11,1911,1820][1242,1,13,14,1816,1270][1243,9,11,12,825,1501][1244,9,2,12,297,1353][1245,9,3,12,552,2046][1246,10,14,11,2072,1645][1247,11,12,12,2540,2117][1248,9,1,15,116,1452][1249,10,13,15,2684,2065][1250,10,6,12,1020,1417][1251,11,15,16,2527,1872][1252,1,5,12,681,1947][1253,11,15,7,2772,1540][1254,1,11,10,2199,1666][1255,2,20,9,3051,1907][1256,10,7,14,1731,1767][1257,10,11,7,1563,2030][1258,11,5,7,1325,1767][1259,10,8,7,862,1540][1260,9,14,16,3160,1881][1261,1,5,12,1304,1864][1262,1,1,9,219,1567][1263,9,11,11,1143,1485][1264,1,6,11,769,1831][1265,9,5,16,367,1468][1266,11,6,13,1827,2030][1267,9,11,9,2547,1930][1268,2,4,15,840,2100][1269,10,16,15,2351,1837][1270,1,15,14,3465,1650][1271,2,9,14,2882,2135][1272,9,6,15,546,1518][1273,1,15,7,1472,1963][1274,1,2,16,495,1650][1275,1,14,13,2473,1963][1276,9,4,9,543,1699][1277,2,14,10,2792,1662][1278,10,18,10,4145,1645][1279,11,18,9,3315,1417][1280,11,8,8,862,1540][1281,2,17,15,3363,1522][1282,2,13,10,2026,1732][1283,10,18,14,2494,1540][1284,10,16,10,1561,1627][1285,10,17,13,5164,2170][1286,9,17,14,1463,1435][1287,9,6,9,720,1501][1288,9,7,15,1422,1452][1289,9,19,7,4389,1650][1290,2,13,13,2749,1627][1291,11,19,13,3830,1680][1292,2,15,15,1671,1592][1293,10,2,9,249,1557][1294,10,12,12,3321,1977][1295,2,13,16,2676,1872][1296,9,12,7,2351,1633][1297,9,1,9,78,1303][1298,1,20,13,2831,1287][1299,9,20,13,2758,1254][1300,9,2,15,243,1353][1301,1,13,16,1910,1336][1302,1,8,13,902,1881][1303,10,7,8,901,1610][1304,9,18,12,2494,1732][1305,10,18,14,3465,1750][1306,11,14,13,1425,1697][1307,1,11,11,2994,1815][1308,10,4,16,1018,1697][1309,1,2,14,475,1699][1310,10,20,11,4230,1627]]]
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.4322892743736074
25/11 15:27:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.5733236417420756
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.4644592376034539
25/11 15:27:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,36,false,[]]]
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.6786920106625176
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.2884568004687807
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.4728937378740636
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.21175126358431337
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.46276877608338757
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.7915130176003344
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.7162617596632239
25/11 15:27:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.21064678001035206
25/11 15:27:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,400,135,6,0,0][28,401,230,6,0,0]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,219,6,0,0]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[25,111,34,6,0,0][30,110,112,6,0,0]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,43,6,0,0][29,100,176,6,0,0]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[23,301,204,6,0,0][27,300,161,6,0,0]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[26,210,146,6,0,0]]]
25/11 15:27:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[126,1125,17,1788,15][127,1130,11,2061,10][128,1132,14,1849,12][129,1135,14,1868,13][130,1138,2,1704,12][131,1143,2,2174,11][132,1150,15,1962,15][133,1152,20,1766,10][134,1157,4,1906,13][135,1158,3,1997,14][136,1160,5,1289,10][137,1163,9,2322,13][138,1165,17,1972,13][139,1171,9,2071,12][140,1174,6,1349,15][141,1181,12,1641,13][142,1185,14,1733,10][143,1187,16,1441,13][144,1194,6,1988,12][145,1195,16,2088,14][146,1196,4,1827,11][147,1201,7,2026,11][148,1207,7,1566,12][149,1209,19,1820,13][150,1214,3,1155,13][151,1217,17,1549,11][152,1224,7,1820,15][153,1226,1,1943,12][154,1227,9,1525,12][155,1234,15,1332,10][156,1242,13,1196,14][157,1246,14,1563,11][158,1248,1,1389,15][159,1250,6,1226,12][160,1254,11,1469,10][161,1263,11,1419,11][162,1265,5,1304,16][163,1269,16,1724,15][164,1270,15,1548,14][165,1272,6,1332,15][166,1286,17,1347,14][167,1298,20,1163,13][168,1304,18,1594,12]]]
25/11 15:27:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
25/11 15:27:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-148255,0,0]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,130],[1,101,97]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1483,29,176,1148,6][1489,21,43,1552,6]]]
25/11 15:27:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1489],[22,1483]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,74],[3,111,70]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1495,30,112,1262,6][1501,25,34,1131,6]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1505,26,146,267,6]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,200,227],[5,210,144]]]
25/11 15:27:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1501],[24,1495]]]
25/11 15:27:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1505]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1510,22,219,272,6]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[7,300,157]]]
25/11 15:27:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1510]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1517,27,0,167,6][1518,27,161,167,8][1524,23,204,219,6]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,301,214]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[10,400,208],[9,401,163]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1537,24,135,293,6][1540,28,230,434,6]]]
25/11 15:27:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1524],[28,1518]]]
25/11 15:27:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[29,1540],[30,1537]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1464,126],[1368,127],[1370,128],[1372,129],[1465,130],[1377,131],[1380,132],[1466,133],[1382,134],[1467,136],[1386,137],[1387,138],[1468,140],[1395,141],[1397,142],[1399,143],[1402,144],[1403,145],[1404,146],[1411,148],[1413,149],[1469,150],[1415,151],[1417,152],[1419,153],[1420,154],[1470,155],[1471,156],[1428,157],[1472,158],[1473,159],[1433,160],[1474,161],[1475,162],[1440,163],[1441,164],[1443,165],[1476,166],[1477,167],[1457,168]]]
25/11 15:27:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2056,2578][6,1849,2199][7,1766,2517][8,2388,2463][16,1704,2568][3,1155,2013][4,1289,1943][13,1820,2430][14,2089,2557][5,1972,2441][12,1549,2088][9,1304,1888][10,1226,2081][11,1656,2017][1,1163,1826][2,1586,2025]]]
25/11 15:27:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.6270002568894526
