25/11 15:41:00 FINE client.SimClient|Log for simulation 53 at 127.0.0.1:6502 started
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.536710490580045
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.24356904361095985
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 1 AND A RANDOMNR->0.32751384616859747
25/11 15:41:45 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.4356105244690288
25/11 15:41:45 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,71,5,0,0]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[19,300,164,5,0,0]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,200,108,5,0,0]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,110,50,5,0,0][20,111,60,5,0,0]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,51,5,0,0][17,100,57,5,0,0]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[18,400,147,5,0,0]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,54,5,0,0]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[16,210,110,5,0,0]]]
25/11 15:41:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[62,594,4,2375,11][63,597,17,2314,9][64,601,14,2401,9][65,606,12,2615,10][66,613,11,2459,11][67,617,19,2297,11][68,622,8,2527,13][69,628,8,1904,10][70,630,15,2323,15][71,632,2,2229,9][72,637,12,1980,12][73,639,15,2188,9][74,642,17,2402,12][75,645,17,2422,13][76,646,2,2263,13][77,647,9,1929,9][78,650,4,2434,12][79,651,8,1767,15][80,654,16,1981,15][81,658,1,2220,10][82,660,17,2433,11][83,662,18,2181,11][84,664,5,2343,11][85,665,4,2366,9][86,666,13,2050,13][87,668,16,2193,11][88,671,3,2176,12][89,674,8,2185,11][90,678,13,2381,12][91,683,10,2059,12][92,695,16,2200,15][93,701,19,1734,12][94,702,9,1870,11][95,715,12,1840,11][96,718,13,1679,9][97,755,3,1685,12][98,756,12,1754,13][99,758,17,1835,15][100,766,12,2027,9][101,767,9,1761,10][102,776,15,1794,13][103,781,6,1864,11][104,786,12,1900,12][105,791,3,1874,9][106,793,20,1901,13][107,797,14,1920,9][108,800,20,1867,12]]]
25/11 15:42:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
25/11 15:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-40802,0,0]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[954,17,57,892,5][960,11,51,1102,5]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,960],[12,954]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[966,15,50,964,5][970,20,60,1168,5]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[975,16,110,199,5]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,970],[14,966]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[978,12,108,179,5]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,975]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[988,13,54,200,5]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,978]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[992,19,164,104,5]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,988]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,992]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[4,[997,18,147,307,5]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[19,997]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1006,14,71,275,5]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[20,1006]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[853,63],[854,64],[864,67],[868,69],[869,70],[870,71],[873,73],[875,74],[878,75],[879,76],[880,77],[883,79],[884,80],[886,81],[887,82],[888,83],[890,84],[891,85],[893,87],[894,88],[896,90],[898,91],[901,92],[904,94],[910,95],[912,96],[928,97],[929,98],[930,99],[935,101],[936,102],[939,103],[942,104],[946,107]]]
25/11 15:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2207,2367][6,2078,2587][7,2042,2371][15,2252,2401][16,2131,2131][5,1979,2515][3,1648,1981][13,2188,2433][12,1695,2176][14,2078,2381][1,1522,1840][11,1651,1964][2,1615,1900][10,1612,2019][9,1511,1864]]]
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.35836464905200516
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 19 AND A RANDOMNR->0.3154171077730331
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.5624585653946088
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.6623913872864435
25/11 15:42:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1007,15,20,12,5508,2295][1008,6,7,13,1852,2205][1009,7,6,9,2308,2565][1010,7,2,16,731,2812][1011,8,14,7,2861,2044][1012,16,20,8,2622,2185][1013,6,20,16,2772,1980][1014,6,20,10,4364,2182][1015,15,3,10,481,2677][1016,8,20,13,2209,2209][1017,16,6,12,1065,2538][1018,15,2,10,441,2205][1019,6,1,7,421,2812][1020,16,1,12,282,2350][1021,8,15,10,1692,2256][1022,6,7,10,2129,2340][1023,15,11,16,1980,2250][1024,15,17,16,4015,2362][1025,8,5,15,1664,2561][1026,8,20,14,2561,2561][1027,8,7,13,2371,2420][1028,8,11,12,1279,2326][1029,6,10,12,1810,2587][1030,15,4,10,748,2340][1031,8,1,16,162,2326][1032,6,2,13,218,2182][1033,8,6,7,1988,2209][1034,7,18,7,4895,2092][1035,7,1,12,296,2115][1036,13,3,10,677,2257][1037,5,19,14,2773,2085][1038,12,20,10,4305,1794][1039,4,2,14,328,2053][1040,12,5,13,712,2035][1041,5,10,14,1625,2322][1042,12,17,7,3113,2035][1043,5,17,12,3032,1784][1044,4,8,7,949,1979][1045,5,9,7,1393,2580][1046,5,8,16,1269,2644][1047,14,17,11,3442,2250][1048,5,10,12,2012,2236][1049,13,11,10,1206,2193][1050,4,16,15,2474,1406][1051,4,6,12,987,1646][1052,12,14,9,3871,2127][1053,3,7,14,1690,1610][1054,4,11,14,1210,1572][1055,3,2,13,416,2082][1056,12,11,10,3003,2275][1057,13,19,7,5490,2408][1058,13,20,7,2966,2472][1059,4,7,13,731,2090][1060,3,6,10,1121,1557][1061,5,6,10,1265,2343][1062,5,20,10,4102,2279][1063,3,19,7,3290,1732][1064,14,3,15,963,2295][1065,4,13,8,2337,1998][1066,3,12,10,861,1435][1067,14,2,12,346,2475][1068,14,11,16,940,1710][1069,5,8,16,1279,1999][1070,12,8,12,1598,1998][1071,14,2,7,307,2565][1072,12,10,9,2770,1979][1073,4,9,10,1438,1776][1074,3,16,15,2883,1802][1075,12,12,7,1899,1979][1076,5,18,12,1702,1892][1077,5,2,10,653,2515][1078,12,14,11,2859,1702][1079,4,17,11,3170,1554][1080,3,9,7,882,1400][1081,14,2,7,484,1732][1082,4,17,8,3786,1591][1083,14,13,10,3439,2205][1084,3,2,15,178,1785][1085,4,16,8,2210,1535][1086,5,6,11,1426,1698][1087,5,1,8,271,2085][1088,5,7,10,1652,2623][1089,13,6,15,1553,1849][1090,13,10,10,1519,2171][1091,13,1,14,254,1956][1092,4,7,11,1737,2257][1093,14,6,12,1441,2002][1094,3,9,13,1832,1697][1095,5,14,8,1519,2171][1096,4,12,7,1697,1572][1097,4,11,13,1230,2238][1098,13,11,13,3166,2214][1099,12,20,12,2545,1591][1100,12,18,10,2337,2164][1101,4,7,7,1580,2053][1102,14,10,14,1656,2070][1103,13,16,10,4616,2623][1104,14,13,12,2772,1777][1105,5,10,15,2605,2171][1106,3,9,9,1190,1890][1107,13,6,8,1021,2128][1108,3,6,9,1386,1540][1109,4,5,7,915,2035][1110,3,10,16,1802,1802][1111,14,10,11,3873,2767][1112,14,6,9,1741,1935][1113,5,3,13,345,2300][1114,12,7,16,757,2164][1115,5,19,10,3103,2042][1116,14,7,7,1760,1935][1117,12,15,8,2286,1905][1118,3,20,8,3568,1487][1119,14,2,11,513,2565][1120,12,13,8,1346,1480][1121,3,18,16,2948,1365][1122,12,14,16,1740,1776][1123,14,11,15,1321,2002][1124,5,14,15,3168,2515][1125,14,20,12,7194,2767][1126,2,20,9,3773,1715][1127,11,5,13,507,2030][1128,1,15,9,2650,1963][1129,2,8,14,1892,1820][1130,10,15,9,3213,1785][1131,2,19,10,2886,2170][1132,1,9,15,2203,1749][1133,1,17,8,3023,1617][1134,9,9,14,2142,1831][1135,9,17,10,3053,1996][1136,9,7,11,1843,1881][1137,11,5,14,606,1347][1138,10,2,10,356,1487][1139,9,5,15,606,1732][1140,10,6,15,1398,1942][1141,2,11,11,808,1470][1142,9,7,13,1887,1798][1143,9,15,7,2733,1402][1144,10,9,7,921,2047][1145,1,6,16,1012,1534][1146,10,15,7,3650,1872][1147,11,1,9,105,2117][1148,10,6,15,1684,1872][1149,10,4,12,772,1610][1150,11,1,11,299,1995][1151,11,9,7,795,1767][1152,9,9,8,883,1963][1153,1,16,10,3421,1782][1154,9,3,7,534,1782][1155,11,10,16,1540,1925][1156,10,18,11,2230,2065][1157,10,8,14,1749,2187][1158,2,4,11,1087,1942][1159,2,14,14,1836,1312][1160,1,14,11,3775,1798][1161,9,6,7,713,1699][1162,10,2,16,450,1610][1163,10,7,12,624,1487][1164,2,6,16,1096,1662][1165,1,5,7,846,1303][1166,9,16,10,2059,1287][1167,9,10,13,1930,1930][1168,10,13,14,2238,2152][1169,1,8,12,2235,1996][1170,1,12,10,2066,1435][1171,11,10,9,2184,1680][1172,1,13,13,2547,1633][1173,1,16,8,3168,1320][1174,9,16,15,1459,1303][1175,9,13,14,2335,1996][1176,1,6,7,1574,1749][1177,1,14,7,4227,2013][1178,9,12,16,2803,1947][1179,2,15,16,2961,1645][1180,2,12,13,3292,1960][1181,1,2,15,366,1666][1182,2,17,13,4416,1732][1183,11,15,7,1391,1855][1184,10,4,11,770,1925][1185,10,20,13,4776,1837][1186,2,11,13,1866,1697][1187,9,8,10,1869,1798][1188,9,19,12,4522,1831][1189,11,10,9,1540,1540][1190,9,3,11,371,2062][1191,11,16,8,3527,1837][1192,10,4,9,818,2047][1193,2,14,12,2989,2135][1194,1,12,14,2084,1930][1195,11,2,7,451,1505][1196,9,13,13,1608,1237][1197,1,11,16,2972,1930][1198,2,17,8,3570,1400][1199,2,1,14,213,1645][1200,11,5,16,502,1435][1201,10,8,14,532,1330][1202,9,20,11,4752,1584][1203,9,10,10,2748,1963][1204,1,19,16,5484,2062][1205,10,15,16,1527,1697][1206,2,16,7,3409,1522][1207,9,9,13,1621,1386][1208,2,17,7,1725,2030][1209,11,11,15,1155,2100][1210,11,7,9,1080,1715][1211,10,7,15,683,1627][1212,2,5,10,435,1452][1213,11,10,9,2598,1732][1214,2,20,9,3484,1452][1215,11,11,14,2059,1872][1216,10,2,10,280,1400][1217,11,6,9,907,1890][1218,11,5,15,1519,2170][1219,9,9,8,956,1518][1220,2,2,9,230,1645]]]
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.3982258670297891
25/11 15:42:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.662771720352973
25/11 15:42:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,35,false,[]]]
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.7069003075711964
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.328894281801244
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.6547601176027609
25/11 15:42:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->11 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.2284820906469878
25/11 15:42:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[28,400,337,6,0,0]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,154,6,0,0]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,200,167,6,0,0][26,210,217,6,0,0]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[25,110,86,6,0,0][30,111,131,6,0,0]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,77,6,0,0][27,100,90,6,0,0]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[29,300,230,6,0,0]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,401,47,6,0,0]]]
25/11 15:42:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[109,1010,2,2632,16][110,1015,3,2569,10][111,1026,20,2361,14][112,1029,10,2344,12][113,1039,2,1876,14][114,1046,8,2519,16][115,1055,2,1873,13][116,1056,11,2116,10][117,1059,7,1863,13][118,1061,6,2187,10][119,1067,2,2368,12][120,1070,8,1851,12][121,1077,2,2177,10][122,1088,7,2295,10][123,1092,7,2038,11][124,1097,11,2019,13][125,1100,18,2013,10][126,1103,16,2446,10][127,1111,10,2494,11][128,1113,3,2181,13][129,1114,7,1909,16][130,1119,2,2462,11][131,1124,14,2367,15][132,1125,20,2431,12][133,1127,5,1752,13][134,1131,19,1867,10][135,1134,9,1685,14][136,1135,17,1845,10][137,1150,1,1799,11][138,1155,10,1815,16][139,1156,18,1802,11][140,1157,8,2088,14][141,1167,10,1656,13][142,1168,13,1986,14][143,1169,8,1912,12][144,1175,13,1860,14][145,1178,12,1790,16][146,1190,3,1896,11][147,1193,14,1995,12][148,1194,12,1681,14][149,1197,11,1848,16][150,1203,10,1711,10][151,1204,19,1855,16][152,1209,11,1985,15][153,1218,5,1840,15]]]
25/11 15:42:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
25/11 15:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-76740,0,0]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,94],[1,101,25]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1391,27,90,869,6][1397,21,77,1227,6]]]
25/11 15:42:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1397],[22,1391]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,147],[3,111,10]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1403,25,86,940,6][1408,30,131,1201,6]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[5,200,119]]]
25/11 15:42:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1408],[24,1403]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,210,157]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1416,22,167,221,6][1419,26,217,259,6]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[8,300,157],[7,301,119]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1423,29,230,116,6]]]
25/11 15:42:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[25,1419],[26,1416]]]
25/11 15:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1423]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1432,23,154,194,6]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[10,400,110]]]
25/11 15:42:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[28,1432]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1438,24,47,337,6]]]
25/11 15:42:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1438]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1442,28,337,342,6]]]
25/11 15:42:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[30,1442]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1271,109],[1283,111],[1286,112],[1294,113],[1302,115],[1303,116],[1304,117],[1305,118],[1310,120],[1313,121],[1317,122],[1320,123],[1322,124],[1324,125],[1329,127],[1330,128],[1331,129],[1336,132],[1337,133],[1339,134],[1341,135],[1342,136],[1350,137],[1352,138],[1353,139],[1359,141],[1360,142],[1363,144],[1364,145],[1374,146],[1375,147],[1376,148],[1380,150],[1381,151],[1386,153]]]
25/11 15:42:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2166,2483][6,2135,2344][7,2088,2632][8,2184,2458][16,2280,2414][13,1951,2423][5,1980,2461][12,1691,2116][4,1751,2038][14,2060,2494][3,1600,1873][11,1752,1971][2,1624,1995][1,1522,1855][9,1555,1896][10,1599,2003]]]
25/11 15:42:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.31909257162344573
25/11 15:42:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.3891851279441859
25/11 15:42:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.4679393893156062
25/11 15:42:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.5005658334040777
25/11 15:42:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.487192863054737
25/11 15:42:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1445,8,4,14,1417,2726][1446,8,2,17,881,2937][1447,7,8,13,962,2407][1448,7,12,9,1093,1822][1449,8,11,15,1271,1927][1450,15,9,8,3523,2610][1451,6,9,12,2843,2430][1452,7,6,11,1544,1980][1453,16,6,9,1960,2514][1454,7,2,11,280,1755][1455,7,7,15,1010,2407][1456,8,4,9,1024,2561][1457,7,20,14,6750,2250][1458,7,15,14,1620,1800][1459,6,1,9,234,1800][1460,7,15,10,5467,2430][1461,7,3,10,317,2115][1462,6,2,14,318,2272][1463,4,20,17,4483,1868][1464,12,7,17,1313,1443][1465,4,4,16,1222,2183][1466,12,15,12,3885,1850][1467,12,9,8,1200,1905][1468,4,1,14,255,2127][1469,3,15,8,2352,1960][1470,4,14,16,3916,1998][1471,13,7,12,624,1784][1472,3,12,13,2881,1715][1473,3,3,15,642,1785][1474,13,14,13,3542,2300][1475,5,9,10,3043,2601][1476,3,7,12,1037,1347][1477,14,16,12,4103,2137][1478,14,7,16,756,2160][1479,13,12,17,2669,2472][1480,4,7,11,1196,1424][1481,13,1,13,239,1999][1482,5,3,10,340,1892][1483,4,9,15,885,1406][1484,14,3,9,545,2272][1485,3,7,17,698,1995][1486,12,20,17,4440,1850][1487,12,4,16,533,1905][1488,4,18,13,2117,1961][1489,3,14,8,2646,2100][1490,4,18,10,2757,1702][1491,14,5,11,1361,2475][1492,5,18,15,1702,1892][1493,3,16,10,2493,1417][1494,5,5,16,820,2343][1495,3,14,13,2968,1767][1496,3,10,17,1590,1767][1497,4,7,17,969,1979][1498,12,2,11,543,1942][1499,3,6,11,1131,1715][1500,14,17,8,4703,2767][1501,12,18,10,2397,2220][1502,14,2,12,546,1822][1503,4,18,13,3290,1406][1504,3,11,13,1304,1977][1505,12,7,17,761,1554][1506,14,1,13,275,2295][1507,13,3,11,735,2451][1508,3,10,12,1435,1435][1509,13,5,13,1335,2429][1510,3,11,16,3031,1837][1511,3,9,17,1401,1557][1512,13,1,17,315,2429][1513,5,15,16,2740,1827][1514,3,17,15,1547,1820][1515,3,8,8,580,1452][1516,4,14,12,3443,1757][1517,14,10,15,3042,2340][1518,14,16,11,5356,2790][1519,5,2,15,434,2171][1520,14,16,13,2419,1890][1521,5,2,10,392,1634][1522,12,11,16,2930,1776][1523,3,6,11,1171,2170][1524,13,9,12,2404,2429][1525,12,12,16,2026,1535][1526,3,17,8,3301,1942][1527,3,14,12,1764,2100][1528,14,20,14,5940,2475][1529,13,20,16,4836,2687][1530,3,8,8,1308,1487][1531,4,5,12,462,1850][1532,5,14,16,3142,2494][1533,14,16,9,3347,2092][1534,14,14,13,5149,2452][1535,3,4,14,1302,2170][1536,14,9,12,935,1732][1537,13,10,9,2399,2666][1538,5,14,17,3913,2150][1539,5,3,13,567,1892][1540,13,11,12,1406,2558][1541,12,1,17,273,2275][1542,14,18,9,2381,1890][1543,3,13,17,2093,1610][1544,5,11,17,1253,2279][1545,13,11,17,2133,1763][1546,14,6,12,762,2542][1547,13,15,11,3927,1870][1548,3,11,12,1262,1435][1549,4,19,11,2109,2220][1550,13,7,12,740,1763][1551,5,12,17,2832,2623][1552,5,1,8,211,2644][1553,13,20,17,2042,2042][1554,5,8,11,1733,1806][1555,3,18,9,2702,1365][1556,12,13,10,2597,2220][1557,14,15,8,2646,2205][1558,14,7,16,724,2070][1559,14,9,14,1346,2137][1560,13,9,10,2221,1763][1561,14,20,12,5967,2295][1562,13,20,15,4759,2644][1563,4,6,13,714,1702][1564,13,7,13,969,1978][1565,11,2,14,165,1382][1566,2,16,10,1971,1540][1567,10,1,13,198,1802][1568,9,8,10,620,1551][1569,10,5,9,921,1417][1570,9,13,11,2213,1419][1571,10,4,13,425,1330][1572,2,11,9,1982,1802][1573,10,17,15,4773,1872][1574,11,9,11,1852,1715][1575,2,3,8,450,1365][1576,9,20,8,2904,1452][1577,2,4,9,678,1697][1578,9,12,12,1177,1402][1579,9,16,10,3864,2013][1580,9,11,15,3347,2029][1581,1,1,9,177,1617][1582,10,7,12,1278,1522][1583,1,7,15,721,2062][1584,9,2,14,264,1468][1585,1,7,16,751,1534][1586,2,17,8,3105,2030][1587,1,10,9,2655,1897][1588,9,16,9,1488,1551][1589,9,20,10,5691,1897][1590,11,5,9,770,1925][1591,10,2,11,175,1750][1592,9,2,11,457,1633][1593,11,3,16,606,1837][1594,9,9,13,985,1369][1595,2,12,12,840,1400][1596,1,11,10,2276,1881][1597,9,13,10,2251,1237][1598,10,16,17,3684,1645][1599,10,9,16,1184,1645][1600,10,7,9,1285,1837][1601,11,14,9,2209,1435][1602,1,8,9,1561,1501][1603,10,20,13,4048,1557][1604,10,7,9,639,1522][1605,11,12,11,871,1452][1606,11,15,10,1617,1540][1607,10,15,12,1181,1575][1608,9,10,9,2970,1980][1609,1,18,11,1677,1864][1610,11,1,12,233,1557][1611,11,17,16,4523,2047][1612,9,6,13,576,1600][1613,11,13,13,1387,2135][1614,10,12,15,2563,1942][1615,10,8,13,1276,1330][1616,11,2,17,268,1680][1617,1,14,16,2577,2046][1618,10,9,14,1616,1382][1619,10,11,11,3341,2170][1620,1,17,15,2019,1485][1621,11,9,16,1134,1575][1622,11,16,12,1830,1907][1623,11,4,13,646,1470][1624,10,13,17,1751,1925][1625,9,10,14,2273,1749][1626,1,8,12,1655,1881][1627,10,2,10,265,1662][1628,9,19,12,2736,1600][1629,2,15,9,3843,2135][1630,9,18,16,1247,1386][1631,1,11,8,1415,1287][1632,1,12,10,961,1336][1633,1,6,12,989,2062][1634,1,13,13,2488,1914][1635,10,14,8,1359,1942][1636,10,14,17,2975,1417][1637,11,2,16,619,2065][1638,10,8,14,1585,1802][1639,2,10,8,1197,1995][1640,9,14,10,2193,1567][1641,1,10,8,1905,1732][1642,9,17,10,1951,1435][1643,2,12,11,1260,1750][1644,10,11,13,1096,1662][1645,9,8,8,653,1633][1646,2,11,15,2609,1977][1647,1,15,8,1299,1732][1648,11,17,9,2435,1592][1649,9,11,17,1320,1501][1650,1,8,15,908,1419][1651,2,2,10,374,2082][1652,11,5,8,525,1750][1653,10,4,17,398,1662][1654,11,7,16,734,1312][1655,9,8,17,776,1386][1656,2,6,8,1417,1575][1657,11,7,17,1011,2065][1658,2,5,17,857,1715]]]
