25/11 19:06:00 FINE client.SimClient|Log for simulation 59 at 127.0.0.1:6502 started
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[16,210,165,5,0,0]]]
25/11 19:06:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[59,549,14,2583,10][60,560,11,2341,13][61,563,3,2632,10][62,576,13,2622,9][63,583,20,2364,11][64,586,19,2322,13][65,589,20,2478,13][66,595,1,2540,12][67,606,4,2510,9][68,607,17,2333,9][69,608,15,2295,14][70,612,2,2428,12][71,617,3,2493,10][72,624,12,2348,14][73,627,13,2269,9][74,628,5,2019,13][75,629,1,2069,11][76,657,3,1817,15][77,668,11,1904,14][78,675,19,1896,9][79,697,7,1974,13][80,701,5,1751,15][81,704,16,1724,15][82,714,2,1852,15]]]
25/11 19:07:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
25/11 19:07:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-30887,0,0]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[865,20,25,876,5][871,11,44,1309,5]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,871],[12,865]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[877,19,156,952,5][883,15,9,1358,5]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,883],[14,877]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[888,16,165,334,5]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,888]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[892,12,69,253,5]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[900,13,129,197,5]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,892]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[904,18,105,116,5]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,900]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[913,14,189,265,5][917,17,45,327,5]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,904]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,917],[20,913]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[782,60],[783,61],[795,63],[796,64],[806,68],[807,69],[812,71],[826,76],[830,77],[843,80],[845,81]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2233,2435][7,2092,2540][15,2168,2383][16,2164,2632][8,2148,2497][5,2327,2327][14,2040,2493][12,1772,2012][13,2189,2329][4,1958,1961][9,1569,1816][1,1496,1806][2,1587,1817][11,1690,1960][10,1636,1945]]]
25/11 19:07:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.6274223752192148
25/11 19:07:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6778235466996683
25/11 19:07:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.18819876288888437
25/11 19:07:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.3047779570087187
25/11 19:07:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.845770038197055
25/11 19:07:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.6135227752683647
25/11 19:07:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:07:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[920,6,1,7,159,2272][921,15,6,16,2286,2722][922,16,15,14,3059,2914][923,6,7,12,1625,1935][924,16,5,13,2097,2796][925,16,16,11,4507,2561][926,15,6,10,939,1957][927,15,9,16,860,1912][928,15,13,12,4212,2700][929,7,19,11,5500,2632][930,7,20,13,3432,2452][931,16,15,15,5181,2303][932,16,4,10,1308,2726][933,8,16,12,5736,2561][934,8,14,8,5378,2561][935,7,13,13,2485,1912][936,16,12,8,1826,1903][937,15,12,13,3045,2115][938,8,16,11,2737,2444][939,16,3,8,376,2091][940,7,12,10,2732,2070][941,6,6,11,1561,2002][942,16,12,9,2170,1809][943,16,7,15,2256,2303][944,6,3,8,850,1890][945,6,20,15,7434,2655][946,15,10,7,2103,1912][947,6,16,15,3960,2475][948,8,2,16,360,2256][949,15,11,14,3451,2092][950,15,5,10,1974,2632][951,16,4,12,1319,2749][952,7,2,8,507,2115][953,15,13,8,3184,2722][954,6,12,7,1792,1867][955,8,15,14,5922,2632][956,8,14,14,4095,1950][957,8,1,16,338,2820][958,7,9,8,2041,1890][959,15,17,7,3545,2317][960,7,3,11,850,2362][961,15,6,9,954,2272][962,6,2,15,648,2317][963,16,18,11,7041,2608][964,7,3,10,467,2227][965,7,5,8,607,2430][966,15,3,8,579,1755][967,16,20,14,6204,2068][968,7,9,8,1204,1912][969,8,3,7,897,2138][970,16,1,7,203,2538][971,6,11,9,2783,2812][972,8,10,10,1104,2209][973,6,8,14,2152,2070][974,8,12,9,3755,2608][975,6,15,16,2368,2632][976,6,6,10,1176,2452][977,16,12,12,4737,2820][978,7,12,11,1619,1687][979,6,4,8,426,1777][980,13,14,11,2070,1849][981,13,17,16,2404,2021][982,5,13,13,4177,2472][983,14,7,16,826,1687][984,3,11,12,912,1382][985,14,18,7,2227,2475][986,3,3,7,588,1960][987,3,3,13,687,2082][988,3,7,8,569,1627][989,4,7,15,1595,1628][990,5,12,9,2917,1870][991,5,6,14,1124,2343][992,13,5,12,1380,2300][993,14,14,9,5203,2655][994,12,11,15,2336,1517][995,12,7,10,1211,2164][996,4,19,8,2189,1646][997,4,18,10,1831,2035][998,4,12,11,3138,1868][999,4,4,10,466,1942][1000,14,16,7,2688,1867][1001,4,2,14,188,1572][1002,5,8,12,2137,2429][1003,3,4,8,848,1767][1004,5,19,8,2009,1763][1005,4,4,15,745,2072][1006,12,17,15,3206,1572][1007,4,17,16,4000,1961][1008,14,9,10,3766,2790][1009,12,6,13,1128,2090][1010,5,9,7,3250,2580][1011,3,3,15,778,1995][1012,5,18,15,6012,2386][1013,5,20,9,4902,2451][1014,12,11,14,2300,1609][1015,14,14,16,3835,1957][1016,12,12,11,1451,2016][1017,5,11,14,1146,2085][1018,12,12,7,2370,1646][1019,4,2,7,279,1554][1020,9,6,9,902,1881][1021,10,7,11,865,1767][1022,2,7,8,1576,1732][1023,10,19,8,4883,1977][1024,1,16,13,3168,1320][1025,1,6,8,1093,1402][1026,1,20,9,4593,1914][1027,11,12,15,1784,1487][1028,1,7,7,1704,2029][1029,11,2,10,215,1347][1030,10,6,12,1386,1925][1031,2,10,13,787,1575][1032,10,19,13,2793,1470][1033,11,4,16,991,2065][1034,9,12,15,2134,1617][1035,9,13,14,1732,1666][1036,10,6,15,1121,1557][1037,1,17,15,3754,1699][1038,9,19,13,4024,1765][1039,11,1,12,208,2082][1040,11,14,11,2009,1435][1041,2,11,11,1339,2030][1042,9,7,8,1422,1848][1043,11,19,11,3524,1855][1044,1,1,12,126,1584][1045,9,18,16,3117,1732][1046,11,5,9,1325,1767][1047,11,13,14,2631,1557][1048,10,18,8,3439,1470][1049,9,3,15,380,1584][1050,11,9,7,889,1977][1051,11,20,8,3591,1995][1052,10,1,10,108,1557][1053,2,18,15,2094,1662][1054,9,5,13,925,1683][1055,1,8,8,1698,1930][1056,9,10,16,1304,1864][1057,10,9,10,2031,1505][1058,1,12,15,926,1287][1059,10,7,7,1355,2152][1060,1,5,14,925,1683][1061,11,18,8,3136,1452][1062,9,3,13,338,1881][1063,9,4,16,696,1584][1064,1,16,15,3252,1452][1065,10,16,8,3499,2187][1066,9,14,10,2536,2013][1067,9,20,7,3234,1617][1068,11,6,12,1432,1837][1069,10,17,15,2540,2135][1070,9,6,7,1294,1798][1071,2,15,7,3465,1540][1072,9,17,16,1711,2013][1073,11,20,13,1837,1837][1074,10,3,7,331,1382][1075,1,15,16,1485,1650][1076,9,20,9,3168,1980][1077,2,3,14,512,2135][1078,10,7,16,940,1680][1079,9,19,14,2397,1402][1080,10,13,16,1965,1890]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,400,66,6,0,0]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,48,6,0,0]]]
25/11 19:07:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,11,false,[]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[25,111,40,6,0,0][29,110,16,6,0,0]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,48,6,0,0][30,100,19,6,0,0]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[28,300,75,6,0,0]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[27,401,57,6,0,0]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[22,200,67,6,0,0][26,210,56,6,0,0]]]
25/11 19:07:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[83,921,6,2677,16][84,922,15,2609,14][85,925,16,2541,11][86,928,13,2494,12][87,929,19,2533,11][88,932,4,2413,10][89,945,20,2341,15][90,950,5,2408,10][91,951,4,2659,12][92,957,1,2725,16][93,960,3,2346,11][94,963,18,2422,11][95,975,15,2361,16][96,976,6,2340,10][97,977,12,2371,12][98,982,13,2274,13][99,987,3,1836,13][100,995,7,2139,10][101,997,18,1927,10][102,1002,8,2408,12][103,1005,4,1924,15][104,1007,17,1876,16][105,1008,9,2701,10][106,1009,6,2021,13][107,1016,12,1866,11][108,1056,10,1733,16][109,1062,3,1810,13][110,1066,14,1665,10][111,1069,17,1805,15][112,1072,17,1780,16][113,1077,3,1929,14][114,1080,13,1793,16]]]
25/11 19:07:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
25/11 19:07:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-72426,0,0]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,55],[1,101,46]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1213,30,19,841,6][1219,21,48,1530,6]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1219],[22,1213]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,74],[3,111,46]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1225,29,16,886,6][1230,25,40,1222,6]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1230],[24,1225]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[6,200,101],[5,210,120]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1234,22,67,206,6][1239,26,56,335,6]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1239],[26,1234]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1245,28,75,81,6]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1245]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,300,143],[7,301,78]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1254,23,48,136,6]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[28,1254]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,400,58]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1258,27,57,333,6]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1258]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,401,163]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1261,24,66,321,6]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[30,1261]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1132,84],[1135,86],[1139,88],[1145,89],[1149,90],[1155,94],[1159,95],[1160,96],[1161,97],[1163,98],[1164,99],[1168,101],[1172,103],[1178,107],[1195,108],[1199,110],[1201,111],[1202,112],[1205,113],[1207,114]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2073,2518][16,2248,2609][7,2058,2476][8,2181,2613][6,2058,2367][13,1997,2220][5,2044,2322][3,1836,1924][12,1866,2034][4,1829,1927][14,2568,2568][10,1650,1826][11,1765,1947][9,1559,1780][1,1559,1640][2,1636,1929]]]
25/11 19:07:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 5 AND A RANDOMNR->0.42439851255644134
25/11 19:07:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.22836563322165027
25/11 19:07:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1267,16,2,15,464,1786][1268,16,20,9,3760,2350][1269,16,11,14,1447,2632][1270,6,12,13,2138,1980][1271,15,6,15,988,2745][1272,7,17,8,3824,2812][1273,6,16,15,4355,2722][1274,16,15,10,3912,2608][1275,16,7,15,1162,2373][1276,15,2,11,502,2092][1277,16,5,12,1382,2514][1278,15,17,11,3185,2677][1279,16,2,11,285,1786][1280,6,14,8,3288,2610][1281,15,5,15,880,1957][1282,15,6,11,2409,2677][1283,6,11,11,1247,1890][1284,7,15,11,2368,2632][1285,6,17,12,3733,2745][1286,8,4,8,688,2867][1287,16,6,8,1003,2091][1288,8,7,16,698,1997][1289,16,14,16,3377,1856][1290,7,11,8,2944,2677][1291,15,11,12,2197,2497][1292,16,13,9,3619,1856][1293,7,20,12,1732,1732][1294,6,11,16,1299,2362][1295,16,1,10,352,2350][1296,7,4,13,480,2002][1297,6,19,16,3577,2092][1298,8,9,8,2326,2350][1299,8,2,8,776,2773][1300,16,14,12,2575,2044][1301,6,5,8,1002,2227][1302,8,5,9,797,2279][1303,16,19,15,5289,1856][1304,16,1,8,162,2326][1305,6,13,17,1272,1957][1306,15,3,13,735,2452][1307,8,2,13,611,2350][1308,16,8,13,1973,2467][1309,15,13,14,1821,2002][1310,15,13,17,1404,1800][1311,8,13,9,2516,2420][1312,7,14,9,3288,2610][1313,7,16,10,2494,2227][1314,16,19,8,2562,1927][1315,16,15,14,2713,1809][1316,6,9,12,1245,2767][1317,15,7,15,2047,2250][1318,7,5,16,1076,1957][1319,15,19,16,7438,2610][1320,7,7,9,2252,2475][1321,13,1,9,118,1978][1322,12,18,13,3862,2146][1323,4,1,12,277,1850][1324,13,14,17,4117,2451][1325,3,4,17,940,1680][1326,5,4,9,916,1763][1327,5,18,12,3331,2644][1328,13,11,17,3653,2214][1329,14,16,13,3110,2430][1330,13,10,10,3934,2623][1331,14,7,14,1291,1845][1332,4,9,13,1468,1813][1333,13,2,13,295,1849][1334,3,8,16,957,1995][1335,3,11,16,2338,1417][1336,12,9,17,1185,1646][1337,3,10,12,831,1662][1338,4,13,13,2284,1757][1339,12,7,14,2155,2053][1340,4,7,17,839,1998][1341,12,14,16,2216,1979][1342,13,5,11,1430,2601][1343,5,18,15,6662,2644][1344,3,20,15,5551,2135][1345,13,4,12,905,2515][1346,14,17,17,2221,1867][1347,3,3,17,365,2030][1348,4,4,17,1000,1924][1349,2,17,15,1680,1977][1350,11,9,13,1105,2047][1351,9,1,8,65,1303][1352,1,2,15,180,1501][1353,1,8,10,626,1567][1354,11,14,13,1225,1750][1355,9,15,14,1930,1287][1356,9,19,17,3018,1765][1357,2,15,17,2039,1942][1358,10,14,11,1785,1417][1359,9,4,9,1029,1716][1360,11,9,17,1386,1400][1361,9,20,10,2640,1650][1362,11,10,14,2479,1907][1363,9,11,8,2076,1716][1364,9,8,13,758,1897][1365,9,2,16,539,1798][1366,1,14,9,3169,1617][1367,9,2,15,279,1996][1368,9,5,15,1166,1666][1369,1,19,17,3948,1732][1370,11,4,17,514,1837][1371,9,4,17,1188,1980][1372,1,15,10,1588,1765][1373,11,2,11,342,1557][1374,10,6,10,1417,1575][1375,10,10,8,787,1312][1376,11,13,10,1542,1977][1377,9,2,10,355,1369][1378,2,4,9,322,1610][1379,1,20,9,2032,1270][1380,1,5,8,577,1650][1381,11,20,11,3954,1977][1382,11,2,8,527,2030][1383,9,4,16,388,1617][1384,1,14,11,3492,1782][1385,1,16,11,2876,1798][1386,11,1,14,129,1435][1387,1,17,8,1884,1848][1388,9,6,12,1302,1551][1389,1,3,16,249,1386][1390,11,18,16,1675,1330][1391,9,8,15,1757,1831][1392,11,8,9,1965,2047][1393,11,12,11,1952,1627][1394,1,12,14,1104,1534][1395,11,1,12,281,2012][1396,11,13,14,2552,1785][1397,10,19,13,1934,1697][1398,11,5,11,645,2152][1399,10,15,17,1155,1540][1400,10,2,11,321,1785][1401,1,5,12,623,1782][1402,1,16,16,1520,1584][1403,10,18,17,4717,1872][1404,2,4,15,1050,1750][1405,9,8,8,1355,1303]]]
25/11 19:07:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->16 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.7944467060921364
25/11 19:07:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 19:07:15 INFO ExampleAgent|Product ID with randomNumber 0.7944467060921364 has been saved.
25/11 19:07:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.590091697824612
25/11 19:07:15 INFO ExampleAgent|Product ID with randomNumber 0.590091697824612 has been saved.
25/11 19:07:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.3704320558647163
25/11 19:07:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.5768226815110773
25/11 19:07:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 3 AND A RANDOMNR->0.48060265285301085
25/11 19:07:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->10 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.25589767323631474
25/11 19:07:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[34,400,75,7,0,0]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[36,210,150,7,0,0]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[35,111,67,7,0,0][39,110,83,7,0,0]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[31,101,54,7,0,0][40,100,28,7,0,0]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[37,401,157,7,0,0]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[33,301,104,7,0,0][38,300,128,7,0,0]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[32,200,82,7,0,0]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[115,1269,11,2508,14][116,1271,6,2298,15][117,1273,16,2439,15][118,1278,17,2495,11][119,1282,6,2552,11][120,1284,15,2284,11][121,1285,17,2300,12][122,1291,11,2358,12][123,1316,9,2462,12][124,1319,19,2426,16][125,1322,18,1987,13][126,1324,14,2426,17][127,1327,18,2268,12][128,1334,8,1854,16][129,1342,5,2348,11][130,1343,18,2218,15][131,1344,20,1964,15][132,1345,4,2412,12][133,1347,3,1847,17][134,1350,9,1934,13][135,1357,15,1901,17][136,1364,8,1704,13][137,1371,4,1931,17][138,1381,20,1789,11][139,1395,1,1988,12][140,1398,5,1993,11][141,1403,18,1848,17]]]
25/11 19:07:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,14,false,[]]]
25/11 19:07:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[9,5][8,11][15,10][8,7][10,16][2,10][2,8][2,13][10,11][13,9][10,8][11,20][6,17][15,14][14,4][2,17][10,6][16,3][14,3][6,6][2,3][2,3]]]
25/11 19:07:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
25/11 19:07:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-374247,0,0]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,25],[11,101,44]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1530,40,28,767,7][1536,31,54,1697,7]]]
25/11 19:07:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[31,1536],[32,1530]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,156],[13,111,9]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1542,39,83,798,7][1548,35,67,1220,7]]]
25/11 19:07:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[33,1548],[34,1542]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[15,210,165]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[1552,32,82,229,7]]]
25/11 19:07:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[35,1552]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[16,200,69]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[6,[1560,36,150,184,7]]]
25/11 19:07:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[36,1560]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[17,301,129]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1564,38,128,95,7][1565,33,104,151,7]]]
25/11 19:07:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[37,1565],[38,1564]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[18,300,105]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1580,37,157,412,7]]]
25/11 19:07:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[39,1580]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[20,400,189],[19,401,45]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[1581,34,75,251,7]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1456,116],[1457,117],[1463,120],[1464,121],[1471,123],[1473,124],[1474,125],[1478,127],[1482,128],[1488,129],[1489,130],[1490,131],[1492,133],[1501,136],[1508,138]]]
25/11 19:07:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[40,1581]]]
25/11 19:07:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2299,2484][15,2072,2519][6,2076,2462][7,2284,2284][8,2285,2285][12,1893,1987][4,1739,1922][13,2140,2358][3,1639,1964][5,2218,2268][14,2311,2311][2,1699,1870][11,1611,1985][1,1497,1711][9,1531,1862][10,1662,1784]]]
