23/11 14:43:00 FINE client.SimClient|Log for simulation 11 at 127.0.0.1:6502 started
23/11 14:43:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[813,6,18,12,3005,2385][814,16,10,7,2312,2890][815,7,14,7,2097,2497][816,15,4,7,960,2002][817,6,17,11,1790,1755][818,7,11,13,1138,2070][819,6,8,6,2186,1822][820,7,3,15,457,2542][821,15,14,10,3316,2632][822,8,11,7,4380,2655][823,16,1,10,109,2185][824,16,6,7,1494,2491][825,16,18,6,4187,2115][826,6,3,12,472,2250][827,6,8,10,1939,1732][828,6,5,11,1002,2227][829,8,5,9,968,2420][830,6,15,7,4819,2295][831,15,11,13,1855,1687][832,16,13,12,2871,2209][833,8,3,10,539,1997][834,6,16,10,4499,2812][835,7,6,9,2368,2632][836,7,9,7,3146,2497][837,8,14,12,3003,1950][838,15,6,11,1001,2385][839,6,13,10,3597,1845][840,16,19,11,6876,2585][841,6,2,11,253,2115][842,7,3,12,734,2227][843,16,1,12,355,2538][844,15,8,15,2761,2655][845,15,19,7,6557,2655][846,16,1,8,123,1762][847,7,2,7,227,2272][848,7,2,11,261,2610][849,6,9,12,1986,2452][850,8,2,10,332,2373][851,6,10,12,2281,1755][852,7,8,12,1699,2655][853,7,6,13,1852,2205][854,7,15,11,4342,2227][855,15,8,10,972,2430][856,6,2,8,410,2565][857,6,1,11,232,2115][858,16,7,13,2072,1974][859,7,5,13,506,1687][860,8,7,15,819,1950][861,15,8,15,2376,2700][862,8,4,14,571,1786][863,8,9,10,2907,2937][864,15,17,13,2133,2092][865,7,6,14,1684,2340][866,16,6,6,1892,2867][867,8,6,11,1078,1997][868,6,9,9,1494,1845][869,7,13,14,2831,1980][870,7,8,9,1603,2227][871,16,14,6,4935,2350][872,8,13,7,1942,2491][873,15,8,10,2721,2430][874,16,17,9,4752,1997][875,15,12,12,3984,2767][876,7,20,8,2916,2430][877,7,20,14,6372,2655][878,7,8,11,1713,2677][879,16,15,10,4159,2773][880,15,5,11,1620,2160][881,8,6,15,936,1950][882,4,2,7,384,1480][883,14,16,9,3124,2790][884,5,17,6,2850,1677][885,4,6,13,848,1572][886,5,4,10,860,2150][887,13,13,12,3493,2687][888,12,2,11,307,1924][889,13,10,13,3460,2472][890,12,15,7,4311,2053][891,5,3,11,412,1720][892,12,10,11,2139,1646][893,3,3,13,296,1645][894,3,9,11,2126,1575][895,13,12,7,3018,1677][896,3,1,13,267,1785][897,14,19,9,5112,2070][898,4,20,14,4262,1776][899,3,8,9,636,1592][900,3,12,13,2796,1942][901,14,16,14,4275,2227][902,3,3,13,233,1557][903,14,20,15,5400,2700][904,3,3,12,349,1662][905,12,8,6,994,1776][906,4,8,7,1823,1628][907,12,7,15,1168,1517][908,12,15,9,4078,1942][909,12,15,13,2022,1498][910,12,19,7,3022,1591][911,4,8,10,2327,2238][912,14,3,7,434,2070][913,3,15,10,2940,1960][914,14,4,15,1458,2430][915,12,4,8,479,1498][916,12,6,6,1452,2201][917,5,18,15,5165,1913][918,13,12,8,3612,2150][919,14,15,11,3340,2227][920,12,18,8,2770,1924][921,13,15,12,1806,1720][922,12,12,8,3076,1831][923,5,20,13,6484,2494][924,13,14,13,1812,1849][925,3,16,8,1528,1592][926,4,3,15,249,1665][927,5,7,10,812,2322][928,13,15,14,2580,2150][929,13,16,6,4128,2150][930,4,20,11,3861,1609][931,4,17,14,3238,1905][932,12,10,13,823,1646][933,13,18,7,2263,2515][934,3,20,15,2940,2100][935,14,12,11,1895,2632][936,5,12,14,1697,2021][937,4,11,9,1285,1461][938,3,15,11,2268,1890][939,3,9,10,1275,1575][940,3,3,11,621,1382][941,5,14,6,3034,2408][942,14,18,6,4895,2092][943,14,4,10,762,1732][944,4,19,15,4133,1554][945,12,10,13,2191,1461][946,14,1,13,218,2182][947,4,15,12,2896,1609][948,5,1,15,221,1849][949,13,6,11,1372,1634][950,13,10,15,2537,2537][951,4,4,11,935,2127][952,4,8,11,1657,1480][953,5,3,15,312,2085][954,4,4,9,954,1591][955,3,7,14,1028,1837][956,13,19,13,2246,2365][957,11,2,12,240,1505][958,10,3,11,315,2100][959,2,18,13,3151,1347][960,9,9,10,1299,2062][961,2,6,9,874,2082][962,10,16,15,3024,2100][963,11,7,7,1320,1347][964,9,12,10,1923,1336][965,2,19,8,1363,1435][966,2,16,12,1587,1417][967,11,1,7,197,1977][968,1,5,15,1188,1584][969,2,18,6,3983,2012][970,10,10,15,691,1382][971,1,4,7,950,1584][972,9,2,13,203,1270][973,11,15,14,3465,2100][974,10,3,8,401,1487][975,11,14,11,3351,1995][976,1,14,15,1228,1254][977,9,18,6,1603,1485][978,9,3,11,594,1650][979,10,15,9,3937,1750][980,11,5,14,363,1452][981,2,16,14,4116,1715][982,1,20,9,4752,1980][983,2,18,14,2408,1487][984,1,5,11,485,1386][985,2,5,9,742,1855][986,1,9,9,586,1303][987,1,10,9,2655,1897][988,10,6,6,913,1522][989,2,11,6,1308,1487][990,1,19,14,4024,1765][991,11,5,12,1298,1855][992,2,4,7,742,1855][993,9,5,8,762,1386][994,1,3,12,231,1287][995,9,10,9,1824,1303][996,2,15,6,1638,1820][997,2,8,13,1153,1802][998,1,9,8,2026,1732][999,2,19,9,1575,1382][1000,1,10,8,2871,1914][1001,9,12,9,3088,1980][1002,11,9,8,1621,1802][1003,11,2,13,289,2065][1004,10,19,13,4123,2170][1005,11,18,14,4188,1662][1006,11,9,9,1917,1522][1007,11,16,8,1427,1487][1008,10,11,9,2452,1715][1009,2,3,7,535,1487][1010,10,12,9,1780,1855][1011,1,4,6,982,2046][1012,2,19,15,2419,1592][1013,9,2,13,314,1749][1014,2,15,8,3088,1872][1015,2,15,9,2703,1802][1016,11,15,13,2810,2082][1017,9,6,10,1855,2062][1018,10,19,10,1479,1557][1019,11,6,15,1842,2047][1020,11,5,14,931,1330][1021,11,9,6,1437,1452][1022,9,4,12,652,1254][1023,10,17,8,2034,1330][1024,9,11,6,2947,1914][1025,11,16,12,3371,1505][1026,11,10,8,3012,2152][1027,11,1,13,81,1627][1028,11,12,14,1778,1347][1029,1,12,15,2280,1584][1030,1,3,11,391,1864][1031,2,10,12,1592,1592][1032,1,6,12,540,1287][1033,1,2,10,484,1864][1034,11,2,14,449,1872][1035,1,9,6,564,1254][1036,11,4,12,560,1557][1037,1,10,6,1039,1732][1038,2,16,10,1665,2082][1039,11,6,13,1460,1872][1040,10,5,13,1069,1645][1041,9,8,12,926,1287][1042,9,2,11,340,1419][1043,1,18,14,3088,1320][1044,1,5,8,1029,1716][1045,10,6,14,1293,1960][1046,2,15,10,4173,1855][1047,2,5,13,1200,1715]]]
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:43:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,14,false,[]]]
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:43:45 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,400,162,5,0,0][17,401,54,5,0,0]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[16,200,104,5,0,0]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[11,111,68,5,0,0][19,110,44,5,0,0]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[15,101,40,5,0,0][20,100,64,5,0,0]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,79,5,0,0][18,300,137,5,0,0]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,210,112,5,0,0]]]
23/11 14:43:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[81,820,3,2378,15][82,834,16,2565,10][83,844,8,2331,15][84,849,9,2335,12][85,852,8,2407,12][86,861,8,2340,15][87,863,9,2880,10][88,865,6,2325,14][89,875,12,2411,12][90,878,8,2634,11][91,879,15,2443,10][92,883,16,2598,9][93,887,13,2272,12][94,888,2,1888,11][95,903,20,2600,15][96,913,15,1906,10][97,934,20,2016,15][98,935,12,2360,11][99,950,10,2528,15][100,951,4,2024,11][101,960,9,1799,10][102,961,6,1952,9][103,962,16,1827,15][104,982,20,1832,9][105,1003,2,1838,13][106,1004,19,2049,13][107,1016,15,2068,13][108,1017,6,2020,10][109,1019,6,1901,15][110,1033,2,1847,10][111,1038,16,1858,10][112,1045,6,1916,14]]]
23/11 14:44:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
23/11 14:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-29850,0,0]]
23/11 14:44:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1212,20,64,929,5][1218,15,40,1705,5]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1218],[12,1212]]]
23/11 14:44:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1224,19,44,957,5][1230,11,68,1758,5]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,1230],[14,1224]]]
23/11 14:44:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[1236,12,112,240,5]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,1236]]]
23/11 14:44:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[1240,16,104,316,5]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,1240]]]
23/11 14:44:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[1243,18,137,89,5][1246,13,79,264,5]]]
23/11 14:44:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1261,14,162,311,5][1266,17,54,419,5]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,1246],[18,1243]]]
23/11 14:44:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1100,81],[1107,82],[1114,83],[1116,84],[1118,85],[1123,86],[1129,89],[1132,91],[1134,92],[1136,93],[1158,98],[1163,100],[1168,101],[1170,103],[1177,104],[1184,105],[1194,109],[1201,111]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,1266],[20,1261]]]
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,2091,2565][7,2059,2522][15,2073,2536][16,2165,2451][8,2301,2697][14,2063,2598][5,1996,2366][13,2115,2407][12,1849,1862][3,1588,1981][4,1745,2101][10,1630,2025][9,1603,1947][2,1587,1948][1,1557,1832][11,1612,1987]]]
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1267,8,14,16,2740,2796][1268,7,1,8,160,2002][1269,7,14,7,3568,2317][1270,15,3,16,623,1732][1271,6,7,11,1058,2520][1272,16,16,7,3008,2350][1273,7,10,12,2394,1710][1274,16,10,14,2349,2937][1275,7,16,15,3696,1777][1276,6,3,12,737,1755][1277,7,10,9,1795,2565][1278,6,20,16,2583,1845][1279,15,9,7,2369,1755][1280,7,1,15,411,2745][1281,6,3,14,769,2137][1282,6,10,7,3205,2137][1283,15,15,14,3105,2070][1284,7,10,12,1316,2632][1285,15,8,11,1123,2340][1286,15,16,8,5011,2610][1287,7,15,10,5973,2655][1288,8,5,11,1015,2538][1289,15,4,16,1335,2385][1290,16,3,16,648,2162][1291,8,8,10,1455,2021][1292,16,8,14,1368,2138][1293,6,13,9,4340,2385][1294,16,14,16,4244,2021][1295,8,12,16,3299,2115][1296,8,13,10,3802,1950][1297,7,17,11,3728,1687][1298,16,20,14,6974,2491][1299,6,18,13,2635,2092][1300,6,11,10,2395,2722][1301,6,20,7,5088,1957][1302,8,8,8,1618,2890][1303,8,20,13,2960,2467][1304,8,5,15,1891,2702][1305,16,2,7,817,2726][1306,8,10,15,2594,2162][1307,6,5,15,658,2632][1308,8,17,8,5848,2867][1309,16,5,15,1536,2561][1310,7,16,11,2677,2092][1311,15,15,15,5386,2565][1312,8,20,13,7170,2561][1313,16,8,16,892,2232][1314,15,18,15,3963,2002][1315,8,14,11,4658,2773][1316,7,4,13,1204,2317][1317,7,20,13,3888,2160][1318,8,19,7,2437,1833][1319,7,14,12,3316,1822][1320,6,20,12,3050,2542][1321,15,10,15,2812,2812][1322,16,10,12,1966,2185][1323,15,16,15,2851,1980][1324,6,12,9,1485,2475][1325,6,14,7,3780,2250][1326,15,1,15,324,2497][1327,16,16,16,4331,2256][1328,6,7,8,1070,1912][1329,8,5,9,1137,2068][1330,8,18,8,1924,2138][1331,16,7,15,2151,2561][1332,6,15,8,1839,2452][1333,6,18,9,3984,2767][1334,16,18,13,6453,2561][1335,7,13,15,3971,2182][1336,15,18,7,3461,2137][1337,7,7,13,2129,2340][1338,6,4,16,699,2497][1339,7,3,14,360,2002][1340,7,11,11,3498,2272][1341,16,1,15,175,2514][1342,8,9,16,2768,2796][1343,16,14,11,3184,2843][1344,7,4,10,1197,2722][1345,6,10,16,1174,1957][1346,16,10,12,1304,2608][1347,6,1,15,109,1822][1348,16,9,16,3616,2679][1349,16,13,7,5360,2749][1350,12,20,7,4624,2312][1351,5,20,9,7403,2644][1352,12,9,9,1483,1831][1353,12,1,8,295,2275][1354,3,16,11,2370,1347][1355,13,6,10,1424,1978][1356,4,1,13,160,1461][1357,13,3,15,361,1720][1358,12,10,13,2730,2275][1359,4,19,13,3074,2312][1360,3,14,8,2451,1592][1361,12,12,12,2889,1720][1362,4,15,13,1332,1480][1363,5,20,11,1978,1978][1364,12,9,16,2288,2312][1365,12,18,9,2726,2164][1366,3,11,14,1431,1627][1367,4,9,11,1664,2312][1368,13,18,7,4759,2644][1369,14,13,15,3474,2227][1370,12,3,14,593,1979][1371,3,13,14,1739,1487][1372,4,12,13,3324,1979][1373,5,19,8,5947,2408][1374,12,3,15,690,1535][1375,12,19,16,4133,1813][1376,4,16,14,5055,2257][1377,4,13,8,1673,2146][1378,5,1,14,276,2300][1379,12,14,14,3386,2016][1380,13,8,14,3044,2537][1381,5,4,9,698,2494][1382,12,10,16,869,1739][1383,4,20,12,2278,1424][1384,4,17,7,2122,1387][1385,14,8,8,1440,2250][1386,3,19,15,1844,1942][1387,13,3,16,681,1892][1388,4,15,11,1847,2053][1389,13,1,12,184,1849][1390,13,9,11,938,2085][1391,14,10,16,1316,2632][1392,5,6,16,567,1892][1393,3,10,16,931,1330][1394,14,3,7,921,2362][1395,3,15,11,3701,1645][1396,5,20,12,3753,2085][1397,12,16,10,4483,1868][1398,4,3,16,656,1683][1399,3,13,11,2426,1697][1400,12,12,12,3549,2275][1401,14,6,8,1733,2407][1402,14,11,10,2445,1710][1403,3,7,14,2058,1960][1404,5,19,8,4583,2193][1405,14,11,10,3395,2205][1406,4,19,8,5253,2127][1407,13,19,14,3398,2236][1408,13,17,7,5130,2515][1409,12,17,15,2355,1979][1410,12,17,14,3774,1850][1411,3,15,15,4004,1907][1412,3,1,15,134,1347][1413,12,7,9,1685,1720][1414,13,19,15,2401,1806][1415,12,14,9,1274,1517][1416,4,15,14,1753,1461][1417,13,10,15,1354,2257][1418,12,16,11,4889,2183][1419,12,18,10,4095,2275][1420,12,16,8,2961,1424][1421,5,7,14,1589,1892][1422,14,18,8,4089,2272][1423,5,10,8,2869,1913][1424,13,5,11,1131,2515][1425,4,7,15,1217,1739][1426,5,12,10,2940,2042][1427,14,17,8,5508,2160][1428,3,9,15,888,1645][1429,3,8,10,1616,1837][1430,14,17,7,4474,2632][1431,5,20,10,2760,2300][1432,3,19,13,3985,1907][1433,14,1,10,235,2137][1434,4,6,12,1306,1979][1435,5,12,13,1207,1677][1436,12,9,11,2197,2220][1437,13,14,15,2317,1655][1438,13,18,14,5479,2537][1439,5,8,10,1023,2558][1440,3,10,16,1933,1487][1441,12,7,11,1433,2275][1442,9,2,13,362,2013][1443,1,2,9,499,1666][1444,10,18,8,1587,1470][1445,1,3,14,778,1996][1446,1,12,11,2286,1270][1447,10,15,16,1994,1662][1448,2,13,11,1583,2030][1449,10,14,9,1665,1487][1450,2,7,10,1847,2030][1451,9,4,7,332,1386][1452,1,2,16,489,1633][1453,9,9,15,1563,1336][1454,9,4,12,374,1336][1455,1,18,12,4015,1716][1456,1,13,9,1245,1369][1457,1,18,14,1841,2046][1458,1,15,13,1692,1881][1459,10,9,15,1492,1382][1460,9,11,15,1409,1831][1461,2,8,12,1045,1452][1462,11,17,11,4819,1890][1463,1,7,14,1714,1633][1464,10,3,7,491,2047][1465,11,5,14,651,2170][1466,10,3,13,299,1662][1467,9,6,12,1529,1699][1468,9,4,9,471,1963][1469,2,8,11,1540,1925][1470,10,16,10,2874,1382][1471,9,9,8,1603,1485][1472,2,16,15,3304,2065][1473,9,2,12,369,1848][1474,10,6,11,1081,1802][1475,9,7,11,1154,2062][1476,11,13,7,2570,1977][1477,1,9,13,721,1336][1478,11,4,10,602,2152][1479,11,1,15,284,2030][1480,9,7,12,1365,1501][1481,1,7,8,994,2029][1482,2,12,8,1705,2030][1483,1,12,9,841,1402][1484,11,18,15,4216,1802][1485,2,2,14,553,1977][1486,1,5,12,1237,2062][1487,9,20,13,4173,1897][1488,10,20,10,6090,2030][1489,11,14,11,2450,1750][1490,10,1,16,175,1750][1491,1,1,10,244,1881][1492,10,4,14,294,1470][1493,9,12,14,1536,1600][1494,2,20,9,5616,1872][1495,2,3,8,325,2170][1496,10,3,9,588,1400][1497,2,12,16,3057,1960][1498,10,2,8,203,1697][1499,1,13,14,3732,1914][1500,9,10,9,1059,1765][1501,11,3,9,244,1627][1502,9,19,10,2115,1237][1503,11,1,7,271,1942][1504,10,1,8,161,1610][1505,2,5,15,1067,2135][1506,2,1,11,118,1977][1507,1,17,9,4712,1980][1508,9,17,12,2692,1320][1509,10,11,14,2125,1610][1510,11,16,7,2979,1330][1511,11,9,9,1852,1470][1512,1,13,10,2180,1864][1513,2,4,12,604,1680][1514,10,5,9,980,1400][1515,10,1,14,189,2100][1516,2,15,13,2569,1557][1517,2,11,11,1304,1977][1518,11,19,13,3310,1452][1519,9,10,7,2159,1963][1520,10,11,10,3319,2012][1521,2,7,7,1745,1662][1522,9,19,9,2933,1930][1523,2,16,10,1803,1610][1524,11,14,10,1234,1470][1525,2,12,14,1574,1312][1526,9,2,10,328,1369][1527,11,5,10,875,1750][1528,9,20,12,4107,1369][1529,1,16,14,1250,1303]]]
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:44:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,15,false,[]]]
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 1
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:44:00 INFO ExampleAgent|RETURNED INDEX: -> 0
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[22,210,117,6,0,0][26,200,76,6,0,0]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[21,111,84,6,0,0][29,110,33,6,0,0]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[25,101,36,6,0,0][30,100,40,6,0,0]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,400,89,6,0,0][27,401,104,6,0,0]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[23,301,66,6,0,0][28,300,127,6,0,0]]]
23/11 14:44:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[113,1267,14,2625,16][114,1274,10,2747,14][115,1280,1,2345,15][116,1284,10,2597,12][117,1287,15,2545,10][118,1298,20,2462,14][119,1300,11,2715,10][120,1304,5,2594,15][121,1307,5,2393,15][122,1311,15,2341,15][123,1315,14,2682,11][124,1321,10,2395,15][125,1326,1,2329,15][126,1338,4,2393,16][127,1342,9,2716,16][128,1343,14,2461,11][129,1344,4,2488,10][130,1358,10,2126,13][131,1359,19,2246,13][132,1364,9,2176,16][133,1367,9,2021,11][134,1376,16,2022,14][135,1386,19,1886,15][136,1400,12,1959,12][137,1403,7,1816,14][138,1407,19,2186,14][139,1417,10,2200,15][140,1418,16,2160,11][141,1419,18,1915,10][142,1432,19,1888,13][143,1436,9,2083,11][144,1439,8,2485,10][145,1441,7,2000,11][146,1442,2,1850,13][147,1445,3,1717,14][148,1448,13,1859,11][149,1450,7,1918,10][150,1457,18,1884,14][151,1460,11,1799,15][152,1462,17,1847,11][153,1465,5,2169,14][154,1472,16,2048,15][155,1475,7,1716,11][156,1478,4,1898,10][157,1479,1,1950,15][158,1485,2,1900,14][159,1486,5,1926,12][160,1491,1,1715,10][161,1497,12,1909,16][162,1499,13,1854,14][163,1505,5,2040,15][164,1512,13,1827,10][165,1520,11,1880,10]]]
23/11 14:44:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
23/11 14:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-75398,0,0]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,26],[1,101,80]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1723,30,40,909,6][1729,25,36,1594,6]]]
23/11 14:44:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1729],[22,1723]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,44],[3,111,29]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1735,29,33,832,6][1740,21,84,1719,6]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,200,106],[5,210,73]]]
23/11 14:44:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1740],[24,1735]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1748,26,76,302,6][1752,22,117,295,6]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[7,300,88]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1755,28,127,105,6][1757,23,66,203,6]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,301,91]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,401,66]]]
23/11 14:44:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[25,1752],[26,1748]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[5,[1768,24,89,425,6][1771,27,104,332,6]]]
23/11 14:44:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1757],[28,1755]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,400,113]]]
23/11 14:44:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[29,1771],[30,1768]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1583,115],[1599,121],[1602,122],[1609,124],[1611,125],[1621,128],[1622,129],[1632,133],[1637,134],[1651,136],[1652,137],[1660,141],[1670,143],[1673,145],[1674,146],[1675,147],[1677,148],[1678,149],[1681,150],[1693,155],[1694,156],[1704,160],[1715,165]]]
23/11 14:44:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2151,2660][6,2072,2531][16,2133,2699][7,2072,2498][15,2059,2395][13,1967,2393][12,1705,2129][4,1677,2138][5,1966,2396][3,1611,1843][14,2110,2477][9,1496,1850][1,1590,1903][10,1599,1958][2,1599,2038][11,1707,2035]]]
23/11 14:44:15 INFO ExampleAgent|SUPPLIER LENGTH ->1
23/11 14:44:15 INFO ExampleAgent|RETURNED INDEX: -> 0
