21/11 14:31:00 FINE client.SimClient|Log for simulation 10 at 127.0.0.1:6502 started
21/11 14:31:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[705,6,2,15,465,2587][706,7,17,8,2570,2160][707,7,7,7,1862,2047][708,16,15,9,1903,2115][709,7,7,15,1360,2160][710,15,7,6,2252,2475][711,16,18,8,2241,2491][712,7,4,10,1076,2070][713,7,11,15,1200,2182][714,8,8,8,2199,1833][715,16,17,8,5401,2444][716,15,4,7,1128,2565][717,8,17,7,5081,2491][718,15,1,8,324,2497][719,16,1,6,285,1903][720,8,7,6,995,2843][721,6,4,12,364,1822][722,6,14,7,5335,2722][723,16,5,12,881,2937][724,6,17,9,5319,2407][725,15,2,6,445,2025][726,7,1,6,401,2677][727,15,3,6,868,2632][728,8,13,9,1887,2420][729,6,6,15,907,1890][730,6,13,14,1827,2812][731,16,10,15,3684,2632][732,8,4,14,1062,2044][733,6,3,13,834,2317][734,15,19,10,5257,2767][735,15,13,8,3159,2700][736,15,1,13,176,2205][737,16,18,12,2495,2773][738,16,19,7,4687,2467][739,16,10,8,3750,2679][740,15,11,11,1826,2767][741,16,11,12,3132,2373][742,6,6,14,866,2407][743,15,4,9,1181,2272][744,8,20,13,6655,2773][745,16,11,12,4690,2843][746,6,8,9,1108,1732][747,15,13,9,3442,2407][748,8,10,9,3630,2420][749,15,17,6,1606,1890][750,7,11,13,1981,2002][751,15,15,13,2186,1822][752,6,5,11,1200,2182][753,6,1,9,140,2812][754,7,9,10,2115,2137][755,15,17,7,3029,1980][756,15,11,11,3897,2362][757,6,19,13,3962,2317][758,6,14,8,1984,2025][759,5,20,7,6560,2343][760,12,8,15,658,1646][761,13,17,13,3567,2623][762,3,7,10,1958,2152][763,13,10,11,1806,2580][764,14,14,13,3243,2317][765,13,7,6,1288,2300][766,5,19,7,3954,1892][767,4,17,9,2339,2294][768,12,16,9,1823,1628][769,13,12,12,1599,2666][770,3,6,10,1638,2100][771,13,17,7,2558,2150][772,5,17,13,2236,2193][773,5,14,9,3481,1913][774,3,6,11,1096,2030][775,12,13,11,2882,2016][776,12,4,10,514,1609][777,13,20,10,2218,1849][778,13,6,11,1147,1913][779,13,11,10,3642,2365][780,13,16,11,4045,2107][781,3,20,14,1610,1610][782,13,12,13,1950,1806][783,4,5,8,1310,2016][784,4,17,10,3735,1831][785,12,17,14,4667,1961][786,14,19,8,6053,2655][787,4,19,10,3517,1424][788,14,16,7,3398,2655][789,4,5,14,895,2238][790,5,6,14,1009,1870][791,5,1,7,105,2107][792,3,10,14,1053,1505][793,3,19,11,3876,1855][794,14,14,7,4982,2542][795,2,19,8,5445,2047][796,1,3,13,481,1782][797,1,1,6,115,1287][798,11,20,11,5978,2135][799,9,11,8,2047,1551][800,11,12,7,2049,2135][801,9,8,13,1077,1683][802,9,2,11,246,1369][803,1,11,14,1651,1501][804,2,12,7,3116,1855][805,1,17,15,2992,1600][806,1,19,13,3461,1518][807,9,16,14,2576,2013][808,1,18,11,3463,1749][809,11,17,14,1409,1382][810,11,2,15,408,1855][811,1,14,13,2702,1485][812,9,1,10,201,2013][813,9,20,12,5988,1996][814,10,17,14,2757,1802][815,1,10,13,1078,1798][816,11,14,11,3773,1925][817,1,19,7,4240,2029][818,1,17,13,1884,1386][819,1,11,15,2634,1996][820,1,16,10,3510,1567][821,10,2,7,265,1662][822,11,8,13,2436,2030][823,2,12,11,2772,2100][824,9,10,10,2772,1980][825,9,18,6,1923,1336][826,2,13,15,2217,1312][827,1,15,13,1128,1254][828,2,19,9,2077,2187][829,9,16,9,3136,1782][830,10,15,9,1968,2187][831,9,14,9,1413,1683][832,1,12,7,1425,1980][833,10,16,8,1864,1942][834,10,20,9,1592,1592][835,9,9,11,1523,1881][836,9,1,12,81,1633][837,10,6,8,467,1557][838,9,10,11,1742,1452][839,9,1,6,168,1402][840,11,6,7,1446,1855][841,9,2,13,437,1683][842,9,4,15,1063,2046][843,11,14,15,1127,1610][844,2,9,13,1306,1452][845,11,15,12,1141,1522][846,9,9,10,1055,1303][847,11,1,15,226,1890][848,11,2,15,635,2117][849,9,19,13,1918,1683][850,2,11,12,1096,1662][851,2,5,13,1398,2152][852,10,9,15,1245,1977][853,9,19,15,3667,1287][854,1,20,9,2424,1732][855,2,13,11,1365,1750][856,11,15,9,3377,2047][857,11,1,14,245,2047][858,1,7,15,817,1947][859,11,11,8,1455,1470][860,9,4,7,543,1699][861,1,7,9,1053,1254][862,11,3,6,418,1995][863,2,17,14,4205,1767][864,11,16,12,2732,2135][865,11,8,6,1049,2187][866,11,6,12,1029,1715][867,11,4,8,407,1697][868,9,5,9,999,1666][869,2,11,10,1212,1575][870,11,11,12,935,1417][871,2,18,9,1653,1837][872,9,15,9,3971,1765][873,2,17,12,2825,1662][874,9,2,13,392,1782][875,10,6,15,1255,1610][876,9,18,6,2554,1419][877,2,10,10,2160,1662][878,2,6,8,1646,1960][879,11,16,12,3696,1925]]]
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,16,false,[]]]
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:45 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:31:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,400,450,5,0,0][17,401,574,5,0,0]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,439,5,0,0]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[12,200,421,5,0,0][16,210,603,5,0,0]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,197,5,0,0][20,110,406,5,0,0]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,166,5,0,0][19,100,255,5,0,0]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[18,300,585,5,0,0]]]
21/11 14:31:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[265,705,2,2107,15][266,708,15,1968,9][267,709,7,2125,15][268,712,4,1998,10][269,713,11,2015,15][270,721,4,1521,12][271,723,5,2366,12][272,724,17,2136,9][273,728,13,2305,9][274,729,6,1646,15][275,730,13,2609,14][276,731,10,2193,15][277,732,4,1754,14][278,733,3,2221,13][279,734,19,2446,10][280,736,1,2114,13][281,737,18,2389,12][282,740,11,2684,11][283,741,11,2095,12][284,742,6,2232,14][285,743,4,2097,9][286,744,20,2293,13][287,745,11,2698,12][288,746,8,1390,9][289,747,13,2089,9][290,748,10,2251,9][291,750,11,1962,13][292,751,15,1732,13][293,752,5,2014,11][294,753,1,2427,9][295,754,9,1897,10][296,756,11,2354,11][297,757,19,1938,13][298,760,8,1548,15][299,761,17,2573,13][300,762,7,1993,10][301,763,10,2258,11][302,764,14,1899,13][303,767,17,2162,9][304,768,16,1378,9][305,769,12,2663,12][306,770,6,1869,10][307,772,17,2008,13][308,773,14,1610,9][309,774,6,1639,11][310,775,13,1841,11][311,776,4,1297,10][312,777,20,1608,10][313,778,6,1639,11][314,779,11,2256,10][315,780,16,1812,11][316,781,20,1406,14][317,782,12,1503,13][318,784,17,1630,10][319,785,17,1857,14][320,787,19,1218,10][321,789,5,1875,14][322,790,6,1604,14][323,792,10,1388,14][324,793,19,1826,11][325,796,3,1693,13][326,798,20,1926,11][327,801,8,1364,13][328,802,2,1208,11][329,803,11,1425,14][330,805,17,1400,15][331,806,19,1305,13][332,807,16,1670,14][333,808,18,1746,11][334,809,17,1139,14][335,810,2,1666,15][336,811,14,1476,13][337,812,1,1637,10][338,813,20,1918,12][339,814,17,1631,14][340,815,10,1577,13][341,816,14,1740,11][342,818,17,1383,13][343,819,11,1742,15][344,820,16,1279,10][345,822,8,1659,13][346,823,12,2063,11][347,824,10,1832,10][348,826,13,1273,15][349,827,15,1198,13][350,828,19,2018,9][351,829,16,1757,9][352,830,15,2017,9][353,831,14,1463,9][354,834,20,1508,9][355,835,9,1849,11][356,836,1,1536,12][357,838,10,1385,11][358,841,2,1658,13][359,842,4,1807,15][360,843,14,1480,15][361,844,9,1451,13][362,845,15,1350,12][363,846,9,1216,10][364,847,1,1514,15][365,848,2,1809,15][366,849,19,1428,13][367,850,11,1632,12][368,851,5,2105,13][369,852,9,1939,15][370,853,19,1031,15][371,854,20,1421,9][372,855,13,1437,11][373,856,15,1759,9][374,857,1,1820,14][375,858,7,1891,15][376,861,7,1083,9][377,863,17,1634,14][378,864,16,1743,12][379,866,6,1378,12][380,868,5,1537,9][381,869,11,1383,10][382,870,11,1143,12][383,871,18,1712,9][384,872,15,1576,9][385,873,17,1527,12][386,874,2,1547,13][387,875,6,1431,15][388,877,10,1648,10][389,879,16,1560,12]]]
21/11 14:32:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
21/11 14:32:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-251787,0,0]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1050,19,255,1278,5][1054,11,166,1313,5]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1058,20,0,1564,5][1059,20,406,1564,7][1060,15,197,1300,5]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1054],[12,1050]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[1065,12,421,215,5][1068,16,603,314,5]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,1060],[14,1059]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[1071,18,0,191,5][1072,18,585,191,8]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[15,1068],[16,1065]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[1079,13,439,192,5]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,1072]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1084,14,0,466,5][1085,14,450,466,7][1088,17,574,492,5]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,1079]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[922,265],[1016,266],[924,268],[925,269],[1017,270],[926,271],[927,272],[928,273],[1018,274],[930,276],[1019,277],[931,278],[932,279],[933,280],[934,281],[936,283],[937,284],[938,285],[939,286],[1020,288],[941,289],[942,290],[1021,291],[1022,292],[943,293],[944,294],[945,295],[947,297],[1023,298],[950,301],[951,302],[1024,304],[954,306],[955,307],[1025,308],[956,309],[957,310],[1026,311],[1027,312],[1028,313],[958,314],[959,315],[960,316],[1029,317],[961,318],[962,319],[1030,320],[963,321],[1031,322],[1032,323],[965,325],[966,326],[967,327],[1033,328],[968,329],[969,330],[970,331],[971,332],[1034,334],[973,335],[1035,336],[974,337],[976,339],[977,340],[978,341],[1036,342],[979,343],[980,344],[981,345],[983,347],[1037,348],[1038,349],[984,350],[987,353],[988,354],[990,356],[1039,357],[992,359],[993,360],[1040,361],[1041,362],[1042,363],[994,364],[995,365],[996,366],[997,367],[1043,370],[1000,371],[1001,372],[1002,373],[1003,374],[1044,376],[1005,377],[1006,378],[1007,379],[1008,380],[1045,381],[1046,382],[1009,383],[1010,384],[1011,385],[1012,386],[1013,387],[1015,389]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,1088],[20,1085]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[6,1390,2582][16,1968,2647][7,1897,2122][8,1754,2305][15,1732,2613][12,1297,1857][13,1503,2475][3,1388,1981][14,1899,1899][4,1218,2139][5,1604,2008][1,1083,1849][11,1139,1926][9,1031,1880][10,1431,2009][2,1273,2018]]]
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:32:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1089,15,6,7,1757,2092][1090,15,17,11,2638,2587][1091,6,4,13,1606,2677][1092,7,18,12,4050,2250][1093,15,16,13,1836,2295][1094,8,8,9,1484,1856][1095,15,1,14,202,1687][1096,8,14,15,4934,2937][1097,6,13,13,4563,2700][1098,8,20,8,5286,2937][1099,7,20,16,5346,2430][1100,7,7,12,1698,1867][1101,7,12,15,1846,1710][1102,15,13,14,1614,2070][1103,8,13,15,2883,2773][1104,6,20,11,5382,2070][1105,6,16,8,4680,2250][1106,15,13,16,1564,2407][1107,8,14,7,3112,2021][1108,16,7,16,947,2256][1109,15,19,8,4654,2227][1110,7,15,15,2733,1822][1111,7,4,12,1159,2070][1112,16,11,12,1591,1809][1113,16,3,10,829,2514][1114,7,5,10,1301,2002][1115,6,8,8,1584,2475][1116,16,11,11,2279,2303][1117,16,12,13,1677,2796][1118,6,18,11,2835,2250][1119,16,19,8,4643,2444][1120,7,8,16,1549,2767][1121,7,7,9,1590,2272][1122,16,12,9,1353,1880][1123,8,20,15,3651,2608][1124,8,10,12,3153,2867][1125,16,11,12,1189,2162][1126,8,6,12,803,2679][1127,8,5,11,740,2467][1128,16,15,8,3933,2914][1129,7,19,14,5500,2632][1130,16,18,10,4720,2914][1131,7,13,12,2223,1710][1132,16,2,14,401,2867][1133,15,20,12,3635,2272][1134,14,9,11,2939,2722][1135,12,15,12,2330,1942][1136,5,20,14,3542,2214][1137,4,20,9,3907,1776][1138,13,2,10,500,2085][1139,5,12,12,1377,1913][1140,3,10,13,1302,2170][1141,3,15,14,2583,1435][1142,4,17,16,5000,1961][1143,5,9,16,832,1849][1144,5,11,8,3840,2494][1145,14,4,16,1064,2047][1146,5,6,14,1404,2128][1147,5,10,15,1147,1913][1148,5,2,7,477,2386][1149,5,9,11,2489,2515][1150,13,10,11,2295,1913][1151,13,13,8,2772,2666][1152,4,17,10,3321,1628][1153,5,1,8,176,1956][1154,4,10,13,2331,1665][1155,4,5,11,550,2201][1156,12,7,12,842,1720][1157,12,13,7,1818,1998][1158,4,18,11,3332,1683][1159,5,8,8,1547,1612][1160,4,6,9,939,1739][1161,12,5,9,560,1868][1162,5,7,15,776,1849][1163,2,15,14,4264,2187][1164,11,19,9,4607,1732][1165,2,1,14,177,1365][1166,9,12,10,2970,1650][1167,2,2,13,225,1610][1168,9,5,13,1308,2013][1169,1,5,11,877,1254][1170,1,10,12,1980,1320][1171,9,20,8,2078,1732][1172,10,11,15,1062,1610][1173,11,18,9,2230,2065][1174,1,4,11,577,2062][1175,2,1,9,244,1627][1176,2,11,13,971,1767][1177,1,4,11,669,1287][1178,11,17,7,1707,1435][1179,10,1,7,229,1767][1180,11,5,7,520,2082][1181,2,16,14,1276,1330][1182,1,6,13,1132,1452][1183,9,18,15,5121,1897][1184,2,13,9,3661,2012][1185,2,3,16,867,2065][1186,2,16,7,2947,1417][1187,1,12,13,841,1402][1188,10,4,15,804,2012][1189,2,5,12,804,2012][1190,11,19,8,3327,1592][1191,2,7,7,1491,1522][1192,11,14,14,2371,2117][1193,2,15,10,2730,1820][1194,1,12,14,2067,1914][1195,1,4,7,667,1518][1196,10,4,14,371,1855][1197,1,8,7,1108,1732][1198,10,19,13,3857,2030][1199,2,3,14,560,1697][1200,9,15,8,1871,1782][1201,10,18,16,4158,1925][1202,2,8,13,2162,1802][1203,11,5,12,943,1715][1204,11,14,15,1285,1312][1205,10,13,8,1262,1942][1206,10,17,12,1481,1452][1207,1,2,14,423,1765][1208,1,19,9,2934,1287][1209,1,5,13,358,1435][1210,9,5,7,961,1749][1211,1,3,10,598,1534][1212,9,2,8,320,1336][1213,1,16,16,3643,1518][1214,9,10,7,660,1320][1215,9,20,13,2701,1501][1216,11,15,15,3109,1382][1217,1,4,7,1012,1947][1218,11,15,7,3608,2187][1219,10,10,9,708,1417][1220,11,15,12,4410,2100][1221,2,4,14,781,2170][1222,11,9,7,2416,2065][1223,11,17,10,2124,1785][1224,11,18,16,1495,1662][1225,2,8,15,1665,2082][1226,2,17,16,4212,2065][1227,10,6,14,1095,1522][1228,11,10,8,1716,1907][1229,2,11,13,779,1417][1230,2,6,8,420,1400][1231,11,9,10,708,1575][1232,11,5,12,789,1435][1233,11,19,13,4688,1645][1234,2,19,8,3291,1575][1235,1,11,15,849,1287][1236,9,6,10,465,1551][1237,1,4,16,1177,1963][1238,2,15,15,4369,1942][1239,9,20,11,1914,1914][1240,2,4,13,598,1662][1241,1,3,7,769,1831][1242,9,14,12,2235,1996][1243,2,9,9,1653,1312][1244,10,8,15,851,1330][1245,2,15,16,2483,1505][1246,10,9,15,904,1435][1247,11,6,15,441,1470][1248,10,10,12,2170,2170][1249,1,6,14,1582,2029][1250,9,6,12,445,1485][1251,2,20,9,2267,1417][1252,10,11,12,2483,1505][1253,10,12,15,3385,2170][1254,2,11,12,2076,1452][1255,1,11,16,1560,1419][1256,1,19,13,5831,2046][1257,9,2,11,455,1518][1258,1,6,10,817,1947][1259,11,8,7,1783,1592][1260,9,12,15,2286,1732][1261,2,19,16,2100,1382][1262,10,15,12,3822,1960]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->2
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:32:00 INFO ExampleAgent|SUPPLIER LENGTH ->1
21/11 14:32:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[28,300,663,6,0,0]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[26,210,594,6,0,0]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[25,111,200,6,0,0][30,110,394,6,0,0]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,190,6,0,0][29,100,371,6,0,0]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,400,694,6,0,0][27,401,461,6,0,0]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[23,301,492,6,0,0]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[22,200,561,6,0,0]]]
21/11 14:32:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[390,1090,17,2284,11][391,1091,4,2260,13][392,1092,18,1955,12][393,1093,16,2221,13][394,1095,1,1508,14][395,1096,14,2709,15][396,1097,13,2579,13][397,1099,20,2413,16][398,1100,7,1783,12][399,1101,12,1626,15][400,1102,13,1867,14][401,1103,13,2287,15][402,1104,20,1795,11][403,1106,13,2141,16][404,1108,7,2130,16][405,1110,15,1757,15][406,1111,4,1897,12][407,1112,11,1710,12][408,1113,3,2076,10][409,1114,5,1638,10][410,1116,11,1936,11][411,1117,12,2541,13][412,1118,18,1821,11][413,1120,8,2678,16][414,1123,20,2364,15][415,1124,10,2655,12][416,1125,11,1795,12][417,1126,6,2592,12][418,1127,5,2243,11][419,1129,19,2473,14][420,1130,18,2702,10][421,1131,13,1576,12][422,1132,2,2572,14][423,1133,20,2017,12][424,1134,9,2640,11][425,1135,15,1854,12][426,1136,20,1793,14][427,1138,2,2008,10][428,1139,12,1800,12][429,1140,10,2156,13][430,1141,15,1148,14][431,1142,17,1902,16][432,1143,9,1666,16][433,1145,4,1658,16][434,1146,6,2082,14][435,1147,10,1744,15][436,1149,9,2489,11][437,1150,10,1681,11][438,1152,17,1455,10][439,1154,10,1629,13][440,1155,5,1929,11][441,1156,7,1403,12][442,1158,18,1374,11][443,1162,7,1616,15][444,1163,15,1933,14][445,1165,1,1164,14][446,1166,12,1398,10][447,1167,2,1544,13][448,1168,5,1732,13][449,1169,5,1148,11][450,1170,10,1093,12][451,1172,11,1495,15][452,1174,4,1781,11][453,1176,11,1480,13][454,1177,4,1241,11][455,1181,16,1300,14][456,1182,6,1416,13][457,1183,18,1600,15][458,1185,3,1684,16][459,1187,12,1316,13][460,1188,4,1858,15][461,1189,5,1801,12][462,1192,14,1746,14][463,1193,15,1805,10][464,1194,12,1611,14][465,1196,4,1800,14][466,1198,19,1820,13][467,1199,3,1639,14][468,1201,18,1625,16][469,1202,8,1632,13][470,1203,5,1445,12][471,1204,14,1129,15][472,1206,17,1338,12][473,1207,2,1744,14][474,1209,5,1181,13][475,1211,3,1414,10][476,1213,16,1238,16][477,1215,20,1396,13][478,1216,15,1132,15][479,1220,15,1861,12][480,1221,4,2022,14][481,1223,17,1631,10][482,1224,18,1449,16][483,1225,8,1735,15][484,1226,17,1840,16][485,1227,6,1389,14][486,1229,11,1293,13][487,1231,9,1300,10][488,1232,5,1335,12][489,1233,19,1394,13][490,1235,11,1146,15][491,1236,6,1288,10][492,1237,4,1672,16][493,1238,15,1821,15][494,1239,20,1532,11][495,1240,4,1451,13][496,1242,14,1699,12][497,1244,8,1142,15][498,1245,15,1288,16][499,1246,9,1334,15][500,1247,6,1218,15][501,1248,10,2134,12][502,1249,6,1945,14][503,1250,6,1262,12][504,1252,11,1477,12][505,1253,12,2042,15][506,1254,11,1219,12][507,1255,11,1172,16][508,1256,19,1968,13][509,1257,2,1347,11][510,1258,6,1806,10][511,1260,12,1722,15][512,1261,19,1188,16][513,1262,15,1765,12]]]
21/11 14:32:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,30,false,[]]]
21/11 14:32:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
21/11 14:32:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-492343,0,0]]
21/11 14:32:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,464],[1,101,226]]]
21/11 14:32:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1418,29,371,1189,6][1421,21,190,1279,6]]]
21/11 14:32:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1421],[22,1418]]]
21/11 14:32:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[3,111,187]]]
21/11 14:32:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1427,30,394,1132,6][1431,25,200,1417,6]]]
21/11 14:32:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1431],[24,1427]]]
21/11 14:32:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1434,22,561,246,6]]]
21/11 14:32:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[25,1434]]]
21/11 14:32:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[5,[1442,26,0,431,6][1443,26,594,431,8]]]
21/11 14:32:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1449,23,492,199,6]]]
21/11 14:32:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1452,28,663,99,6]]]
21/11 14:32:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[26,1443]]]
21/11 14:32:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[27,1449]]]
