21/11 13:58:00 FINE client.SimClient|Log for simulation 7 at 127.0.0.1:6502 started
21/11 13:58:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[601,160],[602,161],[604,163],[605,164],[608,167],[609,168],[715,169],[611,171],[612,172],[613,173],[614,174],[615,175],[716,176],[616,177],[717,178],[617,179],[718,180],[719,181],[618,182],[619,183],[620,184],[621,185],[622,186],[720,187],[623,188],[625,190],[721,191],[626,192],[630,196],[631,197],[722,199],[633,200],[723,201],[634,202],[724,203],[635,204],[725,205],[726,206],[636,207],[637,208],[638,209],[639,210],[640,211],[641,212],[642,213],[727,214],[728,215],[644,217],[729,218],[730,220],[646,221],[731,222],[647,223],[648,224],[649,225],[650,226],[651,227],[653,229],[654,230],[732,231],[733,232],[734,233],[655,234],[656,235],[657,236],[658,237],[659,238],[660,239],[661,240],[735,241],[662,242],[663,243],[736,244],[664,245],[737,246],[665,247],[738,248],[739,249],[666,250],[740,252],[668,253],[670,255],[671,256],[741,257],[742,258],[672,259],[673,260],[743,261],[674,262],[744,263],[676,265],[677,266],[678,267],[680,269],[745,270],[746,271],[681,272],[747,273],[682,274],[683,275],[748,276],[684,277],[686,279],[687,280],[688,281],[689,282],[749,283],[690,284],[750,285],[751,286],[691,287],[693,289],[694,290],[695,291],[752,292],[696,293],[699,296],[700,297],[753,298],[701,299],[702,300],[703,301],[705,303],[706,304],[707,305],[709,307],[710,308],[711,309],[712,310],[714,312]]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1928,2677][15,1528,2417][7,1781,2621][16,1732,2436][6,1776,2442][14,1561,2568][13,1393,2296][4,1502,1627][3,1120,1901][12,1355,2180][5,1411,2313][2,1122,1974][9,1112,1882][10,1155,2021][1,1050,1857][11,1281,1990]]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[799,16,20,8,6033,2514][800,15,2,6,453,2520][801,15,17,13,4199,2745][802,15,9,11,3766,2790][803,6,10,10,1720,1912][804,8,5,13,1420,2185][805,16,16,7,4104,2138][806,8,7,11,1644,2937][807,8,16,12,2466,1927][808,15,8,11,1497,2340][809,8,2,15,342,1903][810,15,12,13,1620,2700][811,7,10,13,3393,2610][812,16,17,14,4593,2702][813,8,5,13,1542,2373][814,7,2,6,334,2790][815,15,20,10,3873,2767][816,6,10,15,1293,2587][817,7,3,8,815,2092][818,6,12,15,4460,2655][819,7,13,12,1556,1710][820,8,3,8,456,1903][821,16,14,9,5724,2726][822,15,5,8,810,1800][823,6,7,10,1488,2362][824,7,13,12,3070,2362][825,15,10,11,2361,1687][826,16,2,15,613,2044][827,6,16,10,4680,2250][828,8,3,9,401,2232][829,6,20,12,6615,2205][830,7,6,6,1737,2632][831,7,19,10,6501,2632][832,7,3,12,1093,2430][833,16,20,7,3585,2561][834,6,5,9,630,1800][835,6,15,12,1890,1800][836,6,13,7,3155,1867][837,15,11,10,1645,2137][838,16,11,15,1349,2044][839,8,1,15,229,1762][840,7,14,15,3146,2497][841,7,12,13,3240,2700][842,15,13,11,2983,2295][843,4,11,7,1343,2035][844,14,6,11,850,2362][845,12,13,7,1096,1406][846,13,19,7,2401,2107][847,12,20,11,4551,1517][848,4,18,6,2450,1702][849,12,14,11,1934,1535][850,13,12,11,2502,2085][851,14,16,9,3563,2227][852,5,13,12,3286,2107][853,4,4,14,473,1480][854,3,14,10,2321,1382][855,13,19,15,4656,2451][856,12,7,12,745,1776][857,14,11,12,3093,2812][858,13,5,9,606,2021][859,14,18,6,5670,2250][860,3,8,10,1009,1802][861,14,16,6,2671,2385][862,12,10,13,2164,1443][863,12,4,15,642,1461][864,4,14,11,1305,1554][865,14,15,7,2835,2700][866,13,13,14,2841,2429][867,5,18,15,1780,1978][868,5,15,12,5418,2580][869,4,20,7,2664,2220][870,3,11,6,2055,1557][871,13,2,11,385,2408][872,14,10,8,2888,2407][873,3,9,10,2734,2170][874,12,12,14,1413,1683][875,3,19,8,1875,1645][876,12,15,13,1068,1424][877,12,13,11,3439,2035][878,12,5,9,432,1443][879,3,6,8,837,1995][880,12,17,13,3868,1517][881,3,5,9,446,1487][882,4,14,10,3922,1868][883,13,15,10,2053,1956][884,5,10,8,1913,1913][885,13,2,15,698,2494][886,14,12,15,2700,2250][887,14,19,10,3525,1687][888,3,10,12,1616,1347][889,3,16,10,4368,2100][890,5,7,14,2324,2214][891,14,6,6,1514,2295][892,3,9,13,1275,1417][893,12,8,14,1790,2238][894,4,4,10,390,1628][895,5,9,15,1594,2214][896,12,9,7,1814,2016][897,5,14,8,3599,1978][898,3,7,10,1354,1382][899,13,17,8,4275,2515][900,3,9,9,1389,1715][901,4,3,12,683,2072][902,5,13,7,4617,2537][903,4,10,6,2220,1480][904,12,2,8,266,1905][905,14,10,11,1842,2632][906,13,14,11,1173,1677][907,12,7,9,1721,1757][908,12,4,14,732,1831][909,4,10,12,1448,1609][910,12,15,9,3120,1387][911,4,3,11,726,2201][912,5,17,12,4400,1849][913,13,5,11,1040,2601][914,14,16,13,2923,2610][915,13,17,7,4166,1634][916,4,12,8,2394,1535][917,5,9,14,3018,2236][918,14,6,7,1579,1755][919,13,11,15,3724,2257][920,13,6,7,911,2171][921,4,10,10,1924,1480][922,12,5,9,712,2035][923,13,15,9,5805,2580][924,13,3,9,1083,2408][925,11,10,14,1645,1645][926,9,17,8,3281,1485][927,10,3,8,467,1417][928,10,19,12,3876,1855][929,1,19,8,3160,1848][930,10,5,10,913,1522][931,11,8,15,1020,1417][932,1,17,13,4416,1732][933,1,3,7,297,1650][934,1,4,12,457,1633][935,10,15,11,1747,1942][936,9,14,12,1438,1468][937,10,18,9,3187,1610][938,10,2,12,184,1540][939,11,13,7,2297,1767][940,2,20,12,4116,1470][941,11,16,8,1293,1347][942,9,13,7,879,1353][943,1,19,15,2510,1468][944,1,18,8,4555,1947][945,9,1,10,163,1485][946,9,1,14,113,1419][947,1,13,11,1222,1881][948,1,10,13,1254,1254][949,11,3,6,393,2187][950,1,14,9,1552,1584][951,10,2,8,228,1907][952,11,6,7,867,2065][953,1,1,9,146,1468][954,10,17,12,1769,1487][955,2,1,15,99,1995][956,11,13,12,1296,1995][957,10,1,9,160,1785][958,10,2,13,548,1960][959,10,18,9,2072,1645][960,2,7,8,832,1487][961,11,18,13,2041,1890][962,9,6,11,950,1980][963,11,12,8,1081,1802][964,10,12,11,2246,1872][965,1,17,7,3270,1749][966,11,13,10,1638,1400][967,2,1,15,130,2170][968,10,8,6,2456,2047][969,9,8,10,587,1468][970,2,5,12,1078,1960][971,10,9,12,1968,2187][972,11,20,13,3157,1435][973,9,9,6,1764,1782][974,1,4,14,607,1897][975,2,12,11,2210,2047][976,11,5,15,637,1820][977,10,10,8,1383,1977][978,2,4,8,907,1890][979,11,3,11,448,2135][980,9,15,7,1101,1468][981,11,19,14,4058,1942][982,9,6,10,968,1468][983,1,18,6,2645,1336][984,1,14,10,2693,1749][985,1,13,8,1170,1501][986,10,13,10,1214,1557][987,2,3,12,635,1925][988,9,12,11,2934,1881][989,10,12,8,3330,2135][990,11,19,14,1745,1837][991,2,17,13,1338,1312][992,11,8,12,1497,1872][993,1,17,8,2002,1963][994,2,16,12,3174,1417][995,11,5,15,393,1312][996,10,3,6,600,1540][997,1,12,6,1675,1551][998,9,16,13,1902,1699][999,10,19,13,2134,1872][1000,9,6,13,792,1468][1001,9,14,12,1940,1980][1002,10,11,10,2009,1522][1003,1,20,8,2804,1402][1004,2,9,6,1386,1540][1005,1,19,10,1824,1600][1006,1,3,6,289,1930][1007,9,17,8,1884,1584][1008,2,20,7,4704,1680][1009,10,3,9,453,1890][1010,11,8,7,2478,2065][1011,2,13,15,2006,1715][1012,10,4,12,797,1662][1013,2,4,7,823,1470][1014,1,2,8,229,1914][1015,11,11,6,1155,1750][1016,10,6,11,1260,1750][1017,9,18,13,3512,1501][1018,11,10,12,3038,2170][1019,11,1,13,100,2012][1020,1,11,9,2657,2013][1021,11,20,15,4164,2082]]]
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:45 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,722,5,0,0][17,400,723,5,0,0]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[13,301,469,5,0,0][18,300,976,5,0,0]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[16,210,765,5,0,0]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,297,5,0,0][20,110,468,5,0,0]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,234,5,0,0][19,100,446,5,0,0]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,680,5,0,0]]]
21/11 13:58:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[313,801,17,2579,13][314,802,9,2403,11][315,803,10,1771,10][316,804,5,1907,13][317,806,7,2518,11][318,807,16,1809,12][319,808,8,2197,11][320,809,2,1868,15][321,810,12,2496,13][322,811,10,2468,13][323,812,17,2595,14][324,813,5,1929,13][325,815,20,2427,10][326,816,10,2496,15][327,818,12,2313,15][328,819,13,1391,12][329,821,14,2455,9][330,823,7,1901,10][331,824,13,1959,12][332,825,10,1620,11][333,826,2,1849,15][334,827,16,2081,10][335,828,3,1902,9][336,829,20,1792,12][337,831,19,2485,10][338,832,3,2335,12][339,834,5,1574,9][340,835,15,1547,12][341,837,11,2010,10][342,838,11,1840,15][343,839,1,1597,15][344,840,14,2420,15][345,841,12,2226,13][346,842,13,2163,11][347,844,6,2174,11][348,847,20,1330,11][349,849,14,1306,11][350,850,12,1925,11][351,851,16,2050,9][352,852,13,1962,12][353,853,4,1469,14][354,854,14,1191,10][355,855,19,2121,15][356,856,7,1704,12][357,857,11,2641,12][358,858,5,1850,9][359,860,8,1642,10][360,862,10,1262,13][361,863,4,1393,15][362,864,14,1527,11][363,866,13,2044,14][364,867,18,1893,15][365,868,15,2253,12][366,871,2,2021,11][367,873,9,2041,10][368,874,12,1380,14][369,876,15,1192,13][370,877,13,1839,11][371,878,5,1392,9][372,880,17,1290,13][373,881,5,1401,9][374,882,14,1619,10][375,883,15,1622,10][376,885,2,2197,15][377,886,12,2088,15][378,887,19,1599,10][379,888,10,1087,12][380,889,16,1958,10][381,890,7,2180,14][382,892,9,1299,13][383,893,8,1823,14][384,894,4,1450,10][385,895,9,1915,15][386,898,7,1217,10][387,900,9,1541,9][388,901,3,2032,12][389,905,10,2303,11][390,906,14,1465,11][391,907,7,1428,9][392,908,4,1468,14][393,909,10,1566,12][394,910,15,1165,9][395,911,3,2001,11][396,912,17,1790,12][397,913,5,2097,11][398,914,16,2443,13][399,917,9,2047,14][400,919,11,2252,15][401,921,10,1394,10][402,922,5,1841,9][403,923,15,2335,9][404,924,3,2046,9][405,925,10,1563,14][406,928,19,1680,12][407,930,5,1361,10][408,931,8,1153,15][409,932,17,1392,13][410,934,4,1460,12][411,935,15,1612,11][412,936,14,1288,12][413,937,18,1349,9][414,938,2,1495,12][415,940,20,1229,12][416,943,19,1329,15][417,945,1,1391,10][418,946,1,1290,14][419,947,13,1720,11][420,948,10,1091,13][421,950,14,1497,9][422,953,1,1301,9][423,954,17,1464,12][424,955,1,1718,15][425,956,13,1879,12][426,957,1,1638,9][427,958,2,1679,13][428,959,18,1327,9][429,961,18,1731,13][430,962,6,1606,11][431,964,12,1524,11][432,966,13,1124,10][433,967,1,1765,15][434,969,8,1462,10][435,970,5,1919,12][436,971,9,1866,12][437,972,20,1176,13][438,974,4,1529,14][439,975,12,1848,11][440,976,5,1564,15][441,979,3,2049,11][442,981,19,1588,14][443,982,6,1328,10][444,984,14,1573,10][445,986,13,1506,10][446,987,3,1820,12][447,988,12,1771,11][448,990,19,1780,14][449,991,17,1302,13][450,992,8,1719,12][451,994,16,1219,12][452,995,5,1077,15][453,998,16,1667,13][454,999,19,1779,13][455,1000,6,1376,13][456,1001,14,1964,12][457,1002,11,1426,10][458,1005,19,1300,10][459,1009,3,1598,9][460,1011,13,1424,15][461,1012,4,1588,12][462,1016,6,1405,11][463,1017,18,1280,13][464,1018,10,1919,12][465,1019,1,1775,13][466,1020,11,2011,9][467,1021,20,1821,15]]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:58:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,15,false,[]]]
21/11 13:59:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
21/11 13:59:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-322615,0,0]]
21/11 13:59:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1214,19,0,1483,5][1215,19,446,1483,7][1221,11,234,1383,5]]]
21/11 13:59:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1226,20,34,1531,5][1227,20,468,1531,7][1233,15,297,1675,5]]]
21/11 13:59:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1221],[12,1215]]]
21/11 13:59:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[1238,12,0,387,5][1239,12,680,387,7]]]
21/11 13:59:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,1233],[14,1227],[15,1226]]]
21/11 13:59:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[1247,16,765,335,5]]]
21/11 13:59:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[16,1239]]]
21/11 13:59:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[17,1247]]]
21/11 13:59:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[1253,18,305,180,5][1254,18,976,180,7][1259,13,0,305,5][1260,13,469,305,7]]]
21/11 13:59:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,1260],[19,1254],[20,1253]]]
21/11 13:59:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1268,17,723,372,5][1271,14,722,444,5]]]
21/11 13:59:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[21,1271],[22,1268]]]
21/11 13:59:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1058,314],[1160,315],[1059,316],[1060,317],[1161,318],[1061,319],[1162,320],[1062,321],[1063,322],[1065,324],[1066,325],[1068,327],[1163,328],[1069,329],[1070,330],[1071,331],[1164,332],[1165,333],[1072,334],[1073,335],[1074,336],[1075,337],[1166,339],[1167,340],[1077,341],[1168,342],[1169,343],[1079,345],[1080,346],[1081,347],[1170,348],[1171,349],[1082,350],[1083,351],[1084,352],[1172,353],[1173,354],[1085,355],[1086,356],[1088,358],[1089,359],[1174,360],[1175,361],[1176,362],[1090,363],[1091,364],[1092,365],[1093,366],[1094,367],[1095,368],[1177,369],[1096,370],[1178,371],[1179,372],[1180,373],[1097,374],[1098,375],[1099,376],[1100,377],[1181,378],[1182,379],[1101,380],[1183,382],[1103,383],[1184,384],[1104,385],[1185,386],[1105,387],[1107,389],[1186,390],[1108,391],[1109,392],[1187,393],[1188,394],[1110,395],[1189,396],[1111,397],[1113,399],[1190,401],[1115,402],[1116,403],[1117,404],[1118,405],[1119,406],[1191,407],[1192,408],[1120,409],[1121,410],[1122,411],[1193,412],[1123,413],[1194,414],[1195,415],[1196,416],[1197,417],[1198,418],[1124,419],[1199,420],[1125,421],[1200,422],[1201,423],[1126,424],[1128,426],[1129,427],[1130,428],[1131,429],[1132,430],[1133,431],[1202,432],[1134,433],[1203,434],[1136,436],[1204,437],[1137,438],[1138,439],[1139,440],[1141,442],[1205,443],[1142,444],[1206,445],[1143,446],[1144,447],[1207,449],[1146,450],[1208,451],[1209,452],[1148,454],[1210,455],[1211,457],[1150,458],[1151,459],[1152,460],[1153,461],[1154,462],[1155,463],[1156,464],[1157,465],[1159,467]]]
21/11 13:59:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,1620,2576][6,1547,2487][8,1597,2518][7,1391,2485][16,1840,2530][14,1599,2579][12,1165,1841][13,1465,2335][5,1790,2253][4,1394,2001][3,1087,2041][11,1077,1976][10,1327,1866][1,1091,1854][9,1280,1848][2,1219,1891]]]
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 1
21/11 13:59:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[1272,6,17,8,2937,2160][1273,6,13,10,2199,2115][1274,16,6,9,705,2350][1275,16,19,15,5009,2397][1276,8,9,16,2395,2420][1277,16,17,8,3802,2796][1278,15,19,11,7053,2475][1279,16,6,8,1945,2702][1280,16,3,9,665,2773][1281,15,15,10,3577,2385][1282,7,14,13,2721,2160][1283,16,10,13,2843,2843][1284,16,18,8,2436,2256][1285,15,4,13,490,2452][1286,7,13,16,2772,1777][1287,15,12,16,2834,1687][1288,16,16,11,6061,2914][1289,7,12,13,1944,2025][1290,6,6,8,1701,2025][1291,15,5,12,630,1800][1292,15,5,13,1002,1822][1293,16,7,10,932,1903][1294,15,5,16,1080,2700][1295,15,3,10,895,2295][1296,8,9,16,951,2115][1297,16,7,13,858,2044][1298,7,16,13,2721,1890][1299,6,14,14,2796,2497][1300,6,17,16,6371,2677][1301,16,10,15,3440,2867][1302,6,16,8,4707,2452][1303,15,20,10,4980,2767][1304,6,6,16,2059,2452][1305,15,8,9,2564,2137][1306,6,5,15,1620,2160][1307,15,15,7,2348,1957][1308,16,7,12,1027,2937][1309,8,18,9,1953,1809][1310,16,10,10,1438,2397][1311,8,13,7,2287,2514][1312,16,11,12,1954,1974][1313,8,19,7,1875,1974][1314,6,20,8,2322,1935][1315,16,6,16,2115,2350][1316,15,11,16,2734,1912][1317,15,5,10,1275,1822][1318,16,18,11,4162,1927][1319,16,20,9,5640,2350][1320,16,7,8,1019,2914][1321,6,20,8,2915,1822][1322,8,15,8,6502,2890][1323,15,13,10,2476,1732][1324,8,12,9,1861,2585][1325,8,5,11,1015,2538][1326,6,17,15,1510,1777][1327,16,16,7,6597,2749][1328,16,6,12,1192,2209][1329,6,7,11,1697,1732][1330,16,11,14,1447,1880][1331,6,15,11,2888,2407][1332,3,13,15,1387,2135][1333,12,10,9,1998,2220][1334,14,19,12,2115,2227][1335,13,13,7,2834,1677][1336,14,2,13,518,2160][1337,5,13,14,3085,1978][1338,12,12,8,2530,2109][1339,3,11,13,1609,1330][1340,12,14,11,3301,1572][1341,4,15,15,4351,2072][1342,12,18,11,2966,1831][1343,3,18,13,3259,2012][1344,12,20,13,2131,1776][1345,5,12,10,4045,2408][1346,3,9,16,1965,1680][1347,12,18,7,4069,1739][1348,12,19,8,3700,1498][1349,3,17,13,2352,1977][1350,14,6,16,1120,1867][1351,13,9,15,2113,1677][1352,5,9,12,2163,1849][1353,4,15,11,2686,1628][1354,13,1,11,147,2107][1355,3,6,13,1425,1697][1356,14,4,16,1209,2520][1357,13,13,7,2012,2580][1358,13,15,15,5418,2580][1359,13,10,16,2042,2042][1360,4,5,12,1151,1535][1361,14,20,11,3464,1732][1362,14,16,13,1944,2025][1363,13,10,14,1573,2623][1364,5,19,13,6062,2279][1365,5,17,11,3763,2214][1366,12,18,9,5594,2220][1367,5,13,10,3157,2429][1368,12,7,10,1851,2035][1369,3,20,13,3163,1977][1370,12,16,16,2060,2146][1371,5,17,7,2210,2601][1372,14,13,11,2457,1890][1373,12,18,15,6142,2275][1374,14,6,14,634,2115][1375,4,14,16,2167,1720][1376,13,19,7,6187,2171][1377,13,19,13,2205,1935][1378,4,10,10,1022,1461][1379,3,5,11,984,1312][1380,14,17,12,4176,1890][1381,12,5,14,828,2072][1382,4,4,12,355,1480][1383,4,6,13,1047,2183][1384,12,14,15,3661,1868][1385,13,18,10,1915,2128][1386,3,13,7,1310,1680][1387,12,5,10,360,1443][1388,4,8,13,2077,1998][1389,3,12,10,1113,1855][1390,14,16,9,2419,2520][1391,5,3,10,609,2257][1392,12,16,15,4296,2238][1393,4,19,7,2312,1739][1394,13,2,11,236,2365][1395,4,4,15,466,1665][1396,12,9,14,1519,1535][1397,13,4,11,1023,2558][1398,14,5,8,1373,2497][1399,5,18,8,3622,1677][1400,4,8,14,701,1461][1401,14,8,12,1486,2655][1402,12,20,16,5193,2164][1403,14,8,15,1274,2655][1404,4,5,13,432,1443][1405,5,18,7,2647,1634][1406,13,19,15,4673,2236][1407,3,3,7,352,1680][1408,4,2,12,197,1646][1409,13,7,16,1071,1913][1410,13,1,13,208,2601][1411,13,16,13,4003,2085][1412,4,19,14,5710,2312][1413,3,12,12,2293,1365][1414,13,16,7,3748,2343][1415,3,7,10,1069,1697][1416,12,7,9,1445,2294][1417,12,17,12,3182,1702][1418,4,1,10,206,1591][1419,13,16,8,3886,2429][1420,3,13,11,955,1470][1421,13,4,9,842,2107][1422,14,17,13,2876,2115][1423,4,20,16,4328,2164][1424,14,3,13,741,2745][1425,14,19,7,2072,2182][1426,5,17,15,3567,2623][1427,10,17,15,2808,2065][1428,9,8,15,1495,1699][1429,1,13,14,2466,1897][1430,2,13,11,1801,1540][1431,11,14,15,3710,1767][1432,10,13,7,2476,1732][1433,10,3,7,787,1750][1434,9,15,7,3120,1600][1435,1,6,7,587,1633][1436,9,13,14,1526,1468][1437,2,12,8,3048,2117][1438,10,17,9,2052,2012][1439,11,19,12,4189,1575][1440,1,4,7,878,1996][1441,11,6,16,1748,2082][1442,9,5,16,1040,1600][1443,9,3,15,387,1435][1444,1,14,16,1205,1435][1445,1,8,8,776,1617][1446,1,5,9,1147,1765][1447,1,17,13,2535,1864][1448,1,1,7,227,1897][1449,9,15,14,1618,1798][1450,1,2,13,360,1386][1451,1,19,16,5078,1782][1452,2,19,14,2163,1627][1453,10,15,12,2478,2065][1454,10,7,14,1300,2065][1455,10,8,15,1568,1960][1456,1,19,7,1864,1402][1457,10,18,16,2135,1977][1458,1,1,14,208,1897][1459,1,11,9,1626,1848][1460,1,16,11,4593,1914][1461,11,11,12,1674,1522][1462,2,13,15,1057,1627][1463,9,17,14,3659,1435][1464,10,3,11,359,1330][1465,10,11,14,2095,1732][1466,10,3,8,457,1907][1467,1,2,11,467,1798][1468,2,4,16,677,2117][1469,11,11,12,1862,2117][1470,11,20,14,5511,1837][1471,11,15,7,4151,1977][1472,9,1,10,94,1567][1473,2,7,13,800,1907][1474,11,20,7,4230,1627][1475,10,8,9,1120,1400][1476,2,13,13,3222,1907][1477,9,16,16,2951,1419][1478,10,8,9,1525,1907][1479,9,2,7,413,1881][1480,9,16,14,3259,1567][1481,2,5,12,901,1802][1482,9,4,11,599,1666][1483,10,9,15,2324,2152][1484,1,1,14,260,1864][1485,10,1,14,173,2170][1486,11,20,10,4081,1855][1487,11,14,13,1347,1925][1488,11,18,15,4006,1855][1489,11,10,11,1470,1470][1490,1,6,9,748,1386][1491,11,10,16,2891,2065][1492,9,12,15,2642,1468][1493,9,10,10,1016,1452][1494,9,18,10,3236,1798][1495,2,8,7,1185,2117][1496,9,17,16,4796,1881][1497,11,20,7,3180,1767][1498,11,15,11,1243,1382][1499,11,13,15,2047,1575][1500,10,16,11,2839,1365][1501,1,19,16,4115,1666][1502,10,20,14,1557,1557][1503,2,3,12,825,2117][1504,1,10,15,1650,1650][1505,10,5,9,533,2135][1506,10,15,7,1482,1977][1507,11,1,16,124,1557][1508,11,7,10,1311,2082][1509,11,20,7,3988,1662][1510,2,11,11,721,1312][1511,10,19,15,3290,1732][1512,9,1,14,99,1419][1513,2,13,13,1465,1610][1514,2,18,8,2947,2047][1515,10,15,13,1874,1785][1516,2,14,12,2077,1855][1517,2,2,7,504,2100][1518,2,2,15,525,1750][1519,9,13,10,975,1501]]]
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 0
21/11 13:59:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,31,false,[]]]
21/11 13:59:00 INFO ExampleAgent|RETURNED INDEX: -> 0
