24/11 20:18:00 FINE client.SimClient|Log for simulation 42 at 127.0.0.1:6502 started
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.5122205301228608
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->19.034857091480585
24/11 20:18:30 INFO ExampleAgent|Langden ->47
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.17563993536356282
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->19.09274556853917
24/11 20:18:30 INFO ExampleAgent|Langden ->48
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.05788847705858302
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->19.554663879332068
24/11 20:18:30 INFO ExampleAgent|Langden ->49
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.461918310792899
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->20.050119958677318
24/11 20:18:30 INFO ExampleAgent|Langden ->50
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.4954560793452505
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->20.329110022046564
24/11 20:18:30 INFO ExampleAgent|Langden ->51
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.2789900633692467
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->20.423068952838506
24/11 20:18:30 INFO ExampleAgent|Langden ->52
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.09395893079194273
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->20.719427414726376
24/11 20:18:30 INFO ExampleAgent|Langden ->53
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.2963584618878685
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->20.956114004774015
24/11 20:18:30 INFO ExampleAgent|Langden ->54
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.23668659004763837
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->21.209065903497045
24/11 20:18:30 INFO ExampleAgent|Langden ->55
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.2529518987230306
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->21.529221613666913
24/11 20:18:30 INFO ExampleAgent|Langden ->56
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.32015571016986855
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->21.801373694639473
24/11 20:18:30 INFO ExampleAgent|Langden ->57
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.2721520809725593
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->22.039600064333193
24/11 20:18:30 INFO ExampleAgent|Langden ->58
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.23822636969372002
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->22.924742196032447
24/11 20:18:30 INFO ExampleAgent|Langden ->59
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.885142131699253
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->23.111979686200392
24/11 20:18:30 INFO ExampleAgent|Langden ->60
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.18723749016794333
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->23.79375729782268
24/11 20:18:30 INFO ExampleAgent|Langden ->61
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.6817776116222868
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->24.08805249029677
24/11 20:18:30 INFO ExampleAgent|Langden ->62
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.2942951924740931
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->24.789534160616732
24/11 20:18:30 INFO ExampleAgent|Langden ->63
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.7014816703199616
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->25.11430064365762
24/11 20:18:30 INFO ExampleAgent|Langden ->64
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.32476648304088995
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->25.376961942378752
24/11 20:18:30 INFO ExampleAgent|Langden ->65
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.26266129872112953
24/11 20:18:30 INFO ExampleAgent|RandomNumber ->25.709831094382036
24/11 20:18:30 INFO ExampleAgent|Langden ->66
24/11 20:18:30 INFO ExampleAgent|This what I PUT0.33286915200328215
24/11 20:18:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[41,317,11,2406,13][42,323,15,2843,13][43,330,14,2454,9][44,339,16,2456,11][45,341,10,2798,9][46,374,8,2423,10][47,378,17,2561,10][48,393,5,2468,9][49,410,7,2224,9][50,412,19,2391,13][51,413,3,2113,10][52,426,11,2111,14][53,427,13,2264,13][54,429,15,2539,11][55,442,7,1926,11][56,454,14,1929,10][57,459,20,1747,10][58,465,4,1949,8][59,472,3,1785,12][60,473,17,1886,11][61,474,3,1783,8][62,481,14,1860,14][63,486,7,1835,14][64,488,5,1928,11][65,490,9,1844,9][66,511,9,1678,12]]]
24/11 20:18:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
24/11 20:18:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[605,9,63,705,4][611,1,108,1245,4]]]
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,611],[2,605]]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[617,10,103,787,4][623,5,36,1124,4]]]
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,623],[4,617]]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[626,2,171,196,4]]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[635,6,139,165,4]]]
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,626]]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[636,3,137,64,4][638,7,173,149,4]]]
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,635]]]
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,638],[8,636]]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[653,4,139,279,4]]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[656,8,171,235,4]]]
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,653]]]
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,656]]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[519,41],[524,43],[530,44],[539,46],[553,49],[554,50],[558,53],[570,57],[578,59],[579,60],[580,61],[584,62],[585,63],[586,64],[599,66]]]
24/11 20:18:45 INFO ExampleAgent|THIS RANDOM WON!--->0.461918310792899
24/11 20:18:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2231,2661][15,2121,2506][16,2132,2637][7,2137,2403][6,2077,2340][14,2250,2492][4,1815,1990][3,1639,1999][5,2013,2463][13,1970,2224][12,1697,2080][9,1511,1928][11,1612,2013][10,1589,1985][2,1689,2038][1,1678,1822]]]
24/11 20:18:45 INFO ExampleAgent|THIS RANDOM WON!--->0.2963584618878685
24/11 20:18:45 INFO ExampleAgent|THIS RANDOM WON!--->0.885142131699253
24/11 20:18:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[660,8,14,14,2664,1903][661,8,14,15,4697,2796][662,16,4,9,704,2937][663,15,7,8,866,2475][664,6,5,15,776,2587][665,6,18,15,4811,2430][666,16,18,7,4313,1997][667,8,9,14,1053,1950][668,15,10,6,1377,2295][669,6,19,14,5745,2520][670,15,17,6,5247,2205][671,6,8,12,1297,2317][672,15,3,13,683,2070][673,16,2,9,664,2373][674,15,12,14,1681,2002][675,6,11,10,2182,2205][676,15,10,7,1188,1980][677,8,19,11,3732,1786][678,6,16,15,3466,2407][679,7,5,14,962,2407][680,8,7,7,2287,2514][681,15,11,8,3154,1912][682,15,5,8,1638,2520][683,16,12,10,3214,1786][684,6,16,13,6198,2767][685,8,15,10,3584,2655][686,15,4,12,957,1710][687,16,6,10,1845,2796][688,8,2,8,451,1880][689,16,1,6,169,2115][690,16,9,14,1465,2326][691,7,2,10,278,2317][692,7,13,11,2000,1710][693,6,5,11,444,1777][694,8,18,8,2571,1786][695,7,15,15,1383,1845][696,15,4,15,1333,2565][697,15,13,7,3828,2677][698,16,18,12,5389,2303][699,15,15,7,3552,1822][700,16,16,15,1579,1974][701,6,7,14,2293,2520][702,8,14,11,2927,2091][703,6,9,14,1571,2182][704,16,12,7,4229,2937][705,15,6,9,1587,1890][706,6,14,6,3776,2452][707,6,3,12,657,1687][708,7,15,7,3712,2250][709,6,4,11,741,2317][710,16,19,6,2723,2867][711,6,3,9,898,2497][712,8,15,10,2097,2796][713,3,15,13,1396,1330][714,5,8,10,866,1806][715,14,9,13,1620,1800][716,4,19,13,2161,2275][717,4,19,11,6102,2294][718,13,2,10,212,2128][719,5,15,8,4024,2064][720,14,17,12,4451,2182][721,4,20,8,1998,1998][722,13,3,7,702,2601][723,3,8,11,1234,1715][724,12,17,15,4013,2146][725,3,20,6,3194,1452][726,12,18,10,2470,1961][727,12,4,15,1048,2016][728,13,10,11,1913,1913][729,12,17,14,1490,1461][730,3,9,13,2196,1627][731,14,20,8,5832,2430][732,5,10,15,3676,2451][733,14,2,11,334,2092][734,3,14,12,3188,1627][735,3,8,12,784,1960][736,5,13,6,1878,1806][737,12,6,14,1687,2164][738,3,5,11,1018,1697][739,14,5,6,1839,2452][740,13,12,12,2966,2472][741,3,7,10,1337,1470][742,5,11,15,1340,1741][743,13,3,13,572,2386][744,13,17,9,5042,2472][745,14,7,14,1985,2182][746,14,8,6,1670,2610][747,3,20,9,2135,2135][748,3,8,13,852,1522][749,5,14,10,3612,2150][750,13,5,15,963,2408][751,4,9,14,2358,2016][752,13,19,11,5468,2214][753,13,17,8,2653,2601][754,14,13,10,3650,2160][755,5,7,11,2595,2472][756,4,9,9,779,1443][757,3,7,8,1396,1995][758,3,15,13,2178,1452][759,13,3,15,767,2558][760,5,19,12,3491,2042][761,3,6,8,1701,1890][762,14,10,11,866,1732][763,5,16,10,2559,2666][764,13,13,11,1341,1720][765,12,6,10,559,1554][766,3,14,11,2792,1662][767,5,8,14,2263,2021][768,13,4,13,835,2322][769,13,4,13,851,1935][770,14,12,12,1641,1710][771,5,18,13,5108,1892][772,3,4,8,989,1767][773,13,15,15,3569,2644][774,13,6,14,1234,1870][775,14,8,13,1976,2745][776,12,7,15,1767,1683][777,4,2,13,325,1480][778,14,10,10,1687,2812][779,13,1,13,214,1784][780,4,3,11,616,1868][781,13,6,13,1570,1870][782,5,6,9,959,2666][783,4,7,12,1196,1424][784,5,12,11,2553,2128][785,3,12,13,3330,2135][786,13,2,10,503,1935][787,5,13,8,4360,2580][788,14,14,13,2570,2295][789,9,11,7,752,1369][790,2,13,7,1337,1715][791,9,13,9,2900,1716][792,9,13,6,3140,2013][793,2,13,9,2661,1365][794,10,9,9,1179,1872][795,2,10,7,1338,1487][796,10,5,10,1123,1872][797,2,8,6,1133,1417][798,1,14,14,3297,1963][799,11,4,12,814,1697][800,11,5,7,682,1365][801,11,6,6,603,2012][802,1,10,8,1108,1584][803,11,13,14,2293,1960][804,9,14,15,3298,1683][805,11,15,11,1496,1995][806,9,13,14,1003,1287][807,10,20,6,4389,1995][808,1,12,7,2716,1617][809,2,12,13,2587,1960][810,11,15,11,4290,1907][811,1,5,11,780,1419][812,1,12,11,2518,1749][813,2,16,15,3392,1767][814,1,5,14,367,1468][815,10,8,11,2204,1837][816,10,18,7,3465,1750][817,10,4,14,739,1540][818,1,12,9,2316,1287][819,10,9,14,1345,2135][820,11,6,9,1665,2135][821,9,6,7,810,1930][822,11,16,14,3123,1627][823,9,6,15,990,1650][824,11,2,9,364,1400][825,11,4,13,882,1575][826,2,17,14,3689,2170][827,9,10,15,1303,1303][828,10,10,14,2326,1662][829,10,5,9,667,1907][830,1,17,10,2917,1320][831,10,18,8,5511,2187][832,1,6,7,973,2029][833,10,12,12,1427,1487][834,2,10,7,2860,1907][835,9,11,10,903,1369][836,11,15,12,2613,1452][837,9,18,15,4074,1617][838,10,11,12,2684,1627][839,9,1,15,124,1386][840,11,5,15,456,1522][841,11,11,11,947,1435][842,1,4,14,1154,2062][843,10,17,10,2814,1505][844,11,5,12,997,1995][845,1,1,8,109,1567][846,9,12,10,926,1287][847,10,7,8,595,1417][848,2,15,10,1764,1470][849,1,2,15,173,1732][850,2,17,15,1695,1995][851,10,15,13,4920,2187][852,1,4,15,340,1419][853,9,1,14,83,1386][854,11,7,7,558,1330][855,9,7,13,1593,1897][856,10,20,8,4349,1977][857,1,5,14,1158,1930][858,9,6,6,1484,2062][859,10,14,9,1457,2082][860,2,4,9,762,1907][861,11,10,11,1369,1522][862,10,4,7,356,1487][863,2,2,10,226,1890][864,9,16,13,3426,1947][865,11,19,8,2303,1732][866,11,20,15,4272,1942][867,11,14,12,1381,1645][868,9,13,12,2093,2013][869,2,6,11,651,2170][870,10,7,7,1210,1330][871,11,19,15,1711,1802][872,1,11,6,2337,1518][873,1,20,13,3833,1369][874,10,13,15,2552,1785][875,1,6,10,1401,1947][876,10,19,7,3932,1592][877,2,6,12,638,1330][878,10,12,14,1807,2152]]]
24/11 20:18:45 INFO ExampleAgent|THIS RANDOM WON!--->0.7014816703199616
24/11 20:18:45 INFO ExampleAgent|THIS RANDOM WON!--->0.32476648304088995
24/11 20:18:45 INFO ExampleAgent|THIS RANDOM WON!--->0.33286915200328215
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[13,401,84,5,0,0]]]
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->26.43479042648155
24/11 20:18:45 INFO ExampleAgent|Langden ->67
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.7249593320995121
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[16,301,82,5,0,0]]]
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->26.87622236633474
24/11 20:18:45 INFO ExampleAgent|Langden ->68
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[14,111,88,5,0,0][19,110,46,5,0,0]]]
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.4414319398531925
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[18,100,32,5,0,0]]]
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->26.915667430644774
24/11 20:18:45 INFO ExampleAgent|Langden ->69
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[17,400,82,5,0,0]]]
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[12,300,84,5,0,0]]]
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.03944506431003236
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[11,200,32,5,0,0][15,210,134,5,0,0]]]
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->27.160548785266634
24/11 20:18:45 INFO ExampleAgent|Langden ->70
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.24488135462186156
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->27.5687204092625
24/11 20:18:45 INFO ExampleAgent|Langden ->71
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.40817162399586504
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->28.121792946262445
24/11 20:18:45 INFO ExampleAgent|Langden ->72
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.5530725369999465
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->28.196752273471112
24/11 20:18:45 INFO ExampleAgent|Langden ->73
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.07495932720866882
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->28.391528028259966
24/11 20:18:45 INFO ExampleAgent|Langden ->74
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.194775754788852
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->28.829071215545376
24/11 20:18:45 INFO ExampleAgent|Langden ->75
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.4375431872854111
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->29.14375878429763
24/11 20:18:45 INFO ExampleAgent|Langden ->76
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.31468756875225556
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->29.149459730297895
24/11 20:18:45 INFO ExampleAgent|Langden ->77
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.005700946000264495
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->29.553334616893455
24/11 20:18:45 INFO ExampleAgent|Langden ->78
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.4038748865955595
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->30.120852290314307
24/11 20:18:45 INFO ExampleAgent|Langden ->79
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.5675176734208532
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->30.234936944143698
24/11 20:18:45 INFO ExampleAgent|Langden ->80
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.11408465382939192
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->30.23786730041437
24/11 20:18:45 INFO ExampleAgent|Langden ->81
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.002930356270670731
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->30.630665936181767
24/11 20:18:45 INFO ExampleAgent|Langden ->82
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.3927986357673978
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->30.634723724663093
24/11 20:18:45 INFO ExampleAgent|Langden ->83
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.004057788481325653
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->31.407118816522807
24/11 20:18:45 INFO ExampleAgent|Langden ->84
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.7723950918597153
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->32.30228944899378
24/11 20:18:45 INFO ExampleAgent|Langden ->85
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.8951706324709737
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->32.67449295163759
24/11 20:18:45 INFO ExampleAgent|Langden ->86
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.37220350264380675
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->33.41205094118424
24/11 20:18:45 INFO ExampleAgent|Langden ->87
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.737557989546655
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->33.69319621523632
24/11 20:18:45 INFO ExampleAgent|Langden ->88
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.2811452740520798
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->33.75305746980644
24/11 20:18:45 INFO ExampleAgent|Langden ->89
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.059861254570122924
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->34.530134870887416
24/11 20:18:45 INFO ExampleAgent|Langden ->90
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.7770774010809766
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->34.552713346574336
24/11 20:18:45 INFO ExampleAgent|Langden ->91
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.022578475686919286
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->34.625416846861796
24/11 20:18:45 INFO ExampleAgent|Langden ->92
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.07270350028745864
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->34.865006694426775
24/11 20:18:45 INFO ExampleAgent|Langden ->93
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.2395898475649767
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->34.88201746055643
24/11 20:18:45 INFO ExampleAgent|Langden ->94
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.017010766129656907
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->34.99034184258246
24/11 20:18:45 INFO ExampleAgent|Langden ->95
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.10832438202602723
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->35.460438393530836
24/11 20:18:45 INFO ExampleAgent|Langden ->96
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.4700965509483783
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->35.5271293409422
24/11 20:18:45 INFO ExampleAgent|Langden ->97
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.0666909474113696
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->35.76806402763641
24/11 20:18:45 INFO ExampleAgent|Langden ->98
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.24093468669420948
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->36.26894354009449
24/11 20:18:45 INFO ExampleAgent|Langden ->99
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.5008795124580774
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->36.334898701767976
24/11 20:18:45 INFO ExampleAgent|Langden ->100
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.06595516167348481
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->36.469543966905206
24/11 20:18:45 INFO ExampleAgent|Langden ->101
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.13464526513723074
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->36.925112641468495
24/11 20:18:45 INFO ExampleAgent|Langden ->102
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.45556867456329064
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->37.05104237563556
24/11 20:18:45 INFO ExampleAgent|Langden ->103
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.12592973416706832
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->37.498085631197725
24/11 20:18:45 INFO ExampleAgent|Langden ->104
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.44704325556216107
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->37.6812661971407
24/11 20:18:45 INFO ExampleAgent|Langden ->105
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.18318056594297305
24/11 20:18:45 INFO ExampleAgent|RandomNumber ->38.177466405216165
24/11 20:18:45 INFO ExampleAgent|Langden ->106
24/11 20:18:45 INFO ExampleAgent|This what I PUT0.49620020807546106
24/11 20:18:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[67,661,14,2390,15][68,662,4,2677,9][69,664,5,2566,15][70,678,16,2289,15][71,684,16,2541,13][72,685,15,2361,10][73,687,6,2754,10][74,712,15,2687,10][75,717,19,2093,11][76,727,4,1889,15][77,732,10,2448,15][78,735,8,1801,12][79,740,12,2191,12][80,747,20,2086,9][81,750,5,2406,15][82,751,9,1857,14][83,755,7,2469,11][84,759,3,2162,15][85,763,16,2188,10][86,773,15,2447,15][87,775,8,2340,13][88,778,10,2653,10][89,782,6,2634,9][90,785,12,1803,13][91,791,13,1708,9][92,804,14,1658,15][93,809,12,1866,13][94,813,16,1760,15][95,819,9,2088,14][96,820,6,1934,9][97,826,17,2141,14][98,842,4,1962,14][99,851,15,1967,13][100,859,14,2054,9][101,860,4,1855,9][102,864,16,1769,13][103,866,20,1893,15][104,868,13,1833,12][105,869,6,2090,11][106,878,12,1938,14]]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
24/11 20:18:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,15,false,[]]]
24/11 20:19:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
24/11 20:19:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-47049,0,0]]
24/11 20:19:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[1039,18,32,838,5]]]
24/11 20:19:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,1039]]]
24/11 20:19:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[1050,19,46,1095,5][1056,14,88,1456,5]]]
