25/11 17:38:00 FINE client.SimClient|Log for simulation 56 at 127.0.0.1:6502 started
25/11 17:38:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[68,562,12,2634,9][69,564,14,2564,12][70,566,9,2498,11][71,571,13,2318,10][72,573,16,2525,11][73,581,9,2684,10][74,582,17,2580,13][75,585,3,2126,15][76,587,14,1801,15][77,590,13,2383,14][78,599,15,2487,10][79,602,4,2408,13][80,608,16,2062,9][81,610,4,2508,12][82,613,15,1928,13][83,614,7,1977,10][84,616,1,2002,15][85,623,20,1920,15][86,625,13,1800,13][87,629,9,1958,10][88,632,8,2031,12][89,636,11,1891,14][90,639,2,2365,9][91,641,6,2375,9][92,646,13,2007,13][93,651,14,2060,14][94,652,4,1874,14][95,657,19,1926,12][96,664,9,2039,12][97,672,15,2563,9][98,690,10,1936,12][99,692,4,1952,9][100,703,6,2011,15][101,704,15,1813,13]]]
25/11 17:39:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
25/11 17:39:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-40063,0,0]]
25/11 17:39:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[849,19,50,1034,5][855,11,91,1114,5]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,855],[12,849]]]
25/11 17:39:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[858,20,69,806,5][864,16,123,1302,5]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,864],[14,858]]]
25/11 17:39:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[869,12,141,212,5]]]
25/11 17:39:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[4,[875,17,192,213,5]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,869]]]
25/11 17:39:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[881,13,168,83,5][886,15,165,177,5]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[16,875]]]
25/11 17:39:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[896,18,105,273,5][900,14,228,416,5]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,886],[18,881]]]
25/11 17:39:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[762,69],[763,70],[764,71],[774,76],[783,79],[791,82],[792,83],[793,84],[797,85],[798,86],[801,87],[802,88],[805,89],[807,90],[810,92],[812,93],[813,94],[817,95],[820,96],[832,98],[840,100],[841,101]]]
25/11 17:39:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 14 AND A RANDOMNR->0.28919556182014905
25/11 17:39:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,2507,2595][6,2564,2564][7,2318,2498][15,2155,2516][16,2646,2646][14,2040,2531][12,1764,2055][4,1783,2108][3,1627,2002][5,1951,2408][13,2014,2347][2,1796,2011][1,1546,1813][9,1525,1736][10,1649,1936][11,1628,1850]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,900],[20,896]]]
25/11 17:39:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->7 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.596494711063124
25/11 17:39:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->12 IT ALSO HAD QUANTY OF-> 11 AND A RANDOMNR->0.4358323134792643
25/11 17:39:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 4 AND A RANDOMNR->0.64424075687829
25/11 17:39:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 9 AND A RANDOMNR->0.4825525854753085
25/11 17:39:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.4020950227960291
25/11 17:39:00 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.34411906856988694
25/11 17:39:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[4,[901,16,14,15,3453,2467][902,6,17,16,5768,2610][903,16,13,16,3812,2256][904,15,1,15,198,1980][905,15,12,8,1328,1845][906,15,12,15,2888,2407][907,7,20,9,2538,2115][908,16,13,10,1731,1903][909,16,17,9,2125,1786][910,7,3,9,553,1845][911,16,13,14,3592,1974][912,15,19,15,3770,2205][913,15,17,15,2867,1687][914,15,3,8,580,1935][915,15,9,7,2579,2205][916,16,14,13,4935,2350][917,15,2,12,425,2362][918,6,17,16,2313,2722][919,6,3,14,729,2430][920,8,13,7,3592,2303][921,16,18,10,4440,1762][922,8,4,15,1398,2914][923,15,13,10,2714,2610][924,8,7,7,1835,2185][925,6,7,7,1684,2407][926,8,18,7,6542,2796][927,8,14,9,4746,2608][928,6,8,7,1549,2767][929,8,9,11,2419,2444][930,8,2,11,568,2185][931,6,13,7,4316,2767][932,8,17,13,2780,2726][933,6,10,15,4050,2700][934,7,6,12,1404,1800][935,6,16,7,3088,1755][936,16,20,16,5640,2350][937,15,19,10,4145,2182][938,8,9,7,1643,2608][939,6,13,10,2948,1890][940,8,6,16,1539,1833][941,7,9,16,2289,1957][942,16,14,9,2158,1927][943,13,14,16,2456,2193][944,14,14,14,3061,2430][945,13,9,14,1896,2107][946,13,7,10,884,2107][947,12,20,9,6048,2016][948,12,7,13,1667,1702][949,5,19,16,4374,2558][950,5,14,10,3010,2150][951,12,1,12,338,2257][952,5,6,7,1000,2085][953,5,5,16,655,2623][954,14,18,8,3643,1687][955,14,5,14,708,2362][956,5,12,10,2600,2408][957,14,6,7,1433,2655][958,5,17,11,5701,2580][959,4,2,7,581,2238][960,12,1,15,282,2016][961,4,7,13,1409,2238][962,13,20,9,4686,2343][963,5,18,14,5294,2451][964,5,17,13,4342,2322][965,4,5,13,1040,1387][966,5,18,15,4604,1827][967,12,19,15,2582,1942][968,5,5,10,580,2322][969,5,16,12,3955,2472][970,13,4,16,653,2042][971,3,6,12,1360,1890][972,3,5,14,798,1330][973,5,1,15,153,2193][974,12,11,8,3540,2146][975,3,18,13,2172,2012][976,3,19,13,5885,2065][977,4,3,11,639,1776][978,12,15,15,2896,1609][979,13,9,8,1664,1849][980,3,6,13,995,1382][981,14,16,11,4211,2632][982,14,5,15,606,1732][983,5,15,7,2640,2515][984,3,11,8,2603,2152][985,5,20,14,3371,2408][986,12,9,12,1316,2090][987,12,4,11,457,1905][988,5,6,7,774,2580][989,5,20,16,2601,2601][990,12,8,7,1172,1628][991,3,16,15,3018,1715][992,13,16,11,4437,1849][993,14,4,7,1524,2722][994,14,17,16,2754,1800][995,12,1,14,248,2257][996,13,6,13,1779,2472][997,5,8,13,1986,1655][998,12,3,8,411,1961][999,13,3,12,702,2128][1000,12,16,12,3062,2127][1001,14,18,11,3279,1822][1002,4,17,7,1839,2164][1003,5,14,12,1384,1978][1004,13,14,12,2359,2107][1005,12,9,11,1558,1443][1006,3,3,14,913,2030][1007,14,3,11,571,1732][1008,3,17,10,2457,2065][1009,12,6,16,1416,2146][1010,4,11,13,1339,1739][1011,14,15,12,3807,2115][1012,12,1,11,159,1776][1013,5,18,16,3029,1870][1014,4,4,9,538,1924][1015,14,9,15,2721,2160][1016,12,4,11,574,2053][1017,5,8,12,1609,2236][1018,4,12,12,1771,2109][1019,3,2,12,424,1767][1020,13,9,9,1625,2257][1021,14,3,11,886,2272][1022,3,10,13,1749,2187][1023,14,12,9,2909,1732][1024,3,20,7,4461,1487][1025,4,17,12,1430,1683][1026,13,4,8,521,2171][1027,4,17,14,2377,1998][1028,5,4,11,1165,2429][1029,13,8,7,1104,2300][1030,3,5,7,887,1365][1031,3,16,15,2150,1680][1032,4,3,11,649,1443][1033,13,20,9,5770,2623][1034,13,18,10,4584,1698][1035,11,17,16,2328,1522][1036,11,12,8,2587,1540][1037,11,19,8,3759,1522][1038,11,7,12,1372,1960][1039,2,15,14,1890,1400][1040,1,13,14,2732,1617][1041,2,4,12,548,1715][1042,9,12,15,2352,1782][1043,9,14,10,2370,1881][1044,1,20,7,3207,1782][1045,11,1,14,286,2047][1046,11,14,10,3061,2187][1047,10,14,11,1783,1820][1048,9,15,12,1546,2062][1049,1,10,15,1996,1996][1050,1,12,8,1549,1435][1051,10,20,13,5096,1820][1052,11,14,8,2074,2117][1053,1,17,7,2176,1600][1054,2,5,14,1001,1540][1055,11,14,7,2578,1417][1056,11,18,15,1870,1732][1057,2,15,15,2952,1312][1058,11,14,14,2613,1697][1059,10,9,9,1944,1662][1060,2,2,15,582,2082][1061,2,17,10,4462,1750][1062,1,10,16,1455,1617][1063,2,17,15,1769,1487][1064,11,1,16,291,2082][1065,11,11,11,2182,1417][1066,1,9,16,2046,1749]]]
25/11 17:39:00 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:39:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[24,401,155,6,0,0][27,400,75,6,0,0]]]
25/11 17:39:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[4,12,false,[]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,300,51,6,0,0]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[29,110,60,6,0,0]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,42,6,0,0][28,100,128,6,0,0]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[25,301,179,6,0,0]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[22,200,170,6,0,0][26,210,60,6,0,0]]]
25/11 17:39:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[102,902,17,2477,16][103,918,17,2406,16][104,922,4,2688,15][105,923,13,2430,10][106,932,17,2393,13][107,933,10,2352,15][108,949,19,2256,16][109,953,5,2307,16][110,956,12,2300,10][111,958,17,2421,11][112,961,7,2055,13][113,963,18,2231,14][114,964,17,2216,13][115,975,18,1895,13][116,976,19,1810,13][117,981,16,2422,11][118,985,20,2281,14][119,989,20,2380,16][120,995,1,2062,14][121,996,6,2240,13][122,1000,16,1922,12][123,1006,3,1942,14][124,1008,17,1848,10][125,1009,6,2024,16][126,1018,12,1907,12][127,1022,10,1932,13][128,1038,7,1821,12][129,1042,12,1687,15][130,1043,14,1801,10][131,1046,14,1916,10][132,1048,15,1911,12][133,1049,10,1877,15][134,1060,2,1896,15][135,1064,1,1967,16]]]
25/11 17:39:15 FINE client.AgentServiceImpl|*** TIME UNIT 5
25/11 17:39:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-100737,0,0]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[2,100,99],[1,101,63]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[5,[1208,28,128,1032,6][1213,21,42,1065,6]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[21,1213],[22,1208]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[4,110,32],[3,111,81]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[5,[1219,29,60,1034,6]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[23,1219]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[5,[1228,22,170,255,6][1233,26,60,242,6]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[24,1233],[25,1228]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[6,200,162],[5,210,113]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[5,[1245,25,179,251,6]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[26,1245]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[8,300,136],[7,301,139]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[5,[1248,23,51,82,6]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[9,401,187]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[27,1248]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[10,400,88]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[5,[1257,27,75,270,6][1260,24,155,423,6]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[28,1260],[29,1257]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[1121,103],[1124,105],[1127,106],[1128,107],[1136,108],[1139,109],[1141,110],[1144,112],[1145,113],[1146,114],[1153,115],[1154,116],[1156,117],[1157,118],[1160,119],[1162,120],[1163,121],[1165,122],[1169,124],[1177,126],[1180,127],[1185,128],[1188,129],[1191,131],[1193,132],[1194,133],[1198,134]]]
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->15 IT ALSO HAD QUANTY OF-> 13 AND A RANDOMNR->0.3446477578576378
25/11 17:39:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2215,2380][6,2341,2456][15,2138,2430][8,2171,2674][13,2015,2240][14,2088,2422][12,1691,2093][5,1965,2410][4,1678,2055][3,1672,1932][11,1661,1949][1,1583,1877][2,1679,1896][9,1687,1911][10,1747,1769]]]
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->8 IT ALSO HAD QUANTY OF-> 17 AND A RANDOMNR->0.6095613320875823
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->6 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.6436564281286359
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->14 IT ALSO HAD QUANTY OF-> 16 AND A RANDOMNR->0.39778231035253875
25/11 17:39:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[5,[1261,8,4,15,1026,2138][1262,7,7,10,2457,2340][1263,7,9,10,1963,2182][1264,7,6,15,1269,2115][1265,16,1,14,136,1950][1266,16,18,14,3286,2608][1267,16,9,17,1590,2209][1268,6,17,13,4666,2745][1269,16,13,14,1759,2256][1270,16,20,14,3679,2044][1271,8,9,15,1835,2914][1272,15,13,11,4832,2655][1273,6,9,9,2138,1980][1274,7,15,11,4380,2655][1275,16,18,10,5032,2796][1276,7,12,11,3477,2070][1277,16,13,17,2627,2021][1278,7,8,15,2116,1890][1279,15,8,11,2355,2677][1280,15,1,14,347,2317][1281,6,13,11,3807,2092][1282,7,20,12,6951,2317][1283,15,12,13,3078,1710][1284,8,14,11,1888,1927][1285,6,18,12,6002,2565][1286,8,1,13,277,2138][1287,16,18,9,2968,2749][1288,7,10,9,1417,2362][1289,7,1,13,378,2700][1290,16,18,13,1988,2209][1291,16,3,17,516,2867][1292,8,19,16,5625,2115][1293,16,5,12,881,1762][1294,8,2,9,285,1786][1295,15,2,10,408,2272][1296,6,4,12,820,2565][1297,6,9,9,3458,2745][1298,15,3,13,746,1777][1299,16,7,14,2190,2608][1300,8,4,16,1209,2326][1301,16,2,16,881,2937][1302,8,12,14,3188,2044][1303,7,18,12,3717,2295][1304,6,8,16,1088,2722][1305,7,12,16,2613,2722][1306,7,3,9,883,2677][1307,16,15,9,4810,2138][1308,4,3,16,470,1961][1309,5,2,15,662,2365][1310,5,6,15,1683,1870][1311,13,8,12,3018,2515][1312,4,9,16,1123,1387][1313,13,19,12,1552,1634][1314,4,9,9,1497,1387][1315,12,12,8,1491,1776][1316,13,9,11,1455,2021][1317,3,5,13,748,1872][1318,13,4,14,1259,2623][1319,12,9,14,1849,1868][1320,14,16,15,2695,2407][1321,12,5,10,876,1461][1322,12,1,8,180,2257][1323,3,4,16,973,1872][1324,5,2,17,402,2515][1325,14,20,12,8301,2767][1326,3,6,14,1392,1785][1327,13,6,11,1671,2322][1328,13,19,16,3038,1999][1329,13,13,9,3596,2515][1330,3,15,14,4298,2047][1331,3,11,15,1397,2117][1332,12,2,11,364,1517][1333,12,6,9,1678,1998][1334,13,16,9,2875,1634][1335,5,15,15,3724,2257][1336,14,9,16,2465,1957][1337,4,3,17,258,1720][1338,5,11,16,3443,2408][1339,12,8,13,1518,2109][1340,4,13,9,1382,2127][1341,13,4,16,1106,2128][1342,3,11,10,1068,1942][1343,5,6,11,1589,2408][1344,5,7,16,2422,2472][1345,12,10,10,2693,1924][1346,12,13,10,2063,1443][1347,4,5,12,1322,2035][1348,3,20,16,1837,1837][1349,4,10,17,1124,1406][1350,14,2,8,334,2790][1351,12,5,15,660,1887][1352,4,19,14,2235,1961][1353,3,15,9,2621,1942][1354,14,10,13,1890,2700][1355,4,8,13,2024,2109][1356,13,1,9,294,2107][1357,12,19,9,2446,2146][1358,13,1,13,334,2386][1359,4,1,9,136,2275][1360,12,12,11,1009,1683][1361,14,10,12,2672,2227][1362,4,5,10,1281,1831][1363,5,2,13,363,2021][1364,3,3,8,602,1435][1365,5,20,14,7998,2666][1366,5,17,16,4905,2623][1367,13,6,15,1315,1827][1368,4,2,10,538,2072][1369,13,15,9,2640,2515][1370,13,14,10,2925,2322][1371,14,7,15,1512,1800][1372,14,15,12,1680,1867][1373,5,18,16,2692,1870][1374,12,1,16,97,1942][1375,3,12,15,1986,1505][1376,14,10,15,2251,1732][1377,14,9,16,2855,2115][1378,12,10,11,832,1387][1379,5,6,15,1496,2494][1380,12,11,11,925,1683][1381,5,18,16,4820,1913][1382,14,17,12,7114,2790][1383,4,6,16,1051,1461][1384,3,6,17,435,1452][1385,14,10,14,1984,2205][1386,13,3,10,496,2365][1387,14,13,11,1125,1732][1388,13,6,8,1155,2408][1389,13,3,14,835,2322][1390,13,13,14,3599,1978][1391,11,1,14,140,1557][1392,2,12,12,1165,1942][1393,11,2,9,607,2170][1394,9,11,15,3402,2062][1395,2,13,13,2784,1785][1396,2,8,8,1478,1680][1397,9,2,10,158,1584][1398,10,5,14,852,1312][1399,1,18,14,4447,1765][1400,9,9,17,1470,1485][1401,1,3,13,273,1303][1402,11,3,12,896,2135][1403,2,6,8,1921,2135][1404,9,3,14,593,1798][1405,9,7,12,988,1765][1406,2,6,12,1890,2100][1407,2,10,17,971,1942][1408,1,19,15,4401,1782][1409,2,13,14,1216,1872][1410,1,15,8,2583,1914][1411,1,10,12,1386,1980][1412,9,6,11,859,1303][1413,9,3,13,439,1831][1414,11,12,8,1381,1645][1415,1,1,12,226,2062][1416,1,8,11,1544,1287][1417,11,12,9,3234,1925][1418,11,17,12,3790,1715][1419,9,3,10,285,1584][1420,11,5,15,700,1557][1421,9,9,15,2335,1996][1422,11,4,9,744,1330][1423,11,4,12,437,2187][1424,1,7,15,729,1303][1425,10,7,15,1894,2082][1426,1,11,10,2123,1485][1427,1,13,13,3667,1881][1428,2,8,16,696,1452][1429,9,14,9,1641,1303][1430,10,4,11,892,1487][1431,1,11,15,1916,1584][1432,11,16,8,3763,1680][1433,9,3,9,669,2029][1434,1,15,8,2149,1303]]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
25/11 17:39:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[5,7,false,[]]]
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.4233127413536919
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->5 IT ALSO HAD QUANTY OF-> 20 AND A RANDOMNR->0.4233127413536919
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->13 IT ALSO HAD QUANTY OF-> 6 AND A RANDOMNR->0.4686995415997382
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->4 IT ALSO HAD QUANTY OF-> 12 AND A RANDOMNR->0.4774610871560228
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->3 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.5825266010739707
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->9 IT ALSO HAD QUANTY OF-> 15 AND A RANDOMNR->0.36443240095680185
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->1 IT ALSO HAD QUANTY OF-> 10 AND A RANDOMNR->0.2966164676162913
25/11 17:39:15 INFO ExampleAgent|WINNER HAD PRODUCT ID->2 IT ALSO HAD QUANTY OF-> 2 AND A RANDOMNR->0.44592628585316574
25/11 17:39:15 INFO ExampleAgent|--------------------------END OF CUSTOMER WINNINGS--------------------------
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[33,401,98,7,0,0]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[34,301,151,7,0,0]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[35,111,35,7,0,0][39,110,65,7,0,0]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[30,101,155,7,0,0][38,100,95,7,0,0]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[37,400,252,7,0,0]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[32,300,199,7,0,0]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[31,200,250,7,0,0][36,210,100,7,0,0]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[136,1268,17,2435,13][137,1271,9,2644,15][138,1272,13,2401,11][139,1274,15,2460,11][140,1279,8,2492,11][141,1285,18,2315,12][142,1291,3,2616,17][143,1296,4,2372,12][144,1301,2,2668,16][145,1304,8,2463,16][146,1305,12,2446,16][147,1311,8,2192,12][148,1318,4,2305,14][149,1324,2,2406,17][150,1325,20,2465,12][151,1330,15,1828,14][152,1331,11,2021,15][153,1339,8,1970,13][154,1343,6,2278,11][155,1344,7,2285,16][156,1347,5,1931,12][157,1352,19,1865,14][158,1354,10,2560,13][159,1365,20,2487,14][160,1366,17,2376,16][161,1379,6,2310,15][162,1382,17,2512,12][163,1392,12,1815,12][164,1394,11,1852,15][165,1402,3,1971,12][166,1405,7,1679,12][167,1406,6,1899,12][168,1407,10,1800,17][169,1409,13,1784,14][170,1411,10,1746,12][171,1415,1,1884,12][172,1421,9,1769,15][173,1423,4,2095,12][174,1425,7,1945,15][175,1427,13,1687,13]]]
25/11 17:39:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[8,15][13,19][13,4][14,6][12,5][4,19][11,13][10,11][8,18][14,17][6,6][4,14][4,12][5,14][2,5][14,13][5,8][14,12][4,18][5,2][4,12][15,6][12,3][1,15][1,4]]]
25/11 17:39:30 FINE client.AgentServiceImpl|*** TIME UNIT 6
25/11 17:39:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-504588,0,0]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[12,100,50],[11,101,91]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[6,[1578,38,95,1014,7][1584,30,155,1137,7]]]
25/11 17:39:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[30,1584],[31,1578]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[14,110,69],[13,111,123]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[6,[1589,39,65,1155,7][1595,35,35,1209,7]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[15,200,141]]]
25/11 17:39:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[32,1595],[33,1589]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[6,[1599,31,250,269,7][1604,36,100,308,7]]]
25/11 17:39:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[34,1604],[35,1599]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[16,210,192]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[18,300,168],[17,301,165]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[6,[1610,32,199,97,7]]]
25/11 17:39:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[36,1610]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[6,[1619,34,151,152,7]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[6,[1620,37,252,249,7]]]
25/11 17:39:30 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[37,1619]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[20,400,105],[19,401,228]]]
25/11 17:39:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[38,1620]]]
25/11 17:39:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[6,[1631,33,98,386,7]]]
