25/11 14:38:00 FINE client.SimClient|Log for simulation 48 at 127.0.0.1:6502 started
25/11 14:40:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=2,110=4,111=4,200=2,210=8,300=7,301=3,400=10,1=54,7=25,15=46,3=95,12=69,5=18,11=60,8=72,4=30,2=46,13=58,10=12,6=71,9=60,16=11,14=27]]
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.3918490514592743
25/11 14:40:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[11,29,false,[]]]
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.32276726854105653
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.628592233426812
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.31201339684560636
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.5215052226273468
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.34464526847330934
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.5307062759312239
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.37651176652092433
25/11 14:40:45 INFO ExampleAgent|THIS RANDOM WON!--->0.4564481790959093
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[94,401,145,13,0,0][96,400,91,13,0,0]]]
25/11 14:40:45 INFO ExampleAgent|AVERAGE WINNINGS ->0.5337643067938729
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[92,200,151,13,0,0][98,210,85,13,0,0]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[97,111,27,13,0,0][99,110,58,13,0,0]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[91,101,52,13,0,0][100,100,99,13,0,0]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[93,300,100,13,0,0][95,301,136,13,0,0]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[273,3181,17,2431,20][274,3182,4,1688,21][275,3190,2,2130,23][276,3195,14,1679,21][277,3198,2,1989,22][278,3205,1,2210,20][279,3210,8,2150,21][280,3221,20,1908,20][281,3240,8,2065,23][282,3243,12,1719,19][283,3249,4,1520,18][284,3260,9,1388,17][285,3263,15,1255,18][286,3266,2,2361,18][287,3267,18,1784,22][288,3274,12,1586,17][289,3284,5,1267,23][290,3286,7,1938,23][291,3287,9,1344,21][292,3292,19,1609,22][293,3304,4,1188,22][294,3307,9,1828,19][295,3308,7,1313,17][296,3314,14,1576,19][297,3318,20,1458,19]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[2,11][8,17][3,7][10,15][12,9][3,14][12,2][15,12][3,13][4,6][10,2][10,16][7,14][4,3][1,8][4,8][1,8][7,6][15,2][12,1][7,17][7,5][8,3][3,3][7,3][5,13][5,8]]]
25/11 14:40:45 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[5,185,12,customer][12,466,9,customer][10,470,4,customer][10,443,2,customer][8,798,20,customer][6,751,19,customer][10,803,6,customer][12,1089,4,customer][1,1138,10,customer][9,1131,7,customer][4,1425,5,customer][14,1438,2,customer][4,1764,6,customer][3,1723,19,customer][2,1772,15,customer]]]
25/11 14:41:00 FINE client.AgentServiceImpl|*** TIME UNIT 12
25/11 14:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2330257,0,0]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[72,100,128],[71,101,69]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[12,[3472,100,99,1108,13][3478,91,52,1470,13]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[74,110,43],[73,111,39]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[12,[3484,99,58,1034,13][3490,97,27,1029,13]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[75,200,197]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[76,210,82]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[12,[3498,92,151,263,13][3502,98,85,251,13]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[78,300,87],[77,301,192]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[12,[3504,93,100,99,13][3509,95,136,220,13]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[watergate,man1,deliveryNotice[watergate,man1,[79,400,149]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[91,3478],[92,3472]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[80,401,130]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[12,[3523,96,0,440,13][3524,96,91,440,15][3527,94,145,453,13]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[93,3490],[94,3484]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[95,3502],[96,3498]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3380,273],[3460,274],[3384,275],[3461,276],[3390,277],[3393,278],[3397,279],[3406,280],[3413,281],[3415,282],[3419,283],[3462,284],[3463,285],[3428,286],[3429,287],[3432,288],[3464,289],[3436,290],[3465,291],[3439,292],[3466,293],[3446,294],[3467,295],[3451,296],[3453,297]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[97,3509],[98,3504]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2246,2570][15,1688,2483][16,2194,2574][8,1679,2620][6,1989,2435][5,2044,2345][4,1586,2090][3,1719,1752][13,2115,2374][14,2081,2676][12,1255,1991][1,1267,1959][9,1599,1868][11,1188,2002][10,1609,2017][2,1313,1771]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[99,3527],[100,3524]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[104,401,128,14,0,0][106,400,114,14,0,0]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[12,[3529,7,15,21,5432,2587][3530,8,4,17,1173,2444][3531,6,15,15,1822,2025][3532,16,3,19,359,1997][3533,15,12,22,2192,2610][3534,6,10,21,2340,2340][3535,6,10,21,1170,2340][3536,7,18,18,3240,2250][3537,7,20,24,6786,2610][3538,15,20,23,3321,1845][3539,6,2,23,279,2790][3540,8,16,24,6011,2890][3541,16,18,24,6345,2350][3542,6,9,21,799,1777][3543,7,10,22,3948,2632][3544,15,10,18,1035,2070][3545,6,19,16,6925,2430][3546,16,18,20,6632,2632][3547,15,13,23,3474,2227][3548,6,1,17,254,1957][3549,8,16,23,3834,1997][3550,15,20,20,6609,2542][3551,8,20,23,4248,2655][3552,8,12,18,3722,2820][3553,15,9,15,3159,2700][3554,8,16,22,2458,2561][3555,7,3,17,794,2407][3556,16,10,22,2420,2420][3557,6,7,17,2192,2610][3558,8,1,15,149,2138][3559,8,19,15,4875,1974][3560,7,17,21,6540,2565][3561,15,14,19,4176,2295][3562,7,9,20,2733,2025][3563,8,17,15,3794,2232][3564,7,7,18,2116,2520][3565,6,3,16,522,1935][3566,7,15,23,5292,2520][3567,8,17,19,3691,1974][3568,6,4,15,777,2160][3569,15,2,20,486,2700][3570,6,5,20,1336,2430][3571,15,19,15,3380,2542][3572,16,1,24,113,2279][3573,8,19,21,5206,2491][3574,16,6,24,902,1880][3575,8,16,19,5579,2491][3576,7,10,23,2106,2340][3577,8,12,15,1319,1833][3578,16,16,16,4826,2514][3579,6,1,22,277,1980][3580,8,11,24,1447,1880][3581,16,20,16,5032,2796][3582,15,7,20,2170,2385][3583,7,1,17,144,1800][3584,8,17,18,2181,1833][3585,16,17,21,2991,2514][3586,6,3,21,712,2160][3587,13,16,16,2600,2322][3588,5,10,21,2678,1913][3589,14,3,22,727,1732][3590,4,11,19,2075,1887][3591,13,11,23,3263,1978][3592,12,18,20,4095,1517][3593,3,6,23,435,1452][3594,3,8,20,688,1435][3595,5,16,18,2208,2300][3596,4,9,22,2493,1979][3597,5,5,18,1170,2128][3598,3,8,15,798,1995][3599,4,16,16,2652,2072][3600,13,10,23,3409,2623][3601,14,3,16,878,2092][3602,14,18,22,3790,2632][3603,14,18,22,4676,1732][3604,14,19,20,7182,2520][3605,13,15,19,4140,2300][3606,13,15,22,2483,2365][3607,12,12,19,2316,1609][3608,5,4,19,468,2343][3609,3,14,22,1631,1942][3610,5,3,15,837,2537][3611,12,6,17,666,1850][3612,3,15,22,2226,1855][3613,4,7,23,969,1979][3614,3,12,15,861,1435][3615,4,9,23,1483,1498][3616,14,18,23,2138,1980][3617,5,10,17,1509,1677][3618,13,20,22,2752,1720][3619,12,12,23,2717,1887][3620,4,11,23,1088,1979][3621,5,3,19,665,1849][3622,4,11,23,1465,1480][3623,3,10,15,1796,1382][3624,4,10,21,1831,1665][3625,14,19,24,4309,1890][3626,4,17,15,1962,1924][3627,13,8,19,2961,2644][3628,14,16,16,3650,1755][3629,13,10,15,2223,2021][3630,3,3,23,524,1942][3631,14,11,21,1648,2497][3632,13,16,16,3800,1827][3633,5,1,15,206,2580][3634,4,10,15,1831,2035][3635,5,19,15,2941,2580][3636,13,13,16,3325,2558][3637,5,5,16,586,1956][3638,3,4,16,311,1557][3639,12,16,20,3189,1424][3640,3,2,16,299,1872][3641,14,4,19,874,2430][3642,2,6,23,1221,1697][3643,1,9,21,997,1584][3644,2,18,17,5481,2030][3645,1,15,23,1333,1270][3646,2,5,19,1078,1540][3647,1,6,17,1505,1930][3648,11,9,18,2210,2047][3649,2,4,18,672,1400][3650,11,13,21,2115,1627][3651,10,17,21,1501,1767][3652,9,15,20,1051,1402][3653,10,18,15,1416,1312][3654,10,9,23,2354,2012][3655,1,20,19,2612,1633][3656,2,20,19,4235,1925][3657,10,15,21,2310,1540][3658,9,11,18,990,1501][3659,10,17,15,2582,2170][3660,9,18,17,1568,1452][3661,10,14,21,1176,1680][3662,10,9,22,1780,1522][3663,1,19,21,3904,1468][3664,11,12,16,2286,1732][3665,1,9,17,891,1650][3666,11,18,21,3070,1312][3667,2,1,16,166,1855][3668,1,3,23,346,1650][3669,10,15,22,1873,2082][3670,10,12,15,3117,1732][3671,2,1,24,178,1627][3672,9,16,24,3722,1551][3673,9,10,22,801,1336][3674,2,19,19,2908,2187][3675,1,17,17,2439,1435][3676,2,12,20,1307,1557][3677,2,9,16,1968,2187][3678,1,8,16,692,1732][3679,1,20,15,3339,1518][3680,11,13,24,1842,1417][3681,10,10,19,1040,1487][3682,2,13,17,1638,2100][3683,2,13,24,2394,2047][3684,9,15,15,2400,1600]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[102,200,140,14,0,0][108,210,102,14,0,0]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[107,111,26,14,0,0][109,110,76,14,0,0]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[101,101,44,14,0,0][110,100,96,14,0,0]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[101=3,110=2,200=3,210=2,300=2,301=3,400=5,1=71,7=50,15=46,3=108,12=80,5=6,11=63,8=52,4=44,2=55,13=72,10=2,6=68,9=74,16=11,14=25]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[103,300,89,14,0,0][105,301,153,14,0,0]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[298,3534,10,2090,21][299,3538,20,1648,23][300,3540,16,2581,24][301,3541,18,2099,24][302,3544,10,1849,18][303,3547,13,1989,23][304,3552,12,2518,18][305,3554,16,2287,22][306,3561,14,2050,19][307,3570,5,2170,20][308,3596,9,1767,22][309,3602,18,2351,22][310,3603,18,1547,22][311,3605,15,2054,19][312,3607,12,1437,19][313,3609,14,1734,22][314,3630,3,1734,23][315,3639,16,1271,20][316,3642,6,1515,23][317,3649,4,1250,18][318,3655,20,1458,19][319,3671,1,1453,24][320,3676,12,1390,20]]]
25/11 14:41:00 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[12,28,false,[]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[6,5][6,10][6,7][16,4][1,20][11,11][3,1][12,1][3,3][15,20][3,8][12,16][10,5][1,17][1,3][16,8][3,3][1,7][6,10][15,6][16,1][4,17][3,11][11,3][4,15][12,9][4,12][8,4][6,3][1,2][3,5][7,15][7,12]]]
25/11 14:41:00 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[2,216,12,customer][8,462,12,customer][8,463,2,customer][8,464,13,customer][15,406,17,customer][12,415,3,customer][3,434,18,customer][9,441,8,customer][9,472,8,customer][6,741,19,customer][12,753,20,customer][3,759,19,customer][13,781,20,customer][16,1070,1,customer][16,1073,10,customer][13,1101,18,customer][14,1104,6,customer][9,1140,4,customer][9,1134,11,customer][6,1402,9,customer][12,1462,2,customer][1,1465,4,customer][15,1704,1,customer][6,1709,8,customer][13,1763,1,customer][12,1765,13,customer][3,2062,12,customer][1,2091,14,customer]]]
25/11 14:41:15 FINE client.AgentServiceImpl|*** TIME UNIT 13
25/11 14:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2633084,0,0]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[82,100,115],[81,101,98]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[13,[3812,110,96,989,14][3818,101,44,1409,14]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[101,3818],[102,3812]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[84,110,37],[83,111,20]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[13,[3824,109,76,1100,14][3830,107,26,1148,14]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[basus,man1,deliveryNotice[basus,man1,[86,200,213],[85,210,57]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[13,[3837,102,140,332,14][3842,108,102,299,14]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[103,3830],[104,3824]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[88,300,119],[87,301,151]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[105,3842],[106,3837]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[13,[3844,103,89,77,14][3846,105,153,222,14]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[107,3846],[108,3844]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[89,401,61]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[13,[3863,106,114,377,14][3866,104,128,406,14]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[109,3866],[110,3863]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[3736,298],[3801,299],[3741,300],[3742,301],[3744,302],[3746,303],[3749,304],[3750,305],[3753,306],[3757,307],[3768,308],[3771,309],[3802,310],[3773,311],[3803,312],[3776,313],[3782,314],[3804,315],[3785,316],[3805,317],[3791,318],[3797,319],[3806,320]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2205,2525][15,1648,2573][6,2090,2689][8,2287,2581][16,2099,2539][4,1767,1925][13,1970,2524][5,2094,2284][14,1547,2422][12,1271,1856][3,1734,1810][2,1250,2144][1,1458,1621][11,1619,1953][10,1664,1986][9,1498,1539]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[114,401,173,15,0,0][116,400,109,15,0,0]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[13,[3867,15,10,17,2349,2610][3868,15,1,24,113,1890][3869,15,10,24,2272,2272][3870,15,9,24,3429,2722][3871,8,16,24,4331,2256][3872,7,15,16,2220,2115][3873,16,9,17,2254,1927][3874,8,9,25,1962,2726][3875,15,4,18,711,2542][3876,7,12,25,2226,1687][3877,6,9,20,1640,2025][3878,8,20,24,3388,2420][3879,7,9,18,2166,2407][3880,8,7,23,2073,2279][3881,15,8,21,1198,2497][3882,7,7,24,1610,2092][3883,7,5,21,461,1845][3884,6,2,17,762,2722][3885,6,5,17,708,2025][3886,8,5,24,2115,2820][3887,7,7,17,2154,2565][3888,6,6,24,1603,2227][3889,8,5,16,1564,2608][3890,8,15,24,2270,2162][3891,8,2,22,496,2256][3892,16,17,18,2277,2679][3893,6,1,21,212,2362][3894,15,7,21,2354,2587][3895,15,4,25,947,2632][3896,8,18,23,2156,1997][3897,7,18,18,3572,2205][3898,8,3,16,761,2115][3899,6,10,25,2452,2452][3900,16,5,20,1423,2373][3901,16,11,21,3494,2444][3902,7,10,17,1471,2452][3903,7,18,16,4676,2362][3904,3,2,25,150,1505][3905,3,12,22,1994,1662][3906,5,16,19,1444,1806][3907,12,10,25,2523,2294][3908,5,8,20,2046,2558][3909,5,5,16,1057,1763][3910,14,18,19,4082,2520][3911,14,5,21,1521,2340][3912,4,1,16,318,2275][3913,13,14,24,4255,2171][3914,14,10,20,1908,2385][3915,5,18,21,3529,1634][3916,14,5,18,1602,2137][3917,5,6,25,1346,1870][3918,3,20,19,4214,1505][3919,4,14,16,1830,1868][3920,3,1,19,227,1627][3921,3,15,24,1784,1487][3922,14,6,20,982,2340][3923,12,18,21,2024,1406][3924,4,4,20,1243,2072][3925,4,4,22,722,2257][3926,12,5,16,549,1831][3927,3,13,16,2452,1715][3928,13,4,16,564,1763][3929,14,11,16,1742,1980][3930,3,14,17,2522,1802][3931,12,13,21,3703,2035][3932,14,8,25,1764,2205][3933,4,2,23,370,1424][3934,5,13,23,4652,2386][3935,3,1,21,192,2135][3936,5,15,18,4820,2472][3937,4,16,24,4155,1998][3938,3,7,24,1800,1715][3939,5,7,17,1489,2365][3940,4,10,23,3133,2238][3941,12,8,18,1921,2183][3942,13,20,17,2115,1763][3943,4,18,25,4034,1868][3944,14,17,16,4084,2002][3945,13,7,24,2663,2537][3946,4,20,21,2374,1979][3947,14,20,21,8301,2767][3948,14,2,21,278,2317][3949,5,14,25,2924,1741][3950,14,17,25,2088,1755][3951,9,13,17,2592,1534][3952,11,18,16,3780,1750][3953,9,18,21,2138,1320][3954,1,7,18,1275,1518][3955,2,6,21,1285,1785][3956,11,17,17,5041,1977][3957,10,10,20,848,1697][3958,10,20,19,2624,2187][3959,9,5,18,811,1353][3960,9,13,24,1016,1303][3961,9,2,24,608,2029][3962,1,13,19,2238,1435][3963,9,17,22,2917,1716][3964,1,7,25,727,1485][3965,2,10,19,1428,1785][3966,1,13,21,2509,1485][3967,11,7,20,1425,1697][3968,10,7,23,1886,1925][3969,2,20,17,1722,1435][3970,11,4,22,604,1680][3971,2,10,25,2117,2117][3972,11,18,21,2991,1662][3973,11,19,16,3192,1400][3974,2,19,17,3458,1820][3975,11,10,18,1921,2135][3976,11,12,19,1039,1732][3977,11,9,20,1675,1330][3978,11,4,24,597,2135][3979,2,11,16,1324,1505][3980,10,11,17,2397,1557][3981,11,16,19,2800,1750][3982,9,13,16,1467,1881][3983,10,6,17,765,1417][3984,1,10,19,1350,1501][3985,2,19,25,3473,1662][3986,11,1,17,275,1837][3987,11,4,19,378,1575][3988,10,18,24,1228,1365][3989,11,1,20,147,1470][3990,11,9,23,756,1400][3991,1,7,19,1185,1881][3992,11,19,18,3990,2100][3993,9,4,18,491,2046][3994,10,2,16,191,1365][3995,9,19,22,2736,1600][3996,1,10,16,2772,1848][3997,9,6,24,918,1914][3998,2,8,25,1770,2012][3999,10,5,24,1296,1995][4000,10,4,17,1018,1697][4001,1,11,20,1640,1864][4002,10,3,17,968,2152][4003,11,1,19,231,2100][4004,11,13,20,875,1347]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[112,200,128,15,0,0][118,210,154,15,0,0]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[100=4,101=6,200=10,301=10,400=7,401=3,1=69,7=95,15=42,3=96,12=54,5=27,11=63,8=45,4=61,2=54,13=33,10=35,6=32,9=43,14=19]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[117,111,126,15,0,0][119,110,28,15,0,0]]]
25/11 14:41:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[13,30,false,[]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[111,101,59,15,0,0][120,100,69,15,0,0]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[113,300,109,15,0,0][115,301,173,15,0,0]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[321,3871,16,2015,24][322,3876,12,1506,25][323,3888,6,1989,24][324,3895,4,2351,25][325,3896,18,1783,23][326,3904,2,1344,25][327,3910,18,2250,19][328,3923,18,1255,21][329,3931,13,1817,21][330,3933,2,1271,23][331,3935,1,1907,21][332,3937,16,1784,24][333,3938,7,1531,24][334,3943,18,1668,25][335,3946,20,1767,21][336,3948,2,2069,21][337,3960,13,1163,24][338,3962,13,1281,19][339,3972,18,1484,21][340,3981,16,1563,19][341,3995,19,1429,22][342,3999,5,1782,24][343,4001,11,1665,20][344,4004,13,1203,20]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,productionSchedule[[10,19][12,4][6,5][15,6][12,9][2,7][6,3][8,9][16,2][12,4][11,1][6,1][16,1]]]
25/11 14:41:15 FINEST client.ServerConnection|(2) sending Message[man1,factory1,deliverySchedule[[15,387,6,customer][3,467,8,customer][12,468,15,customer][3,425,15,customer][9,446,2,customer][2,471,19,customer][6,739,5,customer][7,749,12,customer][6,1063,8,customer][13,1136,6,customer][7,1397,8,customer][15,1405,19,customer][14,1459,19,customer][4,1410,19,customer][9,1448,20,customer][11,1450,4,customer][3,1766,4,customer][5,1768,6,customer][13,1770,13,customer][1,1741,6,customer][1,1771,20,customer][11,1752,20,customer][1,1757,8,customer][8,2087,15,customer][8,2041,10,customer][4,2089,14,customer][4,2059,8,customer][15,2361,1,customer][12,2396,5,customer][12,2398,1,customer][2,2437,7,customer][2,2440,17,customer]]]
25/11 14:41:30 FINE client.AgentServiceImpl|*** TIME UNIT 14
25/11 14:41:30 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-2626411,0,0]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[pintel,man1,deliveryNotice[pintel,man1,[92,100,99],[91,101,52]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[14,[4132,120,69,1018,15][4138,111,59,1488,15]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[imd,man1,deliveryNotice[imd,man1,[94,110,58],[93,111,27]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[111,4138],[112,4132]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[14,[4144,119,28,943,15][4150,117,126,1301,15]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[96,200,151],[95,210,85]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[14,[4158,112,128,299,15][4162,118,154,306,15]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[mec,man1,deliveryNotice[mec,man1,[98,300,100],[97,301,136]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[113,4150],[114,4144]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[14,[4166,113,109,83,15][4170,115,173,232,15]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[115,4162],[116,4158]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[mintor,man1,deliveryNotice[mintor,man1,[90,400,209],[99,401,145]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[117,4170],[118,4166]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[14,[4181,116,13,417,15][4182,116,109,417,17][4187,114,173,467,15]]]
25/11 14:41:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[4057,321],[4119,322],[4064,323],[4069,324],[4120,325],[4121,326],[4076,327],[4122,328],[4084,329],[4123,330],[4087,331],[4088,332],[4089,333],[4091,334],[4093,335],[4095,336],[4124,337],[4125,338],[4106,339],[4109,340],[4113,341],[4116,342],[4117,343],[4126,344]]]
25/11 14:41:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[119,4187],[120,4182],[121,4181]]]
25/11 14:41:30 INFO ExampleAgent|THIS RANDOM WON!--->0.3918490514592743
25/11 14:41:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2226,2582][8,1783,2697][7,1506,2083][6,1989,2378][16,2350,2380][3,1344,1907][12,1255,2215][5,2352,2464][14,2069,2675][13,2143,2466][4,1271,2187][2,1645,2057][10,1677,2082][9,1163,1938][1,1281,1808][11,1203,2055]]]
25/11 14:41:30 INFO ExampleAgent|THIS RANDOM WON!--->0.31201339684560636
